=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell A538 | value='A-PAD-PS330-S' | fill=00000000 | rows=[537] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B538 | value='PREMIUM BONE PROFILER' | fill=00000000 | rows=[537] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C538 | value='D.3,30 MM, SMALL' | fill=00000000 | rows=[537] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D538 | value='72' | fill=00000000 | rows=[537] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A539 | value='A-PAD-PS380-L' | fill=00000000 | rows=[538] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B539 | value='PREMIUM BONE PROFILER' | fill=00000000 | rows=[538] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C539 | value='D.3.80 MM, LARGE' | fill=00000000 | rows=[538] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D539 | value='72' | fill=00000000 | rows=[538] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A540 | value='A-PAD-PS380-S' | fill=00000000 | rows=[539] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B540 | value='PREMIUM BONE PROFILER' | fill=00000000 | rows=[539] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C540 | value='D.3,80 MM, SMALL' | fill=00000000 | rows=[539] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D540 | value='72' | fill=00000000 | rows=[539] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A541 | value='A-PAD-PS425-L' | fill=00000000 | rows=[540] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B541 | value='PREMIUM BONE PROFILER' | fill=00000000 | rows=[540] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C541 | value='D.4,25 MM, LARGE' | fill=00000000 | rows=[540] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D541 | value='72' | fill=00000000 | rows=[540] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A542 | value='A-PAD-PS425-S' | fill=00000000 | rows=[541] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B542 | value='PREMIUM BONE PROFILER' | fill=00000000 | rows=[541] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C542 | value='D.4,25 MM, SMALL' | fill=00000000 | rows=[541] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D542 | value='72' | fill=00000000 | rows=[541] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A543 | value='A-PAD-PS500-L' | fill=00000000 | rows=[542] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B543 | value='PREMIUM BONE PROFILER' | fill=00000000 | rows=[542] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C543 | value='D.5,00 MM, LARGE' | fill=00000000 | rows=[542] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D543 | value='72' | fill=00000000 | rows=[542] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A544 | value='A-PAD-PS500-S' | fill=00000000 | rows=[543] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B544 | value='PREMIUM BONE PROFILER' | fill=00000000 | rows=[543] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C544 | value='D.5,00 MM, SMALL' | fill=00000000 | rows=[543] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D544 | value='72' | fill=00000000 | rows=[543] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A545 | value='FC-XS' | fill=00000000 | rows=[544] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B545 | value='COUNTERSINK DRILL  D.4.10 MM' | fill=00000000 | rows=[544] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C545 | value='PREMIUM SP, OUTLINK2' | fill=00000000 | rows=[544] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D545 | value='51.5' | fill=00000000 | rows=[544] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A546 | value='FFS-300' | fill=00000000 | rows=[545] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B546 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[545] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C546 | value='FOR SHORTY IMP. D.3.00 MM' | fill=00000000 | rows=[545] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D546 | value='47.5' | fill=00000000 | rows=[545] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A547 | value='FFS-340' | fill=00000000 | rows=[546] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B547 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[546] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C547 | value='FOR SHORTY IMP. D.3.40 MM' | fill=00000000 | rows=[546] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D547 | value='47.5' | fill=00000000 | rows=[546] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A548 | value='FFS-425' | fill=00000000 | rows=[547] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B548 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[547] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C548 | value='FOR SHORTY IMP. D.4.25 MM' | fill=00000000 | rows=[547] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D548 | value='47.5' | fill=00000000 | rows=[547] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A549 | value='FFS-540' | fill=00000000 | rows=[548] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B549 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[548] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C549 | value='FOR SHORTY IMP. D.5.40 MM' | fill=00000000 | rows=[548] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D549 | value='47.5' | fill=00000000 | rows=[548] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A550 | value='FFT3-280-LXS' | fill=00000000 | rows=[549] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B550 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[549] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C550 | value='D.2.80 MM' | fill=00000000 | rows=[549] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D550 | value='51.5' | fill=00000000 | rows=[549] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A551 | value='FFT3-300-LXS' | fill=00000000 | rows=[550] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B551 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[550] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C551 | value='D.3.00 MM' | fill=00000000 | rows=[550] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D551 | value='51.5' | fill=00000000 | rows=[550] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A552 | value='FFT3-340-LXS' | fill=00000000 | rows=[551] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B552 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[551] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C552 | value='D.3.40 MM' | fill=00000000 | rows=[551] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D552 | value='51.5' | fill=00000000 | rows=[551] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A553 | value='FFT3-425-LXS' | fill=00000000 | rows=[552] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B553 | value='FINAL CYLINDRICAL DRILL' | fill=00000000 | rows=[552] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C553 | value='D.4,25 MM' | fill=00000000 | rows=[552] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D553 | value='51.5' | fill=00000000 | rows=[552] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A554 | value='FFT5-280-LXS' | fill=00000000 | rows=[553] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B554 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[553] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C554 | value='D.2.80 MM' | fill=00000000 | rows=[553] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D554 | value='51.5' | fill=00000000 | rows=[553] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A555 | value='FFT5-290-LXS' | fill=00000000 | rows=[554] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B555 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[554] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C555 | value='D.2.90 MM' | fill=00000000 | rows=[554] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D555 | value='51.5' | fill=00000000 | rows=[554] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A556 | value='FFT5-300-LXS' | fill=00000000 | rows=[555] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B556 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[555] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C556 | value='D.3.00 MM' | fill=00000000 | rows=[555] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D556 | value='51.5' | fill=00000000 | rows=[555] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A557 | value='FFT5-320-LXS' | fill=00000000 | rows=[556] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B557 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[556] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C557 | value='D.3.20 MM' | fill=00000000 | rows=[556] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D557 | value='51.5' | fill=00000000 | rows=[556] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A558 | value='FFT5-330-LXS' | fill=00000000 | rows=[557] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B558 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[557] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C558 | value='D.3.30 MM' | fill=00000000 | rows=[557] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D558 | value='51.5' | fill=00000000 | rows=[557] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A559 | value='FFT5-340-LXS' | fill=00000000 | rows=[558] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B559 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[558] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C559 | value='D.3.40 MM' | fill=00000000 | rows=[558] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D559 | value='51.5' | fill=00000000 | rows=[558] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A560 | value='FFT5-360-LXS' | fill=00000000 | rows=[559] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B560 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[559] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C560 | value='D.3.60 MM' | fill=00000000 | rows=[559] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D560 | value='51.5' | fill=00000000 | rows=[559] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A561 | value='FFT5-425-LXS' | fill=00000000 | rows=[560] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B561 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[560] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C561 | value='D.4.25 MM' | fill=00000000 | rows=[560] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D561 | value='51.5' | fill=00000000 | rows=[560] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A562 | value='FFT5-445-LXS' | fill=00000000 | rows=[561] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B562 | value='FINAL CILINDRICAL DRILL' | fill=00000000 | rows=[561] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C562 | value='D.4.45 MM' | fill=00000000 | rows=[561] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D562 | value='51.5' | fill=00000000 | rows=[561] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A563 | value='FG-200/280XS' | fill=00000000 | rows=[562] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B563 | value='INTERMEDIATE DRILL' | fill=00000000 | rows=[562] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C563 | value='D.2.00/2.80 MM' | fill=00000000 | rows=[562] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D563 | value='51.5' | fill=00000000 | rows=[562] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A564 | value='FG-330/425XS' | fill=00000000 | rows=[563] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B564 | value='INTERMEDIATE DRILL' | fill=00000000 | rows=[563] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C564 | value='D.3.30/4.25 MM' | fill=00000000 | rows=[563] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D564 | value='51.5' | fill=00000000 | rows=[563] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A565 | value='FGS-200/300' | fill=00000000 | rows=[564] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B565 | value='INTERMEDIATE DRILL' | fill=00000000 | rows=[564] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C565 | value='FOR SHORTY IMP. D.2.00/3.00 MM' | fill=00000000 | rows=[564] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D565 | value='47.5' | fill=00000000 | rows=[564] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A566 | value='FGS-340/425' | fill=00000000 | rows=[565] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B566 | value='INTERMEDIATE DRILL' | fill=00000000 | rows=[565] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C566 | value='FOR SHORTY IMP. D.3.40/4.25 MM' | fill=00000000 | rows=[565] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D566 | value='47.5' | fill=00000000 | rows=[565] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A567 | value='FGS-425/540' | fill=00000000 | rows=[566] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B567 | value='INTERMEDIATE DRILL' | fill=00000000 | rows=[566] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C567 | value='FOR SHORTY IMP. D.4.25/5.40 MM' | fill=00000000 | rows=[566] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D567 | value='47.5' | fill=00000000 | rows=[566] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A568 | value='FPS-200' | fill=00000000 | rows=[567] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B568 | value='PILOT DRILL' | fill=00000000 | rows=[567] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C568 | value='FOR SHORTY IMP. D.2.00 MM' | fill=00000000 | rows=[567] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D568 | value='47.5' | fill=00000000 | rows=[567] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A569 | value='FPT3-200-LXS' | fill=00000000 | rows=[568] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B569 | value='CYLINDRICAL PILOT DRILL' | fill=00000000 | rows=[568] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C569 | value='D.2.00 MM' | fill=00000000 | rows=[568] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D569 | value='51.5' | fill=00000000 | rows=[568] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A570 | value='FPT5-200-LXS' | fill=00000000 | rows=[569] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B570 | value='CYLINDRICAL PILOT DRILL' | fill=00000000 | rows=[569] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C570 | value='D.2.00 MM, FOR DISTAL SECTOR' | fill=00000000 | rows=[569] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D570 | value='51.5' | fill=00000000 | rows=[569] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A571 | value='FS-230' | fill=00000000 | rows=[570] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B571 | value='PRECISION DRILL' | fill=00000000 | rows=[570] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C571 | value='D.2.30 MM' | fill=00000000 | rows=[570] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D571 | value='27.5' | fill=00000000 | rows=[570] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A572 | value='STOP3-200-070' | fill=00000000 | rows=[571] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B572 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[571] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C572 | value='D. 2.00 H.7 MM' | fill=00000000 | rows=[571] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D572 | value='21' | fill=00000000 | rows=[571] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A573 | value='STOP3-200-085' | fill=00000000 | rows=[572] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B573 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[572] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C573 | value='D. 2.00 H.8.5 MM' | fill=00000000 | rows=[572] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D573 | value='21' | fill=00000000 | rows=[572] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A574 | value='STOP3-200-100' | fill=00000000 | rows=[573] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B574 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[573] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C574 | value='D. 2.00 H.10 MM' | fill=00000000 | rows=[573] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D574 | value='21' | fill=00000000 | rows=[573] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A575 | value='STOP3-200-115' | fill=00000000 | rows=[574] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B575 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[574] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C575 | value='D. 2.00 H.11.5 MM' | fill=00000000 | rows=[574] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D575 | value='21' | fill=00000000 | rows=[574] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A576 | value='STOP3-200-130' | fill=00000000 | rows=[575] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B576 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[575] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C576 | value='D. 2.00 H.13 MM' | fill=00000000 | rows=[575] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D576 | value='21' | fill=00000000 | rows=[575] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A577 | value='STOP3-200-150' | fill=00000000 | rows=[576] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B577 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[576] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C577 | value='D. 2.00 H.15 MM' | fill=00000000 | rows=[576] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D577 | value='21' | fill=00000000 | rows=[576] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A578 | value='STOP3-280-070' | fill=00000000 | rows=[577] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B578 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[577] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C578 | value='D. 2.80 H.7 MM' | fill=00000000 | rows=[577] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D578 | value='21' | fill=00000000 | rows=[577] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A579 | value='STOP3-280-085' | fill=00000000 | rows=[578] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B579 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[578] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C579 | value='D. 2.80 H.8.5 MM' | fill=00000000 | rows=[578] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D579 | value='21' | fill=00000000 | rows=[578] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A580 | value='STOP3-280-100' | fill=00000000 | rows=[579] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B580 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[579] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C580 | value='D. 2.80 H.10 MM' | fill=00000000 | rows=[579] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D580 | value='21' | fill=00000000 | rows=[579] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A581 | value='STOP3-280-115' | fill=00000000 | rows=[580] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B581 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[580] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C581 | value='D. 2.80 H.11.5 MM' | fill=00000000 | rows=[580] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D581 | value='21' | fill=00000000 | rows=[580] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A582 | value='STOP3-280-130' | fill=00000000 | rows=[581] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B582 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[581] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C582 | value='D. 2.80 H.13 MM' | fill=00000000 | rows=[581] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D582 | value='21' | fill=00000000 | rows=[581] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A583 | value='STOP3-280-150' | fill=00000000 | rows=[582] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B583 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[582] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C583 | value='D. 2.80 H.15 MM' | fill=00000000 | rows=[582] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D583 | value='21' | fill=00000000 | rows=[582] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A584 | value='STOP3-300-070' | fill=00000000 | rows=[583] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B584 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[583] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C584 | value='D. 3.00 H.7 MM' | fill=00000000 | rows=[583] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D584 | value='21' | fill=00000000 | rows=[583] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A585 | value='STOP3-300-085' | fill=00000000 | rows=[584] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B585 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[584] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C585 | value='D. 3.00 H.8.5 MM' | fill=00000000 | rows=[584] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D585 | value='21' | fill=00000000 | rows=[584] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A586 | value='STOP3-300-100' | fill=00000000 | rows=[585] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B586 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[585] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C586 | value='D. 3.00 H.10 MM' | fill=00000000 | rows=[585] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D586 | value='21' | fill=00000000 | rows=[585] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A587 | value='STOP3-300-115' | fill=00000000 | rows=[586] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B587 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[586] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C587 | value='D. 3.00 H.11.5 MM' | fill=00000000 | rows=[586] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D587 | value='21' | fill=00000000 | rows=[586] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A588 | value='STOP3-300-130' | fill=00000000 | rows=[587] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B588 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[587] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C588 | value='D. 3.00 H.13 MM' | fill=00000000 | rows=[587] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D588 | value='21' | fill=00000000 | rows=[587] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A589 | value='STOP3-300-150' | fill=00000000 | rows=[588] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B589 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[588] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C589 | value='D. 3.00 H.15 MM' | fill=00000000 | rows=[588] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D589 | value='21' | fill=00000000 | rows=[588] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A590 | value='STOP3-340-070' | fill=00000000 | rows=[589] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B590 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[589] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C590 | value='D. 3.40 H.7 MM' | fill=00000000 | rows=[589] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D590 | value='21' | fill=00000000 | rows=[589] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A591 | value='STOP3-340-085' | fill=00000000 | rows=[590] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B591 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[590] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C591 | value='D. 3.40 H.8.5 MM' | fill=00000000 | rows=[590] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D591 | value='21' | fill=00000000 | rows=[590] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A592 | value='STOP3-340-100' | fill=00000000 | rows=[591] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B592 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[591] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C592 | value='D. 3.40 H.10 MM' | fill=00000000 | rows=[591] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D592 | value='21' | fill=00000000 | rows=[591] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A593 | value='STOP3-340-115' | fill=00000000 | rows=[592] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B593 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[592] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C593 | value='D. 3.40 H.11.5 MM' | fill=00000000 | rows=[592] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D593 | value='21' | fill=00000000 | rows=[592] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A594 | value='STOP3-340-130' | fill=00000000 | rows=[593] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B594 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[593] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C594 | value='D. 3.40 H.13 MM' | fill=00000000 | rows=[593] | cols=[2] | col_header=False | row_header=False | metadata=False
