=== society-table67.xlsx ===
Cell A1 | value='Time period' | fill=FF00B050 | rows=[0] | cols=[0, 1] | col_header=True | row_header=True | metadata=False
Cell G60 | value='3.1' | fill=00000000 | rows=[59] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H60 | value='2.7' | fill=00000000 | rows=[59] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I60 | value='2.3' | fill=00000000 | rows=[59] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J60 | value='2.7' | fill=00000000 | rows=[59] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K60 | value='2.6' | fill=00000000 | rows=[59] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L60 | value='1.9' | fill=00000000 | rows=[59] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M60 | value='1.9' | fill=00000000 | rows=[59] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N60 | value='1.9' | fill=00000000 | rows=[59] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O60 | value='1.9' | fill=00000000 | rows=[59] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A61 | value='Estonia' | fill=FFE2F2FB | rows=[60] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C61 | value='3.3' | fill=00000000 | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D61 | value='2.5' | fill=00000000 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E61 | value='3.5' | fill=00000000 | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F61 | value='2' | fill=00000000 | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G61 | value='2.4' | fill=00000000 | rows=[60] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H61 | value='2.5' | fill=00000000 | rows=[60] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I61 | value='2.3' | fill=00000000 | rows=[60] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J61 | value='2.3' | fill=00000000 | rows=[60] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K61 | value='1.7' | fill=00000000 | rows=[60] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L61 | value='1.5' | fill=00000000 | rows=[60] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M61 | value='1.5' | fill=00000000 | rows=[60] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N61 | value='2.2' | fill=00000000 | rows=[60] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O61 | value='2.3' | fill=00000000 | rows=[60] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A62 | value='Finland' | fill=FFE2F2FB | rows=[61] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C62 | value='2.2' | fill=00000000 | rows=[61] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D62 | value='2.4' | fill=00000000 | rows=[61] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E62 | value='2.3' | fill=00000000 | rows=[61] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F62 | value='1.8' | fill=00000000 | rows=[61] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G62 | value='2.2' | fill=00000000 | rows=[61] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H62 | value='1.7' | fill=00000000 | rows=[61] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I62 | value='1.8' | fill=00000000 | rows=[61] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J62 | value='2' | fill=00000000 | rows=[61] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K62 | value='2.2' | fill=00000000 | rows=[61] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L62 | value='2' | fill=00000000 | rows=[61] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M62 | value='2' | fill=00000000 | rows=[61] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N62 | value='1.6' | fill=00000000 | rows=[61] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O62 | value='2' | fill=00000000 | rows=[61] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A63 | value='France' | fill=FFE2F2FB | rows=[62] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C63 | value='3.6' | fill=00000000 | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D63 | value='3.5' | fill=00000000 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E63 | value='3.5' | fill=00000000 | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F63 | value='3.6' | fill=00000000 | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G63 | value='3.5' | fill=00000000 | rows=[62] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H63 | value='3.7' | fill=00000000 | rows=[62] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I63 | value='3.7' | fill=00000000 | rows=[62] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J63 | value='3.9' | fill=00000000 | rows=[62] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K63 | value='3.8' | fill=00000000 | rows=[62] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L63 | value='3.8' | fill=00000000 | rows=[62] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M63 | value='3.6' | fill=00000000 | rows=[62] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N63 | value='3.7' | fill=00000000 | rows=[62] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O63 | value='3.9' | fill=00000000 | rows=[62] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A64 | value='Germany' | fill=FFE2F2FB | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C64 | value='3' | fill=00000000 | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D64 | value='3.1' | fill=00000000 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E64 | value='2.8' | fill=00000000 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A65 | value='Hungary' | fill=FFE2F2FB | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C65 | value='5.3' | fill=00000000 | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D65 | value='4.8' | fill=00000000 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E65 | value='4.8' | fill=00000000 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F65 | value='5' | fill=00000000 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G65 | value='4.5' | fill=00000000 | rows=[64] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H65 | value='4.1' | fill=00000000 | rows=[64] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I65 | value='3.9' | fill=00000000 | rows=[64] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J65 | value='3.6' | fill=00000000 | rows=[64] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K65 | value='3.3' | fill=00000000 | rows=[64] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L65 | value='3.7' | fill=00000000 | rows=[64] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M65 | value='3.4' | fill=00000000 | rows=[64] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N65 | value='3.3' | fill=00000000 | rows=[64] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O65 | value='3.6' | fill=00000000 | rows=[64] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A66 | value='Iceland' | fill=FFE2F2FB | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C66 | value='2.2' | fill=00000000 | rows=[65] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D66 | value='0.9' | fill=00000000 | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E66 | value='1.1' | fill=00000000 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F66 | value='1.6' | fill=00000000 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G66 | value='2.1' | fill=00000000 | rows=[65] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H66 | value='2.2' | fill=00000000 | rows=[65] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I66 | value='0.7' | fill=00000000 | rows=[65] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J66 | value='2.5' | fill=00000000 | rows=[65] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K66 | value='1.7' | fill=00000000 | rows=[65] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L66 | value='1.1' | fill=00000000 | rows=[65] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M66 | value='3.1' | fill=00000000 | rows=[65] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell A67 | value='Israel' | fill=FFE2F2FB | rows=[66] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C67 | value='3.1' | fill=00000000 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='2.9' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E67 | value='3' | fill=00000000 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F67 | value='2.5' | fill=00000000 | rows=[66] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G67 | value='2.6' | fill=00000000 | rows=[66] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H67 | value='2.7' | fill=00000000 | rows=[66] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I67 | value='2.6' | fill=00000000 | rows=[66] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J67 | value='2.5' | fill=00000000 | rows=[66] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K67 | value='2.4' | fill=00000000 | rows=[66] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L67 | value='2.4' | fill=00000000 | rows=[66] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M67 | value='2' | fill=00000000 | rows=[66] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N67 | value='2.4' | fill=00000000 | rows=[66] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O67 | value='2.4' | fill=00000000 | rows=[66] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A68 | value='Japan' | fill=FFE2F2FB | rows=[67] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C68 | value='2.1' | fill=00000000 | rows=[67] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D68 | value='2.1' | fill=00000000 | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E68 | value='2' | fill=00000000 | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F68 | value='2' | fill=00000000 | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G68 | value='1.9' | fill=00000000 | rows=[67] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H68 | value='1.8' | fill=00000000 | rows=[67] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I68 | value='1.8' | fill=00000000 | rows=[67] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J68 | value='1.7' | fill=00000000 | rows=[67] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K68 | value='1.8' | fill=00000000 | rows=[67] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L68 | value='1.8' | fill=00000000 | rows=[67] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M68 | value='1.7' | fill=00000000 | rows=[67] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N68 | value='1.6' | fill=00000000 | rows=[67] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O68 | value='1.6' | fill=00000000 | rows=[67] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A69 | value='Korea' | fill=FFE2F2FB | rows=[68] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C69 | value='3.2' | fill=00000000 | rows=[68] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D69 | value='3' | fill=00000000 | rows=[68] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E69 | value='2.8' | fill=00000000 | rows=[68] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F69 | value='2.9' | fill=00000000 | rows=[68] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G69 | value='2.9' | fill=00000000 | rows=[68] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H69 | value='2.6' | fill=00000000 | rows=[68] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I69 | value='2.8' | fill=00000000 | rows=[68] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J69 | value='2.8' | fill=00000000 | rows=[68] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K69 | value='2.8' | fill=00000000 | rows=[68] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L69 | value='2.6' | fill=00000000 | rows=[68] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M69 | value='2.4' | fill=00000000 | rows=[68] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N69 | value='2.4' | fill=00000000 | rows=[68] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O69 | value='2.2' | fill=00000000 | rows=[68] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A70 | value='Latvia' | fill=FFE2F2FB | rows=[69] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C70 | value='5.6' | fill=00000000 | rows=[69] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D70 | value='6.6' | fill=00000000 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E70 | value='6.2' | fill=00000000 | rows=[69] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F70 | value='4.4' | fill=00000000 | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G70 | value='3.8' | fill=00000000 | rows=[69] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H70 | value='4.1' | fill=00000000 | rows=[69] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I70 | value='3.7' | fill=00000000 | rows=[69] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J70 | value='4.1' | fill=00000000 | rows=[69] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K70 | value='3' | fill=00000000 | rows=[69] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L70 | value='3.2' | fill=00000000 | rows=[69] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M70 | value='3.4' | fill=00000000 | rows=[69] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N70 | value='2.7' | fill=00000000 | rows=[69] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O70 | value='2.2' | fill=00000000 | rows=[69] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A71 | value='Netherlands' | fill=FFE2F2FB | rows=[70] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C71 | value='4.1' | fill=00000000 | rows=[70] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D71 | value='4' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E71 | value='4' | fill=00000000 | rows=[70] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F71 | value='3.9' | fill=00000000 | rows=[70] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G71 | value='4' | fill=00000000 | rows=[70] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H71 | value='3.5' | fill=00000000 | rows=[70] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I71 | value='3.7' | fill=00000000 | rows=[70] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell A72 | value='New Zealand' | fill=FFE2F2FB | rows=[71] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C72 | value='4.4' | fill=00000000 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='4.4' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E72 | value='3.9' | fill=00000000 | rows=[71] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F72 | value='4' | fill=00000000 | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G72 | value='4.3' | fill=00000000 | rows=[71] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H72 | value='3.5' | fill=00000000 | rows=[71] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I72 | value='3.4' | fill=00000000 | rows=[71] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J72 | value='3.6' | fill=00000000 | rows=[71] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K72 | value='3.3' | fill=00000000 | rows=[71] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L72 | value='3.6' | fill=00000000 | rows=[71] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell A73 | value='Norway' | fill=FFE2F2FB | rows=[72] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C73 | value='2.5' | fill=00000000 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='2.3' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E73 | value='2.4' | fill=00000000 | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F73 | value='2.3' | fill=00000000 | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G73 | value='2.5' | fill=00000000 | rows=[72] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H73 | value='2.2' | fill=00000000 | rows=[72] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I73 | value='2.1' | fill=00000000 | rows=[72] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J73 | value='2.2' | fill=00000000 | rows=[72] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K73 | value='2.3' | fill=00000000 | rows=[72] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L73 | value='1.9' | fill=00000000 | rows=[72] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M73 | value='1.6' | fill=00000000 | rows=[72] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N73 | value='1.9' | fill=00000000 | rows=[72] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O73 | value='1.9' | fill=00000000 | rows=[72] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A74 | value='Poland' | fill=FFE2F2FB | rows=[73] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C74 | value='5' | fill=00000000 | rows=[73] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D74 | value='4.7' | fill=00000000 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E74 | value='4.6' | fill=00000000 | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F74 | value='4.5' | fill=00000000 | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G74 | value='4.2' | fill=00000000 | rows=[73] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H74 | value='4' | fill=00000000 | rows=[73] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I74 | value='4' | fill=00000000 | rows=[73] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J74 | value='3.9' | fill=00000000 | rows=[73] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K74 | value='3.8' | fill=00000000 | rows=[73] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L74 | value='3.8' | fill=00000000 | rows=[73] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M74 | value='3.5' | fill=00000000 | rows=[73] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N74 | value='3.9' | fill=00000000 | rows=[73] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O74 | value='3.8' | fill=00000000 | rows=[73] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A75 | value='Portugal' | fill=FFE2F2FB | rows=[74] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell G75 | value='2.7' | fill=00000000 | rows=[74] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H75 | value='2.9' | fill=00000000 | rows=[74] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I75 | value='3.1' | fill=00000000 | rows=[74] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J75 | value='2.6' | fill=00000000 | rows=[74] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell A76 | value='Slovak Republic' | fill=FFE2F2FB | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C76 | value='5.7' | fill=00000000 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='4.9' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E76 | value='5.8' | fill=00000000 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F76 | value='5.5' | fill=00000000 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G76 | value='5.8' | fill=00000000 | rows=[75] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H76 | value='5.1' | fill=00000000 | rows=[75] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I76 | value='5.4' | fill=00000000 | rows=[75] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J76 | value='4.5' | fill=00000000 | rows=[75] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K76 | value='5' | fill=00000000 | rows=[75] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L76 | value='5.1' | fill=00000000 | rows=[75] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M76 | value='5.1' | fill=00000000 | rows=[75] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N76 | value='4.9' | fill=00000000 | rows=[75] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O76 | value='5.4' | fill=00000000 | rows=[75] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A77 | value='Slovenia' | fill=FFE2F2FB | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C77 | value='2.4' | fill=00000000 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='2.9' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E77 | value='1.6' | fill=00000000 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F77 | value='2.9' | fill=00000000 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G77 | value='1.8' | fill=00000000 | rows=[76] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H77 | value='1.6' | fill=00000000 | rows=[76] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I77 | value='2' | fill=00000000 | rows=[76] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J77 | value='2.1' | fill=00000000 | rows=[76] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K77 | value='1.7' | fill=00000000 | rows=[76] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L77 | value='2.1' | fill=00000000 | rows=[76] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M77 | value='2.2' | fill=00000000 | rows=[76] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N77 | value='1.9' | fill=00000000 | rows=[76] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O77 | value='2.5' | fill=00000000 | rows=[76] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A78 | value='Spain' | fill=FFE2F2FB | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C78 | value='3.2' | fill=00000000 | rows=[77] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D78 | value='3.1' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E78 | value='3.1' | fill=00000000 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F78 | value='2.7' | fill=00000000 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G78 | value='2.8' | fill=00000000 | rows=[77] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H78 | value='2.7' | fill=00000000 | rows=[77] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I78 | value='2.7' | fill=00000000 | rows=[77] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J78 | value='2.7' | fill=00000000 | rows=[77] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K78 | value='2.7' | fill=00000000 | rows=[77] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L78 | value='2.6' | fill=00000000 | rows=[77] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M78 | value='2.6' | fill=00000000 | rows=[77] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N78 | value='2.5' | fill=00000000 | rows=[77] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O78 | value='2.6' | fill=00000000 | rows=[77] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A79 | value='Sweden' | fill=FFE2F2FB | rows=[78] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C79 | value='2.1' | fill=00000000 | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='1.8' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E79 | value='2.2' | fill=00000000 | rows=[78] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F79 | value='2.1' | fill=00000000 | rows=[78] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G79 | value='2.1' | fill=00000000 | rows=[78] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H79 | value='2' | fill=00000000 | rows=[78] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I79 | value='2.1' | fill=00000000 | rows=[78] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J79 | value='2.1' | fill=00000000 | rows=[78] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K79 | value='1.8' | fill=00000000 | rows=[78] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L79 | value='1.7' | fill=00000000 | rows=[78] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M79 | value='2.1' | fill=00000000 | rows=[78] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N79 | value='1.6' | fill=00000000 | rows=[78] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O79 | value='1.7' | fill=00000000 | rows=[78] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A80 | value='Switzerland' | fill=FFE2F2FB | rows=[79] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C80 | value='3.3' | fill=00000000 | rows=[79] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D80 | value='3.3' | fill=00000000 | rows=[79] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E80 | value='3' | fill=00000000 | rows=[79] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F80 | value='3.3' | fill=00000000 | rows=[79] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G80 | value='3.1' | fill=00000000 | rows=[79] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H80 | value='3.3' | fill=00000000 | rows=[79] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I80 | value='2.9' | fill=00000000 | rows=[79] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J80 | value='3' | fill=00000000 | rows=[79] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K80 | value='2.7' | fill=00000000 | rows=[79] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L80 | value='2.8' | fill=00000000 | rows=[79] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M80 | value='2.7' | fill=00000000 | rows=[79] | cols=[12] | col_header=False | row_header=False | metadata=False
