=== economy-table70.xlsx ===
Cell A1 | value='Year' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell F332 | value='94559' | fill=00000000 | rows=[331] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G332 | value='1700000' | fill=00000000 | rows=[331] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H332 | value='Mixed Use' | fill=00000000 | rows=[331] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I332 | value='Bank of Guam' | fill=00000000 | rows=[331] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J332 | value='15583.34' | fill=00000000 | rows=[331] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K332 | value='1525' | fill=00000000 | rows=[331] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L332 | value='7029.17' | fill=00000000 | rows=[331] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M332 | value='7029.17' | fill=00000000 | rows=[331] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B333 | value='Advisor_5' | fill=00000000 | rows=[332] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C333 | value='2013-02-07 00:00:00' | fill=00000000 | rows=[332] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D333 | value='Oakland' | fill=00000000 | rows=[332] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E333 | value='CA' | fill=00000000 | rows=[332] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F333 | value='94610' | fill=00000000 | rows=[332] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G333 | value='500000' | fill=00000000 | rows=[332] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I333 | value='Exchange Bank' | fill=00000000 | rows=[332] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J333 | value='5000' | fill=00000000 | rows=[332] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K333 | value='500' | fill=00000000 | rows=[332] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L333 | value='2000' | fill=00000000 | rows=[332] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M333 | value='2500' | fill=00000000 | rows=[332] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B334 | value='Advisor_9' | fill=00000000 | rows=[333] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C334 | value='2013-02-14 00:00:00' | fill=00000000 | rows=[333] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D334 | value='Oakland' | fill=00000000 | rows=[333] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E334 | value='CA' | fill=00000000 | rows=[333] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F334 | value='94601' | fill=00000000 | rows=[333] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G334 | value='475000' | fill=00000000 | rows=[333] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H334 | value='Multifamily' | fill=00000000 | rows=[333] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I334 | value='Opus Bank' | fill=00000000 | rows=[333] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J334 | value='4750' | fill=00000000 | rows=[333] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K334 | value='0' | fill=00000000 | rows=[333] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L334 | value='2375' | fill=00000000 | rows=[333] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M334 | value='2375' | fill=00000000 | rows=[333] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B335 | value='Advisor_9' | fill=00000000 | rows=[334] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C335 | value='2013-02-14 00:00:00' | fill=00000000 | rows=[334] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D335 | value='Oakland' | fill=00000000 | rows=[334] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E335 | value='CA' | fill=00000000 | rows=[334] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F335 | value='94601' | fill=00000000 | rows=[334] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G335 | value='510000' | fill=00000000 | rows=[334] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H335 | value='Multifamily' | fill=00000000 | rows=[334] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I335 | value='Opus Bank' | fill=00000000 | rows=[334] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J335 | value='5100' | fill=00000000 | rows=[334] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K335 | value='1020' | fill=00000000 | rows=[334] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L335 | value='2040' | fill=00000000 | rows=[334] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M335 | value='2040' | fill=00000000 | rows=[334] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B336 | value='Advisor_9' | fill=00000000 | rows=[335] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C336 | value='2013-02-15 00:00:00' | fill=00000000 | rows=[335] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D336 | value='San Francisco' | fill=00000000 | rows=[335] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E336 | value='CA' | fill=00000000 | rows=[335] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F336 | value='94109' | fill=00000000 | rows=[335] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G336 | value='2150000' | fill=00000000 | rows=[335] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H336 | value='Mixed Use' | fill=00000000 | rows=[335] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I336 | value='First Republic' | fill=00000000 | rows=[335] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J336 | value='10750' | fill=00000000 | rows=[335] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K336 | value='2150' | fill=00000000 | rows=[335] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L336 | value='4300' | fill=00000000 | rows=[335] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M336 | value='4300' | fill=00000000 | rows=[335] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B337 | value='Advisor_8' | fill=00000000 | rows=[336] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C337 | value='2013-02-19 00:00:00' | fill=00000000 | rows=[336] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D337 | value='Chattanooga' | fill=00000000 | rows=[336] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E337 | value='TN' | fill=00000000 | rows=[336] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F337 | value='37145' | fill=00000000 | rows=[336] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G337 | value='1865000' | fill=00000000 | rows=[336] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H337 | value='Multifamily' | fill=00000000 | rows=[336] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I337 | value='Arbor Commercial Mortgage' | fill=00000000 | rows=[336] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J337 | value='27975' | fill=00000000 | rows=[336] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K337 | value='13055' | fill=00000000 | rows=[336] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L337 | value='8952' | fill=00000000 | rows=[336] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M337 | value='5968' | fill=00000000 | rows=[336] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B338 | value='Advisor_9' | fill=00000000 | rows=[337] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C338 | value='2013-02-28 00:00:00' | fill=00000000 | rows=[337] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D338 | value='Berkeley' | fill=00000000 | rows=[337] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E338 | value='CA' | fill=00000000 | rows=[337] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F338 | value='94701' | fill=00000000 | rows=[337] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G338 | value='836250' | fill=00000000 | rows=[337] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H338 | value='Multifamily' | fill=00000000 | rows=[337] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I338 | value='Security Financial' | fill=00000000 | rows=[337] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J338 | value='5853.75' | fill=00000000 | rows=[337] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K338 | value='0' | fill=00000000 | rows=[337] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L338 | value='2926.875' | fill=00000000 | rows=[337] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M338 | value='2926.875' | fill=00000000 | rows=[337] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B339 | value='Advisor_5' | fill=00000000 | rows=[338] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C339 | value='2013-02-28 00:00:00' | fill=00000000 | rows=[338] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D339 | value='San Mateo' | fill=00000000 | rows=[338] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E339 | value='CA' | fill=00000000 | rows=[338] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F339 | value='94403' | fill=00000000 | rows=[338] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G339 | value='775000' | fill=00000000 | rows=[338] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H339 | value='Multifamily' | fill=00000000 | rows=[338] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I339 | value='Opus Bank' | fill=00000000 | rows=[338] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J339 | value='7750' | fill=00000000 | rows=[338] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K339 | value='1550' | fill=00000000 | rows=[338] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L339 | value='#REF!' | fill=00000000 | rows=[338] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M339 | value='3100' | fill=00000000 | rows=[338] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B340 | value='Advisor_9' | fill=00000000 | rows=[339] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C340 | value='2013-03-04 00:00:00' | fill=00000000 | rows=[339] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D340 | value='San Rafael' | fill=00000000 | rows=[339] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E340 | value='CA' | fill=00000000 | rows=[339] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F340 | value='94901' | fill=00000000 | rows=[339] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G340 | value='810000' | fill=00000000 | rows=[339] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H340 | value='Multifamily' | fill=00000000 | rows=[339] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I340 | value='Sterling Bank' | fill=00000000 | rows=[339] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J340 | value='8100' | fill=00000000 | rows=[339] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K340 | value='1620' | fill=00000000 | rows=[339] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L340 | value='3240' | fill=00000000 | rows=[339] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M340 | value='3240' | fill=00000000 | rows=[339] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B341 | value='Advisor_9' | fill=00000000 | rows=[340] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C341 | value='2013-03-07 00:00:00' | fill=00000000 | rows=[340] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D341 | value='San Francisco' | fill=00000000 | rows=[340] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E341 | value='CA' | fill=00000000 | rows=[340] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F341 | value='94107' | fill=00000000 | rows=[340] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G341 | value='1100000' | fill=00000000 | rows=[340] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H341 | value='Retail' | fill=00000000 | rows=[340] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I341 | value='Redwood Credit Union' | fill=00000000 | rows=[340] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J341 | value='12800' | fill=00000000 | rows=[340] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K341 | value='0' | fill=00000000 | rows=[340] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L341 | value='6400' | fill=00000000 | rows=[340] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M341 | value='6400' | fill=00000000 | rows=[340] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B342 | value='Advisor_9' | fill=00000000 | rows=[341] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C342 | value='2013-03-15 00:00:00' | fill=00000000 | rows=[341] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D342 | value='Oakland' | fill=00000000 | rows=[341] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E342 | value='CA' | fill=00000000 | rows=[341] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F342 | value='94606' | fill=00000000 | rows=[341] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G342 | value='2340000' | fill=00000000 | rows=[341] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H342 | value='Multifamily' | fill=00000000 | rows=[341] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I342 | value='Greystone' | fill=00000000 | rows=[341] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J342 | value='16380' | fill=00000000 | rows=[341] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K342 | value='1810' | fill=00000000 | rows=[341] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L342 | value='7285' | fill=00000000 | rows=[341] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M342 | value='7285' | fill=00000000 | rows=[341] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B343 | value='Advisor_9' | fill=00000000 | rows=[342] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C343 | value='2013-03-22 00:00:00' | fill=00000000 | rows=[342] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D343 | value='Oakland' | fill=00000000 | rows=[342] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E343 | value='CA' | fill=00000000 | rows=[342] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F343 | value='94602' | fill=00000000 | rows=[342] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G343 | value='533512' | fill=00000000 | rows=[342] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H343 | value='Multifamily' | fill=00000000 | rows=[342] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I343 | value='Chase' | fill=00000000 | rows=[342] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J343 | value='4801.6' | fill=00000000 | rows=[342] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K343 | value='960.32' | fill=00000000 | rows=[342] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L343 | value='#REF!' | fill=00000000 | rows=[342] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M343 | value='1920.64' | fill=00000000 | rows=[342] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B344 | value='Advisor_9' | fill=00000000 | rows=[343] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C344 | value='2013-03-26 00:00:00' | fill=00000000 | rows=[343] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D344 | value='San Francisco' | fill=00000000 | rows=[343] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E344 | value='CA' | fill=00000000 | rows=[343] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F344 | value='94123' | fill=00000000 | rows=[343] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G344 | value='1440000' | fill=00000000 | rows=[343] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H344 | value='Multifamily' | fill=00000000 | rows=[343] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I344 | value='Sterling' | fill=00000000 | rows=[343] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J344 | value='13483' | fill=00000000 | rows=[343] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K344 | value='2696' | fill=00000000 | rows=[343] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L344 | value='#REF!' | fill=00000000 | rows=[343] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M344 | value='5393.5' | fill=00000000 | rows=[343] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B345 | value='Advisor_9' | fill=00000000 | rows=[344] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C345 | value='2013-03-26 00:00:00' | fill=00000000 | rows=[344] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D345 | value='San Francisco' | fill=00000000 | rows=[344] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E345 | value='CA' | fill=00000000 | rows=[344] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F345 | value='94123' | fill=00000000 | rows=[344] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G345 | value='1440000' | fill=00000000 | rows=[344] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H345 | value='Multifamily' | fill=00000000 | rows=[344] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I345 | value='Sterling' | fill=00000000 | rows=[344] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J345 | value='13483' | fill=00000000 | rows=[344] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K345 | value='2696.6' | fill=00000000 | rows=[344] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L345 | value='#REF!' | fill=00000000 | rows=[344] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M345 | value='5393.2' | fill=00000000 | rows=[344] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B346 | value='Advisor_9' | fill=00000000 | rows=[345] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C346 | value='2013-03-26 00:00:00' | fill=00000000 | rows=[345] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D346 | value='San Francisco' | fill=00000000 | rows=[345] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E346 | value='CA' | fill=00000000 | rows=[345] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F346 | value='94123' | fill=00000000 | rows=[345] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G346 | value='1680000' | fill=00000000 | rows=[345] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H346 | value='Multifamily' | fill=00000000 | rows=[345] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I346 | value='Sterling' | fill=00000000 | rows=[345] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J346 | value='15884' | fill=00000000 | rows=[345] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K346 | value='3176.8' | fill=00000000 | rows=[345] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L346 | value='#REF!' | fill=00000000 | rows=[345] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M346 | value='6353.6' | fill=00000000 | rows=[345] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B347 | value='Advisor_9' | fill=00000000 | rows=[346] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C347 | value='2013-03-26 00:00:00' | fill=00000000 | rows=[346] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D347 | value='Livermore' | fill=00000000 | rows=[346] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E347 | value='CA' | fill=00000000 | rows=[346] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F347 | value='94551' | fill=00000000 | rows=[346] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G347 | value='1665000' | fill=00000000 | rows=[346] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H347 | value='R&D Flex' | fill=00000000 | rows=[346] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I347 | value='Keypoint Credit Union' | fill=00000000 | rows=[346] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J347 | value='7325' | fill=00000000 | rows=[346] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K347 | value='0' | fill=00000000 | rows=[346] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L347 | value='#REF!' | fill=00000000 | rows=[346] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M347 | value='3662.5' | fill=00000000 | rows=[346] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B348 | value='Advisor_9' | fill=00000000 | rows=[347] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C348 | value='2013-03-29 00:00:00' | fill=00000000 | rows=[347] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D348 | value='Oakland' | fill=00000000 | rows=[347] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E348 | value='CA' | fill=00000000 | rows=[347] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F348 | value='94619' | fill=00000000 | rows=[347] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G348 | value='772500' | fill=00000000 | rows=[347] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H348 | value='Multifamily' | fill=00000000 | rows=[347] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I348 | value='Sterling Bank' | fill=00000000 | rows=[347] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J348 | value='7725' | fill=00000000 | rows=[347] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K348 | value='0' | fill=00000000 | rows=[347] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L348 | value='#REF!' | fill=00000000 | rows=[347] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M348 | value='3862.5' | fill=00000000 | rows=[347] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B349 | value='Advisor_9' | fill=00000000 | rows=[348] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C349 | value='2013-03-29 00:00:00' | fill=00000000 | rows=[348] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D349 | value='San Francisco' | fill=00000000 | rows=[348] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E349 | value='CA' | fill=00000000 | rows=[348] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F349 | value='94107' | fill=00000000 | rows=[348] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G349 | value='1248000' | fill=00000000 | rows=[348] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H349 | value='Multifamily' | fill=00000000 | rows=[348] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I349 | value='Union Bank' | fill=00000000 | rows=[348] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J349 | value='16224' | fill=00000000 | rows=[348] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K349 | value='0' | fill=00000000 | rows=[348] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L349 | value='#REF!' | fill=00000000 | rows=[348] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M349 | value='8112' | fill=00000000 | rows=[348] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B350 | value='Advisor_9' | fill=00000000 | rows=[349] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C350 | value='2013-03-29 00:00:00' | fill=00000000 | rows=[349] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D350 | value='Anaheim' | fill=00000000 | rows=[349] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E350 | value='CA' | fill=00000000 | rows=[349] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F350 | value='92801' | fill=00000000 | rows=[349] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G350 | value='7350000' | fill=00000000 | rows=[349] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H350 | value='Multifamily' | fill=00000000 | rows=[349] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I350 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[349] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J350 | value='20187.5' | fill=00000000 | rows=[349] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K350 | value='0' | fill=00000000 | rows=[349] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L350 | value='#REF!' | fill=00000000 | rows=[349] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M350 | value='10093.75' | fill=00000000 | rows=[349] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B351 | value='Advisor_9' | fill=00000000 | rows=[350] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C351 | value='2013-03-29 00:00:00' | fill=00000000 | rows=[350] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D351 | value='Anaheim' | fill=00000000 | rows=[350] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E351 | value='CA' | fill=00000000 | rows=[350] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F351 | value='92801' | fill=00000000 | rows=[350] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G351 | value='1575000' | fill=00000000 | rows=[350] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H351 | value='Multifamily' | fill=00000000 | rows=[350] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I351 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[350] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J351 | value='6018' | fill=00000000 | rows=[350] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K351 | value='0' | fill=00000000 | rows=[350] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L351 | value='#REF!' | fill=00000000 | rows=[350] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M351 | value='3009' | fill=00000000 | rows=[350] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B352 | value='Advisor_9' | fill=00000000 | rows=[351] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C352 | value='2013-04-09 00:00:00' | fill=00000000 | rows=[351] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D352 | value='Concord' | fill=00000000 | rows=[351] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E352 | value='CA' | fill=00000000 | rows=[351] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F352 | value='94520' | fill=00000000 | rows=[351] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G352 | value='540000' | fill=00000000 | rows=[351] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H352 | value='Multifamily' | fill=00000000 | rows=[351] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I352 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[351] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J352 | value='6195' | fill=00000000 | rows=[351] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K352 | value='0' | fill=00000000 | rows=[351] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L352 | value='#REF!' | fill=00000000 | rows=[351] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M352 | value='3097.5' | fill=00000000 | rows=[351] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B353 | value='Advisor_9' | fill=00000000 | rows=[352] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C353 | value='2013-04-10 00:00:00' | fill=00000000 | rows=[352] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D353 | value='Hayward' | fill=00000000 | rows=[352] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E353 | value='CA' | fill=00000000 | rows=[352] | cols=[4] | col_header=False | row_header=False | metadata=False
