=== society-table68.xlsx ===
Cell D1 | value='JSA Sanction Decision Level' | fill=FF00B0F0 | rows=[0] | cols=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22] | col_header=False | row_header=False | metadata=True
Cell S53 | value='19' | fill=9 | rows=[52] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T53 | value='-' | fill=00000000 | rows=[52] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U53 | value='-' | fill=00000000 | rows=[52] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V53 | value='24' | fill=9 | rows=[52] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W53 | value='48' | fill=9 | rows=[52] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A55 | value='Unknown' | fill=00000000 | rows=[54] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D55 | value='1196' | fill=9 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E55 | value='831' | fill=9 | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='949' | fill=9 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G55 | value='11216' | fill=9 | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H55 | value='14193' | fill=9 | rows=[54] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I55 | value='172' | fill=9 | rows=[54] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J55 | value='336' | fill=9 | rows=[54] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K55 | value='-' | fill=00000000 | rows=[54] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L55 | value='63' | fill=9 | rows=[54] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M55 | value='576' | fill=9 | rows=[54] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N55 | value='331' | fill=9 | rows=[54] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O55 | value='99' | fill=9 | rows=[54] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P55 | value='330' | fill=9 | rows=[54] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q55 | value='539' | fill=9 | rows=[54] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R55 | value='1302' | fill=9 | rows=[54] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S55 | value='91' | fill=9 | rows=[54] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T55 | value='9' | fill=9 | rows=[54] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U55 | value='-' | fill=9 | rows=[54] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V55 | value='70' | fill=9 | rows=[54] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W55 | value='170' | fill=9 | rows=[54] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A61 | value='Cells in this table have been randomly adjusted to avoid the release of confidential data.  Due to adjustments totals may not be the sum of the individual cells.' | fill=FF00B0F0 | rows=[60] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A62 | value='Table shows the number of sanction decisions made.' | fill=FF00B0F0 | rows=[61] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A63 | value='"-" dernotes a nil or negligible value' | fill=FF00B0F0 | rows=[62] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A64 | value='A non-adverse decision is a decision found in favour of the claimant, i.e. a sanction or disallowance is not applied.' | fill=FF00B0F0 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A65 | value='An adverse decision is a decision found against the claimant, i.e. a sanction or disallowance is applied.' | fill=FF00B0F0 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A66 | value='A reserved decision is where a sanction would be appropriate but cannot be imposed because the claimant does not have a current claim to JSA.' | fill=FF00B0F0 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A67 | value='A case would be re-referred if the claimant reclaims JSA within the period of the reserved decision.' | fill=FF00B0F0 | rows=[66] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A68 | value='A cancelled decision can occur in specific circumstances e.g. the claimant stops claiming before they actually committed the sanctionable failure.' | fill=FF00B0F0 | rows=[67] | cols=[0] | col_header=False | row_header=False | metadata=True

