=== geography-table03.xlsx ===
Cell B1 | value='Green areas - Local areas' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B366 | value='·  Central Norrland' | fill=FFE2F2FB | rows=[365] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D366 | value='68407015.9306946' | fill=00000000 | rows=[365] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B367 | value='·  Upper Norrland' | fill=FFE2F2FB | rows=[366] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D367 | value='135383204.40608' | fill=00000000 | rows=[366] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B368 | value='Switzerland' | fill=FFE2F2FB | rows=[367] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B369 | value='·  Lake Geneva Region' | fill=FFE2F2FB | rows=[368] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D369 | value='5210424.50802992' | fill=00000000 | rows=[368] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B370 | value='·  Espace Mittelland' | fill=FFE2F2FB | rows=[369] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D370 | value='7791273.84791393' | fill=00000000 | rows=[369] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B371 | value='·  Northwestern Switzerland' | fill=FFE2F2FB | rows=[370] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D371 | value='1396671.05417271' | fill=00000000 | rows=[370] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B372 | value='·  Zurich' | fill=FFE2F2FB | rows=[371] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D372 | value='1144510.31828401' | fill=00000000 | rows=[371] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B373 | value='·  Eastern Switzerland' | fill=FFE2F2FB | rows=[372] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D373 | value='8666799.04835954' | fill=00000000 | rows=[372] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B374 | value='·  Central Switzerland' | fill=FFE2F2FB | rows=[373] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D374 | value='3504398.87851531' | fill=00000000 | rows=[373] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B375 | value='·  Ticino' | fill=FFE2F2FB | rows=[374] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D375 | value='2383457.77703773' | fill=00000000 | rows=[374] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B376 | value='Türkiye' | fill=FFE2F2FB | rows=[375] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B377 | value='·  Istanbul' | fill=FFE2F2FB | rows=[376] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D377 | value='3590284.57534561' | fill=00000000 | rows=[376] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B378 | value='·  Thrace' | fill=FFE2F2FB | rows=[377] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D378 | value='7264921.39453243' | fill=00000000 | rows=[377] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B379 | value='·  Southern Marmara - West' | fill=FFE2F2FB | rows=[378] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D379 | value='18651749.6796304' | fill=00000000 | rows=[378] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B380 | value='·  Izmir' | fill=FFE2F2FB | rows=[379] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D380 | value='9281679.76932151' | fill=00000000 | rows=[379] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B381 | value='·  Southern Aegean' | fill=FFE2F2FB | rows=[380] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D381 | value='26003396.3950562' | fill=00000000 | rows=[380] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B382 | value='·  Northern Aegean' | fill=FFE2F2FB | rows=[381] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D382 | value='30165649.2148546' | fill=00000000 | rows=[381] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B383 | value='·  Eastern Marmara - South' | fill=FFE2F2FB | rows=[382] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D383 | value='18799708.2926759' | fill=00000000 | rows=[382] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B384 | value='·  Eastern Marmara - North' | fill=FFE2F2FB | rows=[383] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D384 | value='16844796.2291774' | fill=00000000 | rows=[383] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B385 | value='·  Ankara' | fill=FFE2F2FB | rows=[384] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D385 | value='12769037.2697198' | fill=00000000 | rows=[384] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B386 | value='·  Central Anatolia - West and South' | fill=FFE2F2FB | rows=[385] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D386 | value='23558015.2438618' | fill=00000000 | rows=[385] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B387 | value='·  Mediterranean region - West' | fill=FFE2F2FB | rows=[386] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D387 | value='28718671.4311814' | fill=00000000 | rows=[386] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B388 | value='·  Mediterranean region - Middle' | fill=FFE2F2FB | rows=[387] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D388 | value='22187185.4646783' | fill=00000000 | rows=[387] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B389 | value='·  Mediterranean region - East' | fill=FFE2F2FB | rows=[388] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D389 | value='16491378.2183492' | fill=00000000 | rows=[388] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B390 | value='·  Central Anatolia - Middle' | fill=FFE2F2FB | rows=[389] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D390 | value='13492995.8689948' | fill=00000000 | rows=[389] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B391 | value='·  Central Anatolia - East' | fill=FFE2F2FB | rows=[390] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D391 | value='33645508.8356955' | fill=00000000 | rows=[390] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B392 | value='·  Western Black Sea - West' | fill=FFE2F2FB | rows=[391] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D392 | value='9446129.23423333' | fill=00000000 | rows=[391] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B393 | value='·  Western Black Sea - Middle and East' | fill=FFE2F2FB | rows=[392] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D393 | value='22768816.8990367' | fill=00000000 | rows=[392] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B394 | value='·  Middle Black Sea' | fill=FFE2F2FB | rows=[393] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D394 | value='26209944.9911163' | fill=00000000 | rows=[393] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B395 | value='·  Eastern Black Sea' | fill=FFE2F2FB | rows=[394] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D395 | value='33673306.8790651' | fill=00000000 | rows=[394] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B396 | value='·  Northeastern Anatolia - West' | fill=FFE2F2FB | rows=[395] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D396 | value='33160923.0391805' | fill=00000000 | rows=[395] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B397 | value='·  Northeastern Anatolia - East' | fill=FFE2F2FB | rows=[396] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D397 | value='21712960.4728501' | fill=00000000 | rows=[396] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B398 | value='·  Eastern Anatolia - West' | fill=FFE2F2FB | rows=[397] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D398 | value='29089200.7871948' | fill=00000000 | rows=[397] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B399 | value='·  Eastern Anatolia - East' | fill=FFE2F2FB | rows=[398] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D399 | value='30626575.3349576' | fill=00000000 | rows=[398] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B400 | value='·  Southeastern Anatolia - West' | fill=FFE2F2FB | rows=[399] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D400 | value='8197496.04632342' | fill=00000000 | rows=[399] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B401 | value='·  Southeastern Anatolia - Middle' | fill=FFE2F2FB | rows=[400] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D401 | value='13260356.0926896' | fill=00000000 | rows=[400] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B402 | value='·  Southeastern Anatolia - East' | fill=FFE2F2FB | rows=[401] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D402 | value='18189336.527269' | fill=00000000 | rows=[401] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B403 | value='United Kingdom' | fill=FFE2F2FB | rows=[402] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B404 | value='·  North East England' | fill=FFE2F2FB | rows=[403] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D404 | value='6546392.03713146' | fill=00000000 | rows=[403] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B405 | value='·  North West England' | fill=FFE2F2FB | rows=[404] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D405 | value='11642487.9990572' | fill=00000000 | rows=[404] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B406 | value='·  Yorkshire and The Humber' | fill=FFE2F2FB | rows=[405] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D406 | value='9093955.18526755' | fill=00000000 | rows=[405] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B407 | value='·  East Midlands' | fill=FFE2F2FB | rows=[406] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D407 | value='7164174.83226865' | fill=00000000 | rows=[406] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B408 | value='·  West Midlands' | fill=FFE2F2FB | rows=[407] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D408 | value='8438236.26758231' | fill=00000000 | rows=[407] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B409 | value='·  East of England' | fill=FFE2F2FB | rows=[408] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D409 | value='7801162.79948894' | fill=00000000 | rows=[408] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B410 | value='·  Greater London' | fill=FFE2F2FB | rows=[409] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D410 | value='828615.588746964' | fill=00000000 | rows=[409] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B411 | value='·  South East England' | fill=FFE2F2FB | rows=[410] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D411 | value='12903610.4562915' | fill=00000000 | rows=[410] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B412 | value='·  South West England' | fill=FFE2F2FB | rows=[411] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D412 | value='18222988.3468133' | fill=00000000 | rows=[411] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B413 | value='·  Wales' | fill=FFE2F2FB | rows=[412] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D413 | value='19286728.4448399' | fill=00000000 | rows=[412] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B414 | value='·  Scotland' | fill=FFE2F2FB | rows=[413] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D414 | value='70022743.3317657' | fill=00000000 | rows=[413] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B415 | value='·  Northern Ireland' | fill=FFE2F2FB | rows=[414] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D415 | value='12657655.9979015' | fill=00000000 | rows=[414] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B416 | value='United States' | fill=FFE2F2FB | rows=[415] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B417 | value='·  Alabama' | fill=FFE2F2FB | rows=[416] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D417 | value='123543083.993813' | fill=00000000 | rows=[416] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B418 | value='·  Alaska' | fill=FFE2F2FB | rows=[417] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D418 | value='1088968833.57298' | fill=00000000 | rows=[417] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B419 | value='·  Arizona' | fill=FFE2F2FB | rows=[418] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D419 | value='213303911.418022' | fill=00000000 | rows=[418] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B420 | value='·  Arkansas' | fill=FFE2F2FB | rows=[419] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D420 | value='107932790.344537' | fill=00000000 | rows=[419] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B421 | value='·  California' | fill=FFE2F2FB | rows=[420] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D421 | value='281559806.148091' | fill=00000000 | rows=[420] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B422 | value='·  Colorado' | fill=FFE2F2FB | rows=[421] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D422 | value='221961448.421129' | fill=00000000 | rows=[421] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B423 | value='·  Connecticut' | fill=FFE2F2FB | rows=[422] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D423 | value='11606316.6129157' | fill=00000000 | rows=[422] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B424 | value='·  Delaware' | fill=FFE2F2FB | rows=[423] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D424 | value='2962118.63852219' | fill=00000000 | rows=[423] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B425 | value='·  District of Columbia' | fill=FFE2F2FB | rows=[424] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D425 | value='80648.0665358622' | fill=00000000 | rows=[424] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B426 | value='·  Florida' | fill=FFE2F2FB | rows=[425] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D426 | value='111155369.426525' | fill=00000000 | rows=[425] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B427 | value='·  Georgia' | fill=FFE2F2FB | rows=[426] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D427 | value='132669059.321495' | fill=00000000 | rows=[426] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B428 | value='·  Hawaii' | fill=FFE2F2FB | rows=[427] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D428 | value='13319451.7786238' | fill=00000000 | rows=[427] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B429 | value='·  Idaho' | fill=FFE2F2FB | rows=[428] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D429 | value='183470550.667586' | fill=00000000 | rows=[428] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B430 | value='·  Illinois' | fill=FFE2F2FB | rows=[429] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D430 | value='47464013.1645695' | fill=00000000 | rows=[429] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B431 | value='·  Indiana' | fill=FFE2F2FB | rows=[430] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D431 | value='41833595.1793732' | fill=00000000 | rows=[430] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B432 | value='·  Iowa' | fill=FFE2F2FB | rows=[431] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D432 | value='40636348.8838545' | fill=00000000 | rows=[431] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B433 | value='·  Kansas' | fill=FFE2F2FB | rows=[432] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D433 | value='111445235.673471' | fill=00000000 | rows=[432] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B434 | value='·  Kentucky' | fill=FFE2F2FB | rows=[433] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D434 | value='86115579.2413067' | fill=00000000 | rows=[433] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B435 | value='·  Louisiana' | fill=FFE2F2FB | rows=[434] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D435 | value='83309028.4819523' | fill=00000000 | rows=[434] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B436 | value='·  Maine' | fill=FFE2F2FB | rows=[435] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D436 | value='77923059.5605953' | fill=00000000 | rows=[435] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B437 | value='·  Maryland' | fill=FFE2F2FB | rows=[436] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D437 | value='18988879.2164069' | fill=00000000 | rows=[436] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B438 | value='·  Massachusetts' | fill=FFE2F2FB | rows=[437] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D438 | value='18392414.0368549' | fill=00000000 | rows=[437] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B439 | value='·  Michigan' | fill=FFE2F2FB | rows=[438] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D439 | value='115486545.267046' | fill=00000000 | rows=[438] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B440 | value='·  Minnesota' | fill=FFE2F2FB | rows=[439] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D440 | value='118595949.18928' | fill=00000000 | rows=[439] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B441 | value='·  Mississippi' | fill=FFE2F2FB | rows=[440] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D441 | value='104658924.143477' | fill=00000000 | rows=[440] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B442 | value='·  Missouri' | fill=FFE2F2FB | rows=[441] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D442 | value='129874122.01409' | fill=00000000 | rows=[441] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B443 | value='·  Montana' | fill=FFE2F2FB | rows=[442] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D443 | value='313203995.218283' | fill=00000000 | rows=[442] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B444 | value='·  Nebraska' | fill=FFE2F2FB | rows=[443] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D444 | value='118612009.805389' | fill=00000000 | rows=[443] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B445 | value='·  Nevada' | fill=FFE2F2FB | rows=[444] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D445 | value='203619359.291061' | fill=00000000 | rows=[444] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B446 | value='·  New Hampshire' | fill=FFE2F2FB | rows=[445] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D446 | value='22527825.8620433' | fill=00000000 | rows=[445] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B447 | value='·  New Jersey' | fill=FFE2F2FB | rows=[446] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D447 | value='15150980.6293535' | fill=00000000 | rows=[446] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B448 | value='·  New Mexico' | fill=FFE2F2FB | rows=[447] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D448 | value='274529776.584183' | fill=00000000 | rows=[447] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B449 | value='·  New York' | fill=FFE2F2FB | rows=[448] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D449 | value='107304172.291732' | fill=00000000 | rows=[448] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B450 | value='·  North Carolina' | fill=FFE2F2FB | rows=[449] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D450 | value='107215582.443349' | fill=00000000 | rows=[449] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B451 | value='·  North Dakota' | fill=FFE2F2FB | rows=[450] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D451 | value='80356295.8251719' | fill=00000000 | rows=[450] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B452 | value='·  Ohio' | fill=FFE2F2FB | rows=[451] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D452 | value='64163901.531778' | fill=00000000 | rows=[451] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B453 | value='·  Oklahoma' | fill=FFE2F2FB | rows=[452] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D453 | value='143216225.947429' | fill=00000000 | rows=[452] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B454 | value='·  Oregon' | fill=FFE2F2FB | rows=[453] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D454 | value='231794463.304779' | fill=00000000 | rows=[453] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B455 | value='·  Pennsylvania' | fill=FFE2F2FB | rows=[454] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D455 | value='102342764.601261' | fill=00000000 | rows=[454] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B456 | value='·  Rhode Island' | fill=FFE2F2FB | rows=[455] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D456 | value='2390468.45494197' | fill=00000000 | rows=[455] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B457 | value='·  South Carolina' | fill=FFE2F2FB | rows=[456] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D457 | value='69380006.0312796' | fill=00000000 | rows=[456] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B458 | value='·  South Dakota' | fill=FFE2F2FB | rows=[457] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D458 | value='126804553.769029' | fill=00000000 | rows=[457] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B459 | value='·  Tennessee' | fill=FFE2F2FB | rows=[458] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D459 | value='93435440.2111278' | fill=00000000 | rows=[458] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B460 | value='·  Texas' | fill=FFE2F2FB | rows=[459] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D460 | value='555353548.568693' | fill=00000000 | rows=[459] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B461 | value='·  Utah' | fill=FFE2F2FB | rows=[460] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D461 | value='146388286.593354' | fill=00000000 | rows=[460] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B462 | value='·  Vermont' | fill=FFE2F2FB | rows=[461] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D462 | value='22490598.6534611' | fill=00000000 | rows=[461] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B463 | value='·  Virginia' | fill=FFE2F2FB | rows=[462] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D463 | value='93963493.7386484' | fill=00000000 | rows=[462] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B464 | value='·  Washington' | fill=FFE2F2FB | rows=[463] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D464 | value='142009577.073184' | fill=00000000 | rows=[463] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B465 | value='·  West Virginia' | fill=FFE2F2FB | rows=[464] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D465 | value='61202452.7480849' | fill=00000000 | rows=[464] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B466 | value='·  Wisconsin' | fill=FFE2F2FB | rows=[465] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D466 | value='101169074.122857' | fill=00000000 | rows=[465] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B467 | value='·  Wyoming' | fill=FFE2F2FB | rows=[466] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D467 | value='220207370.898272' | fill=00000000 | rows=[466] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B468 | value='Non-OECD economies' | fill=FFE2F2FB | rows=[467] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B469 | value='·  Bulgaria' | fill=FFE2F2FB | rows=[468] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B470 | value='·  ·  North West' | fill=FFE2F2FB | rows=[469] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D470 | value='10060683.0274707' | fill=00000000 | rows=[469] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B471 | value='·  ·  North Central' | fill=FFE2F2FB | rows=[470] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D471 | value='7523646.64326257' | fill=00000000 | rows=[470] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B472 | value='·  ·  North East' | fill=FFE2F2FB | rows=[471] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D472 | value='6547133.26445281' | fill=00000000 | rows=[471] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B473 | value='·  ·  South East' | fill=FFE2F2FB | rows=[472] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D473 | value='12003038.8588261' | fill=00000000 | rows=[472] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B474 | value='·  ·  South West' | fill=FFE2F2FB | rows=[473] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D474 | value='17634636.3831986' | fill=00000000 | rows=[473] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B475 | value='·  ·  South Central' | fill=FFE2F2FB | rows=[474] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D475 | value='17015836.4410859' | fill=00000000 | rows=[474] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B476 | value='·  Croatia' | fill=FFE2F2FB | rows=[475] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B477 | value='·  ·  Pannonian Croatia' | fill=FFE2F2FB | rows=[476] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D477 | value='15673209.5298828' | fill=00000000 | rows=[476] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B478 | value='·  ·  Adriatic Croatia' | fill=FFE2F2FB | rows=[477] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D478 | value='23167062.2206802' | fill=00000000 | rows=[477] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B479 | value='·  ·  City of Zagreb' | fill=FFE2F2FB | rows=[478] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D479 | value='466952.421852727' | fill=00000000 | rows=[478] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B480 | value='·  ·  Northern Croatia' | fill=FFE2F2FB | rows=[479] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D480 | value='5749500.73934071' | fill=00000000 | rows=[479] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B481 | value='·  Romania' | fill=FFE2F2FB | rows=[480] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B482 | value='·  ·  North West' | fill=FFE2F2FB | rows=[481] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D482 | value='26515681.6196802' | fill=00000000 | rows=[481] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B483 | value='·  ·  Center' | fill=FFE2F2FB | rows=[482] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D483 | value='27436116.1121788' | fill=00000000 | rows=[482] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B484 | value='·  ·  North East' | fill=FFE2F2FB | rows=[483] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D484 | value='23292341.8539496' | fill=00000000 | rows=[483] | cols=[3] | col_header=False | row_header=False | metadata=False
