=== economy-table78.xlsx ===
Cell A1 | value='#' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B97 | value='QE' | fill=FF00B0F0 | rows=[96] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C97 | value='10-Day Premium' | fill=00000000 | rows=[96] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D97 | value='6' | fill=00000000 | rows=[96] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A98 | value='New Zealand (NZD)' | fill=FFFFFF00 | rows=[97] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A99 | value='81' | fill=FF00B0F0 | rows=[98] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B99 | value='RA' | fill=FF00B0F0 | rows=[98] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C99 | value='5' | fill=00000000 | rows=[98] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D99 | value='6.5' | fill=00000000 | rows=[98] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A100 | value='82' | fill=FF00B0F0 | rows=[99] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B100 | value='RB' | fill=FF00B0F0 | rows=[99] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C100 | value='10' | fill=00000000 | rows=[99] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D100 | value='13' | fill=00000000 | rows=[99] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A101 | value='83' | fill=FF00B0F0 | rows=[100] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B101 | value='RC' | fill=FF00B0F0 | rows=[100] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C101 | value='1-Month Premium' | fill=00000000 | rows=[100] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D101 | value='19' | fill=00000000 | rows=[100] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A102 | value='84' | fill=FF00B0F0 | rows=[101] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B102 | value='RD' | fill=FF00B0F0 | rows=[101] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C102 | value='3-Month Premium' | fill=00000000 | rows=[101] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D102 | value='46' | fill=00000000 | rows=[101] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A103 | value='85' | fill=FF00B0F0 | rows=[102] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B103 | value='RE' | fill=FF00B0F0 | rows=[102] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C103 | value='10-Day Premium' | fill=00000000 | rows=[102] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D103 | value='7.5' | fill=00000000 | rows=[102] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A104 | value='Philippines (PHP)' | fill=FFFFFF00 | rows=[103] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A105 | value='86' | fill=FF00B0F0 | rows=[104] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B105 | value='SA' | fill=FF00B0F0 | rows=[104] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C105 | value='5' | fill=00000000 | rows=[104] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D105 | value='Php250' | fill=00000000 | rows=[104] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A106 | value='87' | fill=FF00B0F0 | rows=[105] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B106 | value='SB' | fill=FF00B0F0 | rows=[105] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C106 | value='10' | fill=00000000 | rows=[105] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D106 | value='Php500' | fill=00000000 | rows=[105] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A107 | value='88' | fill=FF00B0F0 | rows=[106] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B107 | value='SC' | fill=FF00B0F0 | rows=[106] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C107 | value='1-Month Premium' | fill=00000000 | rows=[106] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D107 | value='Php650' | fill=00000000 | rows=[106] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A108 | value='89' | fill=FF00B0F0 | rows=[107] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B108 | value='SD' | fill=FF00B0F0 | rows=[107] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C108 | value='3-Month Premium' | fill=00000000 | rows=[107] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D108 | value='Php1,550' | fill=00000000 | rows=[107] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A109 | value='90' | fill=FF00B0F0 | rows=[108] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B109 | value='SE' | fill=FF00B0F0 | rows=[108] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C109 | value='10-Day Premium' | fill=00000000 | rows=[108] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D109 | value='Php250' | fill=00000000 | rows=[108] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A110 | value='FREE TRIAL' | fill=FFFFFF00 | rows=[109] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A111 | value='91' | fill=FF00B0F0 | rows=[110] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B111 | value='TF' | fill=FF00B0F0 | rows=[110] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C111 | value='7-Day Free Trial' | fill=00000000 | rows=[110] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D111 | value='-' | fill=00000000 | rows=[110] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A112 | value='92' | fill=FF00B0F0 | rows=[111] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B112 | value='TG' | fill=FF00B0F0 | rows=[111] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C112 | value='14-Day Free Trial' | fill=00000000 | rows=[111] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D112 | value='-' | fill=00000000 | rows=[111] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A113 | value='93' | fill=FF00B0F0 | rows=[112] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B113 | value='TH' | fill=FF00B0F0 | rows=[112] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C113 | value='30-Day Premium' | fill=00000000 | rows=[112] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D113 | value='-' | fill=00000000 | rows=[112] | cols=[3] | col_header=False | row_header=False | metadata=False

