=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell C27 | value='211.3' | fill=7 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='11.1' | fill=7 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='78.1' | fill=None | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='1.71' | fill=None | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='90.4' | fill=7 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='3.13' | fill=7 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I27 | value='16.5' | fill=None | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J27 | value='0.34' | fill=None | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K27 | value='32.7' | fill=7 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L27 | value='0.7' | fill=7 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M27 | value='170.3' | fill=None | rows=[26] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N27 | value='2.78' | fill=None | rows=[26] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O27 | value='93.4' | fill=7 | rows=[26] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P27 | value='1.37' | fill=7 | rows=[26] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q27 | value='161.4' | fill=None | rows=[26] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R27 | value='2.8' | fill=None | rows=[26] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S27 | value='42' | fill=7 | rows=[26] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T27 | value='1.22' | fill=7 | rows=[26] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U27 | value='37' | fill=7 | rows=[26] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V27 | value='NA***' | fill=7 | rows=[26] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B28 | value='Q4' | fill=FF00B050 | rows=[27] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C28 | value='200.7' | fill=7 | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D28 | value='10.76' | fill=7 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='77.6' | fill=None | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='1.7' | fill=None | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='90.4' | fill=7 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='3.12' | fill=7 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='16.7' | fill=None | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J28 | value='0.34' | fill=None | rows=[27] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K28 | value='33.6' | fill=7 | rows=[27] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L28 | value='0.71' | fill=7 | rows=[27] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M28 | value='170.4' | fill=None | rows=[27] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N28 | value='2.77' | fill=None | rows=[27] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O28 | value='96.7' | fill=7 | rows=[27] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P28 | value='1.39' | fill=7 | rows=[27] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q28 | value='168.9' | fill=None | rows=[27] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R28 | value='2.9' | fill=None | rows=[27] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S28 | value='44.9' | fill=7 | rows=[27] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T28 | value='1.29' | fill=7 | rows=[27] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U28 | value='36.9' | fill=7 | rows=[27] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V28 | value='NA***' | fill=7 | rows=[27] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A29 | value='2020' | fill=FF00B050 | rows=[28, 29, 30, 31] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B29 | value='Q1' | fill=FF00B050 | rows=[28] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C29 | value='211.5' | fill=7 | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D29 | value='11.02' | fill=7 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='78.7' | fill=None | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='1.71' | fill=None | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='93.9' | fill=7 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='3.18' | fill=7 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I29 | value='17.2' | fill=None | rows=[28] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J29 | value='0.34' | fill=None | rows=[28] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K29 | value='34.5' | fill=7 | rows=[28] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L29 | value='0.72' | fill=7 | rows=[28] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M29 | value='171.89999999999998' | fill=None | rows=[28] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N29 | value='2.76' | fill=None | rows=[28] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O29 | value='103.5' | fill=7 | rows=[28] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P29 | value='1.44' | fill=7 | rows=[28] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q29 | value='176.3' | fill=None | rows=[28] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R29 | value='2.99' | fill=None | rows=[28] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S29 | value='48.8' | fill=7 | rows=[28] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T29 | value='1.38' | fill=7 | rows=[28] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U29 | value='31.2' | fill=7 | rows=[28] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V29 | value='NA***' | fill=7 | rows=[28] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B30 | value='Q2' | fill=FF00B050 | rows=[29] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C30 | value='205.1' | fill=7 | rows=[29] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D30 | value='10.78' | fill=7 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E30 | value='79' | fill=None | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='1.71' | fill=None | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G30 | value='94.7' | fill=7 | rows=[29] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H30 | value='3.18' | fill=7 | rows=[29] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I30 | value='17.6' | fill=None | rows=[29] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J30 | value='0.35' | fill=None | rows=[29] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K30 | value='35.3' | fill=7 | rows=[29] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L30 | value='0.73' | fill=7 | rows=[29] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M30 | value='172.6' | fill=None | rows=[29] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N30 | value='2.75' | fill=None | rows=[29] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O30 | value='107.5' | fill=7 | rows=[29] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P30 | value='1.46' | fill=7 | rows=[29] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q30 | value='182.8' | fill=None | rows=[29] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R30 | value='3.09' | fill=None | rows=[29] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S30 | value='51.1' | fill=7 | rows=[29] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T30 | value='1.44' | fill=7 | rows=[29] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U30 | value='43.6' | fill=7 | rows=[29] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V30 | value='NA***' | fill=7 | rows=[29] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B31 | value='Q3' | fill=FF00B050 | rows=[30] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C31 | value='203.7' | fill=7 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='10.73' | fill=7 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='78.1' | fill=None | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='1.71' | fill=None | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='94' | fill=7 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H31 | value='3.17' | fill=7 | rows=[30] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I31 | value='17.5' | fill=None | rows=[30] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J31 | value='0.35' | fill=None | rows=[30] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K31 | value='35.8' | fill=7 | rows=[30] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L31 | value='0.74' | fill=7 | rows=[30] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M31 | value='173.1' | fill=None | rows=[30] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N31 | value='2.76' | fill=None | rows=[30] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O31 | value='108.5' | fill=7 | rows=[30] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P31 | value='1.48' | fill=7 | rows=[30] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q31 | value='189.4' | fill=None | rows=[30] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R31 | value='3.2' | fill=None | rows=[30] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S31 | value='48.5' | fill=7 | rows=[30] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T31 | value='1.39' | fill=7 | rows=[30] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U31 | value='61.6' | fill=7 | rows=[30] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V31 | value='NA***' | fill=7 | rows=[30] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Q4' | fill=FF00B050 | rows=[31] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C32 | value='202.6' | fill=7 | rows=[31] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D32 | value='10.71' | fill=7 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='78.4' | fill=None | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='1.73' | fill=None | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='93.4' | fill=7 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='3.16' | fill=7 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='17.4' | fill=None | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J32 | value='0.35' | fill=None | rows=[31] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K32 | value='36' | fill=7 | rows=[31] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L32 | value='0.75' | fill=7 | rows=[31] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M32 | value='173' | fill=None | rows=[31] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N32 | value='2.77' | fill=None | rows=[31] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O32 | value='108.9' | fill=7 | rows=[31] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P32 | value='1.49' | fill=7 | rows=[31] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q32 | value='191.6' | fill=None | rows=[31] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R32 | value='3.22' | fill=None | rows=[31] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S32 | value='48.9' | fill=7 | rows=[31] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T32 | value='1.41' | fill=7 | rows=[31] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U32 | value='66.3' | fill=7 | rows=[31] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V32 | value='NA***' | fill=7 | rows=[31] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A33 | value='2021' | fill=FF00B050 | rows=[32, 33, 34, 35] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B33 | value='Q1' | fill=FF00B050 | rows=[32] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C33 | value='204.8' | fill=7 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='10.73' | fill=7 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='78.2' | fill=None | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='1.74' | fill=None | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='93' | fill=7 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='3.15' | fill=7 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='17.3' | fill=None | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='0.35' | fill=None | rows=[32] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K33 | value='36.3' | fill=7 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='0.75' | fill=7 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M33 | value='173.2' | fill=None | rows=[32] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N33 | value='2.77' | fill=None | rows=[32] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O33 | value='109.8' | fill=7 | rows=[32] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P33 | value='1.5' | fill=7 | rows=[32] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q33 | value='193.7' | fill=None | rows=[32] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R33 | value='3.25' | fill=None | rows=[32] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S33 | value='48.8' | fill=7 | rows=[32] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T33 | value='1.4' | fill=7 | rows=[32] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U33 | value='95.3' | fill=7 | rows=[32] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V33 | value='NA***' | fill=7 | rows=[32] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B34 | value='Q2' | fill=FF00B050 | rows=[33] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C34 | value='204.5' | fill=7 | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D34 | value='10.67' | fill=7 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E34 | value='77.4' | fill=None | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='1.73' | fill=None | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='92.2' | fill=7 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='3.13' | fill=7 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='17.1' | fill=None | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J34 | value='0.35' | fill=None | rows=[33] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K34 | value='36.4' | fill=7 | rows=[33] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L34 | value='0.76' | fill=7 | rows=[33] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M34 | value='172.8' | fill=None | rows=[33] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N34 | value='2.76' | fill=None | rows=[33] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O34 | value='110.3' | fill=7 | rows=[33] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P34 | value='1.5' | fill=7 | rows=[33] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q34 | value='194.9' | fill=None | rows=[33] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R34 | value='3.27' | fill=None | rows=[33] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S34 | value='48.7' | fill=7 | rows=[33] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T34 | value='1.4' | fill=7 | rows=[33] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U34 | value='121.1' | fill=7 | rows=[33] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V34 | value='NA***' | fill=7 | rows=[33] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B35 | value='Q3' | fill=FF00B050 | rows=[34] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C35 | value='204.3' | fill=7 | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='10.63' | fill=7 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='77' | fill=None | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='1.72' | fill=None | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='91.6' | fill=7 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='3.11' | fill=7 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='17' | fill=None | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J35 | value='0.35' | fill=None | rows=[34] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K35 | value='36.6' | fill=7 | rows=[34] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L35 | value='0.76' | fill=7 | rows=[34] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M35 | value='172.2' | fill=None | rows=[34] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N35 | value='2.75' | fill=None | rows=[34] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O35 | value='110.5' | fill=7 | rows=[34] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P35 | value='1.5' | fill=7 | rows=[34] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q35 | value='195.7' | fill=None | rows=[34] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R35 | value='3.28' | fill=None | rows=[34] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S35 | value='48.4' | fill=7 | rows=[34] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T35 | value='1.39' | fill=7 | rows=[34] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U35 | value='139.5' | fill=7 | rows=[34] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V35 | value='NA***' | fill=7 | rows=[34] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B36 | value='Q4' | fill=FF00B050 | rows=[35] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C36 | value='201.6' | fill=7 | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D36 | value='10.54' | fill=7 | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E36 | value='75.6' | fill=None | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F36 | value='1.7' | fill=None | rows=[35] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G36 | value='90.6' | fill=7 | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H36 | value='3.09' | fill=7 | rows=[35] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I36 | value='16.9' | fill=None | rows=[35] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J36 | value='0.34' | fill=None | rows=[35] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K36 | value='37.4' | fill=7 | rows=[35] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L36 | value='0.77' | fill=7 | rows=[35] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M36 | value='172.8' | fill=None | rows=[35] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N36 | value='2.76' | fill=None | rows=[35] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O36 | value='111.7' | fill=7 | rows=[35] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P36 | value='1.52' | fill=7 | rows=[35] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q36 | value='199.7' | fill=None | rows=[35] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R36 | value='3.34' | fill=None | rows=[35] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S36 | value='47.5' | fill=7 | rows=[35] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T36 | value='1.38' | fill=7 | rows=[35] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U36 | value='143' | fill=7 | rows=[35] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V36 | value='NA***' | fill=7 | rows=[35] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A37 | value='2022' | fill=FF00B050 | rows=[36, 37, 38, 39] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B37 | value='Q1' | fill=FF00B050 | rows=[36] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C37 | value='208.9' | fill=7 | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='10.77' | fill=7 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E37 | value='77.6' | fill=None | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='1.81' | fill=None | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G37 | value='89.6' | fill=7 | rows=[36] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H37 | value='3.07' | fill=7 | rows=[36] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I37 | value='16.7' | fill=None | rows=[36] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J37 | value='0.34' | fill=None | rows=[36] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K37 | value='37.8' | fill=7 | rows=[36] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L37 | value='0.78' | fill=7 | rows=[36] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M37 | value='171.8' | fill=None | rows=[36] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N37 | value='2.75' | fill=None | rows=[36] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O37 | value='112.5' | fill=7 | rows=[36] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P37 | value='1.52' | fill=7 | rows=[36] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q37 | value='201.4' | fill=None | rows=[36] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R37 | value='3.36' | fill=None | rows=[36] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S37 | value='47' | fill=7 | rows=[36] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T37 | value='1.36' | fill=7 | rows=[36] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U37 | value='160.7' | fill=7 | rows=[36] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V37 | value='NA***' | fill=7 | rows=[36] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B38 | value='Q2' | fill=FF00B050 | rows=[37] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C38 | value='209' | fill=7 | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D38 | value='10.71' | fill=7 | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E38 | value='76.4' | fill=None | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='1.79' | fill=None | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='88.4' | fill=7 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H38 | value='3.03' | fill=7 | rows=[37] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I38 | value='16.6' | fill=None | rows=[37] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J38 | value='0.34' | fill=None | rows=[37] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K38 | value='38' | fill=7 | rows=[37] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L38 | value='0.79' | fill=7 | rows=[37] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M38 | value='170' | fill=None | rows=[37] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N38 | value='2.72' | fill=None | rows=[37] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O38 | value='112.9' | fill=7 | rows=[37] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P38 | value='1.52' | fill=7 | rows=[37] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q38 | value='201.4' | fill=None | rows=[37] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R38 | value='3.36' | fill=None | rows=[37] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S38 | value='46.4' | fill=7 | rows=[37] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T38 | value='1.34' | fill=7 | rows=[37] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U38 | value='183.8' | fill=7 | rows=[37] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V38 | value='NA***' | fill=7 | rows=[37] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B39 | value='Q3' | fill=FF00B050 | rows=[38] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C39 | value='209.2' | fill=7 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='10.69' | fill=7 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E39 | value='75.6' | fill=None | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='1.78' | fill=None | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='87.5' | fill=7 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H39 | value='3.01' | fill=7 | rows=[38] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I39 | value='16.5' | fill=None | rows=[38] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J39 | value='0.34' | fill=None | rows=[38] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K39 | value='38.6' | fill=7 | rows=[38] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L39 | value='0.8' | fill=7 | rows=[38] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M39 | value='169.6' | fill=None | rows=[38] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N39 | value='2.71' | fill=None | rows=[38] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O39 | value='113.3' | fill=7 | rows=[38] | cols=[14] | col_header=False | row_header=False | metadata=False
