=== energy-table02.xlsx ===
Cell C2 | value='Hour' | fill=FFFFFF00 | rows=[1, 2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell H223 | value='0.201386859633133' | fill=00000000 | rows=[222] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I223 | value='0.267160661966848' | fill=00000000 | rows=[222] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J223 | value='0.358085264695673' | fill=00000000 | rows=[222] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K223 | value='0.0408510966527492' | fill=00000000 | rows=[222] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L223 | value='0.697495397070453' | fill=00000000 | rows=[222] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M223 | value='0.834595613650632' | fill=00000000 | rows=[222] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N223 | value='0.930617456169777' | fill=00000000 | rows=[222] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O223 | value='0.0520975765374944' | fill=00000000 | rows=[222] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C224 | value='20' | fill=FF00B050 | rows=[223] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D224 | value='714.820140263319' | fill=00000000 | rows=[223] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E224 | value='782.791782741513' | fill=00000000 | rows=[223] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F224 | value='890.330179690235' | fill=00000000 | rows=[223] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G224 | value='46.3616382497319' | fill=00000000 | rows=[223] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H224 | value='0.191038775528866' | fill=00000000 | rows=[223] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I224 | value='0.265775924703962' | fill=00000000 | rows=[223] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J224 | value='0.35644641469764' | fill=00000000 | rows=[223] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K224 | value='0.0378396768283454' | fill=00000000 | rows=[223] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L224 | value='0.719038414826407' | fill=00000000 | rows=[223] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M224 | value='0.82481526652245' | fill=00000000 | rows=[223] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N224 | value='0.905451042448841' | fill=00000000 | rows=[223] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O224 | value='0.0434636902675116' | fill=00000000 | rows=[223] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C225 | value='21' | fill=FF00B050 | rows=[224] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D225 | value='738.942068793268' | fill=00000000 | rows=[224] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E225 | value='809.962864515043' | fill=00000000 | rows=[224] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F225 | value='880.778533865892' | fill=00000000 | rows=[224] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G225 | value='34.4842607648112' | fill=00000000 | rows=[224] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H225 | value='0.223910874821816' | fill=00000000 | rows=[224] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I225 | value='0.298745093072868' | fill=00000000 | rows=[224] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J225 | value='0.372841387806242' | fill=00000000 | rows=[224] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K225 | value='0.0357594967499917' | fill=00000000 | rows=[224] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L225 | value='0.763880777835846' | fill=00000000 | rows=[224] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M225 | value='0.883938197048626' | fill=00000000 | rows=[224] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N225 | value='0.948234386133445' | fill=00000000 | rows=[224] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O225 | value='0.0435819740637463' | fill=00000000 | rows=[224] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C226 | value='22' | fill=FF00B050 | rows=[225] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D226 | value='809.621799665333' | fill=00000000 | rows=[225] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E226 | value='841.228435565726' | fill=00000000 | rows=[225] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F226 | value='875.676127534625' | fill=00000000 | rows=[225] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G226 | value='17.3974282625163' | fill=00000000 | rows=[225] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H226 | value='0.231536136943858' | fill=00000000 | rows=[225] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I226 | value='0.323433550894908' | fill=00000000 | rows=[225] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J226 | value='0.410248729816762' | fill=00000000 | rows=[225] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K226 | value='0.0429741866160554' | fill=00000000 | rows=[225] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L226 | value='0.821242397390403' | fill=00000000 | rows=[225] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M226 | value='0.943597299146937' | fill=00000000 | rows=[225] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N226 | value='1.0363217456329' | fill=00000000 | rows=[225] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O226 | value='0.0525429943164405' | fill=00000000 | rows=[225] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C227 | value='23' | fill=FF00B050 | rows=[226] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D227 | value='807.314994661339' | fill=00000000 | rows=[226] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E227 | value='853.116320511358' | fill=00000000 | rows=[226] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F227 | value='893.16272187671' | fill=00000000 | rows=[226] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G227 | value='17.9463735317388' | fill=00000000 | rows=[226] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H227 | value='0.260403797156515' | fill=00000000 | rows=[226] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I227 | value='0.332131906962604' | fill=00000000 | rows=[226] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J227 | value='0.40817374349074' | fill=00000000 | rows=[226] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K227 | value='0.0384128222066767' | fill=00000000 | rows=[226] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L227 | value='0.857980262188745' | fill=00000000 | rows=[226] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M227 | value='0.979387932168693' | fill=00000000 | rows=[226] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N227 | value='1.06976616468099' | fill=00000000 | rows=[226] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O227 | value='0.0472816953061968' | fill=00000000 | rows=[226] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C228 | value='24' | fill=FF00B050 | rows=[227] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D228 | value='834.923157663931' | fill=00000000 | rows=[227] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E228 | value='877.849286533606' | fill=00000000 | rows=[227] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F228 | value='928.23854762333' | fill=00000000 | rows=[227] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G228 | value='24.1732012108654' | fill=00000000 | rows=[227] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H228 | value='0.227379258141486' | fill=00000000 | rows=[227] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I228 | value='0.345981382033128' | fill=00000000 | rows=[227] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J228 | value='0.466884525706222' | fill=00000000 | rows=[227] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K228 | value='0.0503276346804963' | fill=00000000 | rows=[227] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L228 | value='0.895604749725797' | fill=00000000 | rows=[227] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M228 | value='1.01642186475196' | fill=00000000 | rows=[227] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N228 | value='1.14228448088286' | fill=00000000 | rows=[227] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O228 | value='0.0625679035710165' | fill=00000000 | rows=[227] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell B229 | value='October' | fill=FF00B050 | rows=[228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C229 | value='Monthly Average' | fill=FF00B050 | rows=[228] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D229 | value='677.497462199021' | fill=00000000 | rows=[228] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E229 | value='857.624749677604' | fill=00000000 | rows=[228] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F229 | value='1094.53824896474' | fill=00000000 | rows=[228] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G229 | value='93.7664507817908' | fill=00000000 | rows=[228] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H229 | value='0.205229278951249' | fill=00000000 | rows=[228] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I229 | value='0.376865292016442' | fill=00000000 | rows=[228] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J229 | value='0.720722561844939' | fill=00000000 | rows=[228] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K229 | value='0.110327999264099' | fill=00000000 | rows=[228] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L229 | value='0.703962087490133' | fill=00000000 | rows=[228] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M229 | value='1.02986736744466' | fill=00000000 | rows=[228] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N229 | value='1.50995795511182' | fill=00000000 | rows=[228] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O229 | value='0.178500295131422' | fill=00000000 | rows=[228] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C230 | value='1' | fill=FF00B050 | rows=[229] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D230 | value='860.228556877328' | fill=00000000 | rows=[229] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E230 | value='969.062968722343' | fill=00000000 | rows=[229] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F230 | value='1057.96300643036' | fill=00000000 | rows=[229] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G230 | value='50.2925212148436' | fill=00000000 | rows=[229] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H230 | value='0.336174739796798' | fill=00000000 | rows=[229] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I230 | value='0.472721495417155' | fill=00000000 | rows=[229] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J230 | value='0.626428288776845' | fill=00000000 | rows=[229] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K230 | value='0.0784356999270122' | fill=00000000 | rows=[229] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L230 | value='0.948852318020355' | fill=00000000 | rows=[229] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M230 | value='1.22313274516692' | fill=00000000 | rows=[229] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N230 | value='1.38813058882104' | fill=00000000 | rows=[229] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O230 | value='0.098600159709031' | fill=00000000 | rows=[229] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C231 | value='2' | fill=FF00B050 | rows=[230] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D231 | value='889.602893309993' | fill=00000000 | rows=[230] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E231 | value='1007.03154068025' | fill=00000000 | rows=[230] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F231 | value='1077.80245324957' | fill=00000000 | rows=[230] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G231 | value='51.0395998243328' | fill=00000000 | rows=[230] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H231 | value='0.362183265580509' | fill=00000000 | rows=[230] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I231 | value='0.522634867130593' | fill=00000000 | rows=[230] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J231 | value='0.694628193002215' | fill=00000000 | rows=[230] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K231 | value='0.092000977685731' | fill=00000000 | rows=[230] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L231 | value='0.963037253179433' | fill=00000000 | rows=[230] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M231 | value='1.29563240172225' | fill=00000000 | rows=[230] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N231 | value='1.47475035952542' | fill=00000000 | rows=[230] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O231 | value='0.113747744399907' | fill=00000000 | rows=[230] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C232 | value='3' | fill=FF00B050 | rows=[231] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D232 | value='884.086838561861' | fill=00000000 | rows=[231] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E232 | value='1020.02865522781' | fill=00000000 | rows=[231] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F232 | value='1090.09601436601' | fill=00000000 | rows=[231] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G232 | value='52.8317051156816' | fill=00000000 | rows=[231] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H232 | value='0.365079584878769' | fill=00000000 | rows=[231] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I232 | value='0.543862421675694' | fill=00000000 | rows=[231] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J232 | value='0.720722561844939' | fill=00000000 | rows=[231] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K232 | value='0.094094707145981' | fill=00000000 | rows=[231] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L232 | value='1.00982918002583' | fill=00000000 | rows=[231] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M232 | value='1.32830209953084' | fill=00000000 | rows=[231] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N232 | value='1.50995795511182' | fill=00000000 | rows=[231] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O232 | value='0.114987339447303' | fill=00000000 | rows=[231] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C233 | value='4' | fill=FF00B050 | rows=[232] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D233 | value='877.221635620653' | fill=00000000 | rows=[232] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E233 | value='1019.06723447838' | fill=00000000 | rows=[232] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F233 | value='1094.53824896474' | fill=00000000 | rows=[232] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G233 | value='54.5530579324685' | fill=00000000 | rows=[232] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H233 | value='0.368420546965891' | fill=00000000 | rows=[232] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I233 | value='0.543352090194863' | fill=00000000 | rows=[232] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J233 | value='0.710852087566336' | fill=00000000 | rows=[232] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K233 | value='0.0966512267894931' | fill=00000000 | rows=[232] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L233 | value='0.995926538359654' | fill=00000000 | rows=[232] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M233 | value='1.32309231892847' | fill=00000000 | rows=[232] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N233 | value='1.50758459039055' | fill=00000000 | rows=[232] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O233 | value='0.126387605002227' | fill=00000000 | rows=[232] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C234 | value='5' | fill=FF00B050 | rows=[233] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D234 | value='885.030850891955' | fill=00000000 | rows=[233] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E234 | value='993.28927612533' | fill=00000000 | rows=[233] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F234 | value='1073.78376153596' | fill=00000000 | rows=[233] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G234 | value='44.9628200703476' | fill=00000000 | rows=[233] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H234 | value='0.351380104971967' | fill=00000000 | rows=[233] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I234 | value='0.509195059905395' | fill=00000000 | rows=[233] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J234 | value='0.697299396400949' | fill=00000000 | rows=[233] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K234 | value='0.0924837193001669' | fill=00000000 | rows=[233] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L234 | value='0.973140393362992' | fill=00000000 | rows=[233] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M234 | value='1.27127144170762' | fill=00000000 | rows=[233] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N234 | value='1.47276417914149' | fill=00000000 | rows=[233] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O234 | value='0.113664959642602' | fill=00000000 | rows=[233] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C235 | value='6' | fill=FF00B050 | rows=[234] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D235 | value='821.396012786379' | fill=00000000 | rows=[234] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E235 | value='923.099281149049' | fill=00000000 | rows=[234] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F235 | value='1036.87699383281' | fill=00000000 | rows=[234] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G235 | value='48.0084579380899' | fill=00000000 | rows=[234] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H235 | value='0.295534063407197' | fill=00000000 | rows=[234] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I235 | value='0.451236768126381' | fill=00000000 | rows=[234] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J235 | value='0.690846349979285' | fill=00000000 | rows=[234] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K235 | value='0.101827780391048' | fill=00000000 | rows=[234] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L235 | value='0.890092502446753' | fill=00000000 | rows=[234] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M235 | value='1.1595409232742' | fill=00000000 | rows=[234] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N235 | value='1.44051450183741' | fill=00000000 | rows=[234] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O235 | value='0.126290347235557' | fill=00000000 | rows=[234] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C236 | value='7' | fill=FF00B050 | rows=[235] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D236 | value='808.977974514397' | fill=00000000 | rows=[235] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E236 | value='894.096759645206' | fill=00000000 | rows=[235] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F236 | value='980.281070645313' | fill=00000000 | rows=[235] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G236 | value='40.8005614620256' | fill=00000000 | rows=[235] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H236 | value='0.252775965248299' | fill=00000000 | rows=[235] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I236 | value='0.415693621861476' | fill=00000000 | rows=[235] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J236 | value='0.688235569119636' | fill=00000000 | rows=[235] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K236 | value='0.10430452081477' | fill=00000000 | rows=[235] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L236 | value='0.862766155180304' | fill=00000000 | rows=[235] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M236 | value='1.09521689836287' | fill=00000000 | rows=[235] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N236 | value='1.41430517608217' | fill=00000000 | rows=[235] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O236 | value='0.127861317467075' | fill=00000000 | rows=[235] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C237 | value='8' | fill=FF00B050 | rows=[236] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D237 | value='777.982474263089' | fill=00000000 | rows=[236] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E237 | value='857.833871789948' | fill=00000000 | rows=[236] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F237 | value='935.982356658643' | fill=00000000 | rows=[236] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G237 | value='37.379674245466' | fill=00000000 | rows=[236] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H237 | value='0.224266477387112' | fill=00000000 | rows=[236] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I237 | value='0.382934552412402' | fill=00000000 | rows=[236] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J237 | value='0.64875996950368' | fill=00000000 | rows=[236] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K237 | value='0.0998482783601925' | fill=00000000 | rows=[236] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L237 | value='0.808758260873242' | fill=00000000 | rows=[236] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M237 | value='1.03904531291856' | fill=00000000 | rows=[236] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N237 | value='1.34789858253607' | fill=00000000 | rows=[236] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O237 | value='0.116849182163037' | fill=00000000 | rows=[236] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C238 | value='9' | fill=FF00B050 | rows=[237] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D238 | value='751.754691107599' | fill=00000000 | rows=[237] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E238 | value='826.835928716375' | fill=00000000 | rows=[237] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F238 | value='885.426518415255' | fill=00000000 | rows=[237] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G238 | value='30.1521980340182' | fill=00000000 | rows=[237] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H238 | value='0.216057648798668' | fill=00000000 | rows=[237] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I238 | value='0.352303492985966' | fill=00000000 | rows=[237] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J238 | value='0.515868771163503' | fill=00000000 | rows=[237] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K238 | value='0.0726105468572608' | fill=00000000 | rows=[237] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L238 | value='0.756590894031828' | fill=00000000 | rows=[237] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M238 | value='0.983100945725339' | fill=00000000 | rows=[237] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N238 | value='1.16409138518877' | fill=00000000 | rows=[237] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O238 | value='0.0885185873753582' | fill=00000000 | rows=[237] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C239 | value='10' | fill=FF00B050 | rows=[238] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D239 | value='746.923229210125' | fill=00000000 | rows=[238] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E239 | value='810.644582693164' | fill=00000000 | rows=[238] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F239 | value='855.07690107423' | fill=00000000 | rows=[238] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G239 | value='25.5933079362309' | fill=00000000 | rows=[238] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H239 | value='0.217404278014393' | fill=00000000 | rows=[238] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I239 | value='0.332552011644882' | fill=00000000 | rows=[238] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J239 | value='0.460497357545089' | fill=00000000 | rows=[238] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K239 | value='0.059704988165026' | fill=00000000 | rows=[238] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L239 | value='0.751905879623829' | fill=00000000 | rows=[238] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M239 | value='0.948852320185198' | fill=00000000 | rows=[238] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N239 | value='1.08230355606456' | fill=00000000 | rows=[238] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O239 | value='0.0684034553314724' | fill=00000000 | rows=[238] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C240 | value='11' | fill=FF00B050 | rows=[239] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D240 | value='746.313099449565' | fill=00000000 | rows=[239] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E240 | value='800.12214131743' | fill=00000000 | rows=[239] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F240 | value='843.005796393482' | fill=00000000 | rows=[239] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G240 | value='22.3599771480402' | fill=00000000 | rows=[239] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H240 | value='0.20756703848883' | fill=00000000 | rows=[239] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I240 | value='0.320631628498077' | fill=00000000 | rows=[239] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J240 | value='0.447355899093629' | fill=00000000 | rows=[239] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K240 | value='0.0594908640177482' | fill=00000000 | rows=[239] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L240 | value='0.767544646651727' | fill=00000000 | rows=[239] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M240 | value='0.92488799220175' | fill=00000000 | rows=[239] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N240 | value='1.0519367054206' | fill=00000000 | rows=[239] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O240 | value='0.0616849402878884' | fill=00000000 | rows=[239] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C241 | value='12' | fill=FF00B050 | rows=[240] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D241 | value='746.480653976667' | fill=00000000 | rows=[240] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E241 | value='796.133001945091' | fill=00000000 | rows=[240] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F241 | value='840.876878943177' | fill=00000000 | rows=[240] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G241 | value='23.9604788760343' | fill=00000000 | rows=[240] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H241 | value='0.206461886295695' | fill=00000000 | rows=[240] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I241 | value='0.313297248772528' | fill=00000000 | rows=[240] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J241 | value='0.423629840238579' | fill=00000000 | rows=[240] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K241 | value='0.0521507423467444' | fill=00000000 | rows=[240] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L241 | value='0.757431545981783' | fill=00000000 | rows=[240] | cols=[11] | col_header=False | row_header=False | metadata=False
