=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell R64 | value='823.4805' | fill=41 | rows=[63] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S64 | value='-3.088747154378163' | fill=41 | rows=[63] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T64 | value='#' | fill=41 | rows=[63] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U64 | value='14.3801' | fill=41 | rows=[63] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V64 | value='-' | fill=41 | rows=[63] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W64 | value='29.9873' | fill=41 | rows=[63] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X64 | value='28.0811' | fill=41 | rows=[63] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y64 | value='-6.356690999189663' | fill=41 | rows=[63] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z64 | value='23.5686' | fill=41 | rows=[63] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA64 | value='59.2883' | fill=41 | rows=[63] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB64 | value='151.55630796907752' | fill=41 | rows=[63] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A65 | value='DUDLEY AND SANDWELL' | fill=FF00B050 | rows=[64] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B65 | value='1262.5513' | fill=41 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C65 | value='1307.897' | fill=41 | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D65 | value='3.5915926742936977' | fill=41 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E65 | value='387.1624' | fill=41 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F65 | value='382.4359' | fill=41 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G65 | value='-1.2208055327686747' | fill=41 | rows=[64] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H65 | value='880.5078' | fill=41 | rows=[64] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I65 | value='900.8574' | fill=41 | rows=[64] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J65 | value='2.3111209236306607' | fill=41 | rows=[64] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K65 | value='459.7234' | fill=41 | rows=[64] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L65 | value='505.2536' | fill=41 | rows=[64] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M65 | value='9.903824778116576' | fill=41 | rows=[64] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N65 | value='62.7885' | fill=41 | rows=[64] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O65 | value='61.8178' | fill=41 | rows=[64] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P65 | value='-1.545983739060498' | fill=41 | rows=[64] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q65 | value='658.3546' | fill=41 | rows=[64] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R65 | value='711.7209' | fill=41 | rows=[64] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S65 | value='8.106011562765723' | fill=41 | rows=[64] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T65 | value='14.3684' | fill=41 | rows=[64] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U65 | value='13.7943' | fill=41 | rows=[64] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V65 | value='-3.9955736198880856' | fill=41 | rows=[64] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W65 | value='#' | fill=41 | rows=[64] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X65 | value='13.1092' | fill=41 | rows=[64] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y65 | value='-' | fill=41 | rows=[64] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z65 | value='#' | fill=41 | rows=[64] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA65 | value='#' | fill=41 | rows=[64] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB65 | value='-' | fill=41 | rows=[64] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A66 | value='WALSALL AND WOLVERHAMPTON' | fill=FF00B050 | rows=[65] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B66 | value='1853.9596' | fill=41 | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C66 | value='1928.8986' | fill=41 | rows=[65] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D66 | value='4.042105340375275' | fill=41 | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E66 | value='1018.4699' | fill=41 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F66 | value='1041.5669' | fill=41 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G66 | value='2.2678137076019604' | fill=41 | rows=[65] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H66 | value='1153.1393' | fill=41 | rows=[65] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I66 | value='1193.8825' | fill=41 | rows=[65] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J66 | value='3.533241820827708' | fill=41 | rows=[65] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K66 | value='806.5781' | fill=41 | rows=[65] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L66 | value='829.6327' | fill=41 | rows=[65] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M66 | value='2.8583220893302275' | fill=41 | rows=[65] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N66 | value='118.6764' | fill=41 | rows=[65] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O66 | value='139.5943' | fill=41 | rows=[65] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P66 | value='17.625998092291308' | fill=41 | rows=[65] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q66 | value='767.5003' | fill=41 | rows=[65] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R66 | value='850.3128' | fill=41 | rows=[65] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S66 | value='10.78989806258056' | fill=41 | rows=[65] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T66 | value='70.4414' | fill=41 | rows=[65] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U66 | value='74.5576' | fill=41 | rows=[65] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V66 | value='5.843438659651841' | fill=41 | rows=[65] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W66 | value='19.4552' | fill=41 | rows=[65] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X66 | value='16.2123' | fill=41 | rows=[65] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y66 | value='-16.66855133845965' | fill=41 | rows=[65] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z66 | value='21.0705' | fill=41 | rows=[65] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA66 | value='18.5887' | fill=41 | rows=[65] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB66 | value='-11.778552953180988' | fill=41 | rows=[65] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A67 | value='WEST MIDLANDS REGION' | fill=FFFFFF00 | rows=[66] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B67 | value='958817.9556' | fill=41 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C67 | value='964993.3297' | fill=41 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='0.644061165514537' | fill=41 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E67 | value='298174.9317' | fill=41 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F67 | value='304670.7421' | fill=41 | rows=[66] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G67 | value='2.17852331279664' | fill=41 | rows=[66] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H67 | value='691481.4646' | fill=41 | rows=[66] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I67 | value='682949.6464' | fill=41 | rows=[66] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J67 | value='-1.233846261509752' | fill=41 | rows=[66] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K67 | value='356720.1904' | fill=41 | rows=[66] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L67 | value='388998.749' | fill=41 | rows=[66] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M67 | value='9.048705250971404' | fill=41 | rows=[66] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N67 | value='89940.5413' | fill=41 | rows=[66] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O67 | value='87071.6087' | fill=41 | rows=[66] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P67 | value='-3.189810244115131' | fill=41 | rows=[66] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q67 | value='420878.8747' | fill=41 | rows=[66] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R67 | value='426983.0907' | fill=41 | rows=[66] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S67 | value='1.4503498196128433' | fill=41 | rows=[66] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T67 | value='15707.9415' | fill=41 | rows=[66] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U67 | value='16586.7754' | fill=41 | rows=[66] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V67 | value='5.594838126943609' | fill=41 | rows=[66] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W67 | value='28328.4358' | fill=41 | rows=[66] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X67 | value='29039.808' | fill=41 | rows=[66] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y67 | value='2.51115947602021' | fill=41 | rows=[66] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z67 | value='16501.086' | fill=41 | rows=[66] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA67 | value='16313.2831' | fill=41 | rows=[66] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB67 | value='-1.1381244846551237' | fill=41 | rows=[66] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A69 | value='PETERBOROUGH' | fill=FF00B050 | rows=[68] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B69 | value='27007.4453' | fill=41 | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C69 | value='27174.7679' | fill=41 | rows=[68] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D69 | value='0.6195424933434912' | fill=41 | rows=[68] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E69 | value='12440.7344' | fill=41 | rows=[68] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F69 | value='12231.3899' | fill=41 | rows=[68] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G69 | value='-1.6827342604468694' | fill=41 | rows=[68] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H69 | value='15377.2767' | fill=41 | rows=[68] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I69 | value='15458.1346' | fill=41 | rows=[68] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J69 | value='0.5258271771880066' | fill=41 | rows=[68] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K69 | value='19036.7173' | fill=41 | rows=[68] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L69 | value='20991.7969' | fill=41 | rows=[68] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M69 | value='10.270045876029272' | fill=41 | rows=[68] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N69 | value='#' | fill=41 | rows=[68] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O69 | value='373.6718' | fill=41 | rows=[68] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P69 | value='-' | fill=41 | rows=[68] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q69 | value='4419.0243' | fill=41 | rows=[68] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R69 | value='4623.3635' | fill=41 | rows=[68] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S69 | value='4.62407957340267' | fill=41 | rows=[68] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T69 | value='316.0685' | fill=41 | rows=[68] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U69 | value='334.14' | fill=41 | rows=[68] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V69 | value='5.717589699701177' | fill=41 | rows=[68] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W69 | value='307.2839' | fill=41 | rows=[68] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X69 | value='302.4101' | fill=41 | rows=[68] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y69 | value='-1.5860902572507107' | fill=41 | rows=[68] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z69 | value='552.4475' | fill=41 | rows=[68] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA69 | value='549.3855' | fill=41 | rows=[68] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB69 | value='-0.5542608121133704' | fill=41 | rows=[68] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A70 | value='CAMBRIDGESHIRE CC' | fill=FF00B050 | rows=[69] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B70 | value='246293.3116' | fill=41 | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C70 | value='240028.7619' | fill=41 | rows=[69] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D70 | value='-2.543532205281361' | fill=41 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E70 | value='94229.8639' | fill=41 | rows=[69] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F70 | value='89755.4818' | fill=41 | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G70 | value='-4.748369481620362' | fill=41 | rows=[69] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H70 | value='161282.3635' | fill=41 | rows=[69] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I70 | value='161533.7834' | fill=41 | rows=[69] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J70 | value='0.1558880304975063' | fill=41 | rows=[69] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K70 | value='191676.7003' | fill=41 | rows=[69] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L70 | value='201732.3482' | fill=41 | rows=[69] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M70 | value='5.2461503585263936' | fill=41 | rows=[69] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N70 | value='4020.668' | fill=41 | rows=[69] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O70 | value='4056.1565' | fill=41 | rows=[69] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P70 | value='0.8826518379532936' | fill=41 | rows=[69] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q70 | value='22520.9152' | fill=41 | rows=[69] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R70 | value='22940.6464' | fill=41 | rows=[69] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S70 | value='1.8637395339955014' | fill=41 | rows=[69] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T70 | value='1276.6951' | fill=41 | rows=[69] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U70 | value='1277.3995' | fill=41 | rows=[69] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V70 | value='0.05517370592243034' | fill=41 | rows=[69] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W70 | value='4535.331' | fill=41 | rows=[69] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X70 | value='4549.4513' | fill=41 | rows=[69] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y70 | value='0.31134001024400615' | fill=41 | rows=[69] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z70 | value='5572.0686' | fill=41 | rows=[69] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA70 | value='5472.7563' | fill=41 | rows=[69] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB70 | value='-1.7823237136743004' | fill=41 | rows=[69] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A71 | value='NORFOLK' | fill=FF00B050 | rows=[70] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B71 | value='419518.2685' | fill=41 | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C71 | value='421934.6885' | fill=41 | rows=[70] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D71 | value='0.5759987541519861' | fill=41 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E71 | value='125549.3635' | fill=41 | rows=[70] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F71 | value='129060.3197' | fill=41 | rows=[70] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G71 | value='2.7964747109211636' | fill=41 | rows=[70] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H71 | value='312401.0241' | fill=41 | rows=[70] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I71 | value='308934.3377' | fill=41 | rows=[70] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J71 | value='-1.109691112565084' | fill=41 | rows=[70] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K71 | value='283900.5391' | fill=41 | rows=[70] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L71 | value='309848.6938' | fill=41 | rows=[70] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M71 | value='9.139875106351996' | fill=41 | rows=[70] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N71 | value='9824.0339' | fill=41 | rows=[70] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O71 | value='9865.0412' | fill=41 | rows=[70] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P71 | value='0.4174181442920235' | fill=41 | rows=[70] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q71 | value='56377.5374' | fill=41 | rows=[70] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R71 | value='59067.9336' | fill=41 | rows=[70] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S71 | value='4.772106629829482' | fill=41 | rows=[70] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T71 | value='10342.3503' | fill=41 | rows=[70] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U71 | value='9816.6271' | fill=41 | rows=[70] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V71 | value='-5.0832082142876205' | fill=41 | rows=[70] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W71 | value='16848.5603' | fill=41 | rows=[70] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X71 | value='17387.4345' | fill=41 | rows=[70] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y71 | value='3.1983397418235096' | fill=41 | rows=[70] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z71 | value='15446.9507' | fill=41 | rows=[70] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA71 | value='15948.9564' | fill=41 | rows=[70] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB71 | value='3.2498692444198696' | fill=41 | rows=[70] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A72 | value='SUFFOLK' | fill=FF00B050 | rows=[71] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B72 | value='296818.0918' | fill=41 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C72 | value='299240.4596' | fill=41 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='0.8161119106015382' | fill=41 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E72 | value='75048.4664' | fill=41 | rows=[71] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F72 | value='76298.0342' | fill=41 | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G72 | value='1.6650144365907917' | fill=41 | rows=[71] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H72 | value='232351.7946' | fill=41 | rows=[71] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I72 | value='230282.7403' | fill=41 | rows=[71] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J72 | value='-0.890483460031769' | fill=41 | rows=[71] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K72 | value='205808.6192' | fill=41 | rows=[71] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L72 | value='224316.1853' | fill=41 | rows=[71] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M72 | value='8.992609819715474' | fill=41 | rows=[71] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N72 | value='6250.5978' | fill=41 | rows=[71] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O72 | value='6946.1875' | fill=41 | rows=[71] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P72 | value='11.128370793590342' | fill=41 | rows=[71] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q72 | value='34308.2641' | fill=41 | rows=[71] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R72 | value='36202.5238' | fill=41 | rows=[71] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S72 | value='5.521292754651502' | fill=41 | rows=[71] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T72 | value='4842.579' | fill=41 | rows=[71] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U72 | value='4938.0019' | fill=41 | rows=[71] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V72 | value='1.970497538604956' | fill=41 | rows=[71] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W72 | value='14400.1315' | fill=41 | rows=[71] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X72 | value='14812.2678' | fill=41 | rows=[71] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y72 | value='2.8620315029762065' | fill=41 | rows=[71] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z72 | value='12252.8952' | fill=41 | rows=[71] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA72 | value='12025.2977' | fill=41 | rows=[71] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB72 | value='-1.857499768707739' | fill=41 | rows=[71] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A73 | value='LUTON' | fill=FF00B050 | rows=[72] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B73 | value='#' | fill=41 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C73 | value='#' | fill=41 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='-' | fill=41 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E73 | value='#' | fill=41 | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F73 | value='#' | fill=41 | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G73 | value='-' | fill=41 | rows=[72] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H73 | value='#' | fill=41 | rows=[72] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I73 | value='#' | fill=41 | rows=[72] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J73 | value='-' | fill=41 | rows=[72] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K73 | value='#' | fill=41 | rows=[72] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L73 | value='#' | fill=41 | rows=[72] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M73 | value='-' | fill=41 | rows=[72] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N73 | value='#' | fill=41 | rows=[72] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O73 | value='#' | fill=41 | rows=[72] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P73 | value='-' | fill=41 | rows=[72] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q73 | value='#' | fill=41 | rows=[72] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R73 | value='#' | fill=41 | rows=[72] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S73 | value='-' | fill=41 | rows=[72] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T73 | value='#' | fill=41 | rows=[72] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U73 | value='#' | fill=41 | rows=[72] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V73 | value='-' | fill=41 | rows=[72] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W73 | value='0' | fill=41 | rows=[72] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X73 | value='0' | fill=41 | rows=[72] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y73 | value='0' | fill=41 | rows=[72] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z73 | value='#' | fill=41 | rows=[72] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA73 | value='#' | fill=41 | rows=[72] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB73 | value='-' | fill=41 | rows=[72] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A74 | value='BEDFORDSHIRE CC' | fill=FF00B050 | rows=[73] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B74 | value='85190.2132' | fill=41 | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C74 | value='84241.2694' | fill=41 | rows=[73] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D74 | value='-1.1139117562391472' | fill=41 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E74 | value='33067.8883' | fill=41 | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F74 | value='31269.427' | fill=41 | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G74 | value='-5.438694130341546' | fill=41 | rows=[73] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H74 | value='55937.4502' | fill=41 | rows=[73] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I74 | value='55241.0598' | fill=41 | rows=[73] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J74 | value='-1.244944840192227' | fill=41 | rows=[73] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K74 | value='59465.7046' | fill=41 | rows=[73] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L74 | value='64055.8148' | fill=41 | rows=[73] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M74 | value='7.718920057999284' | fill=41 | rows=[73] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N74 | value='2597.6896' | fill=41 | rows=[73] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O74 | value='2148.6546' | fill=41 | rows=[73] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P74 | value='-17.28593747305299' | fill=41 | rows=[73] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q74 | value='11636.1868' | fill=41 | rows=[73] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R74 | value='12216.3167' | fill=41 | rows=[73] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S74 | value='4.985567093164919' | fill=41 | rows=[73] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T74 | value='857.167' | fill=41 | rows=[73] | cols=[19] | col_header=False | row_header=False | metadata=False
