=== economy-table45.xlsx ===
Cell A1 | value='IGAccount' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell Q13 | value='2015-12-29 00:00:00' | fill=00000000 | rows=[12] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R13 | value='AB' | fill=00000000 | rows=[12] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S13 | value='EUR' | fill=00000000 | rows=[12] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T13 | value='-131490.1' | fill=00000000 | rows=[12] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U13 | value='-32937' | fill=00000000 | rows=[12] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V13 | value='4.14193' | fill=00000000 | rows=[12] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W13 | value='-136422.75' | fill=00000000 | rows=[12] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X13 | value='2014-07-03 00:00:00' | fill=00000000 | rows=[12] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y13 | value='3197403548' | fill=00000000 | rows=[12] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z13 | value='1' | fill=00000000 | rows=[12] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB13 | value='0' | fill=00000000 | rows=[12] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC13 | value='CZABB-F' | fill=00000000 | rows=[12] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD13 | value='as per below' | fill=00000000 | rows=[12] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE13 | value='CZABB-F' | fill=00000000 | rows=[12] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF13 | value='EPMV' | fill=00000000 | rows=[12] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG13 | value='3446' | fill=00000000 | rows=[12] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH13 | value='CZABB' | fill=00000000 | rows=[12] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI13 | value='CZABB-Z' | fill=00000000 | rows=[12] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ13 | value='EPMV' | fill=00000000 | rows=[12] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK13 | value='3446' | fill=00000000 | rows=[12] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B14 | value='QA10460' | fill=00000000 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='0000161601' | fill=00000000 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='1800006389' | fill=00000000 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='ABB s.r.o. Trutnov' | fill=00000000 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='CZ' | fill=00000000 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='EPMV' | fill=00000000 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='3446' | fill=00000000 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='CZABB' | fill=00000000 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='EPMV' | fill=00000000 | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K14 | value='UB2560' | fill=00000000 | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L14 | value='1502008871' | fill=00000000 | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M14 | value='0' | fill=00000000 | rows=[13] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N14 | value='90733055' | fill=00000000 | rows=[13] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O14 | value='2015-12-29 00:00:00' | fill=00000000 | rows=[13] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P14 | value='2015-12-29 00:00:00' | fill=00000000 | rows=[13] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q14 | value='2015-12-29 00:00:00' | fill=00000000 | rows=[13] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R14 | value='AB' | fill=00000000 | rows=[13] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S14 | value='EUR' | fill=00000000 | rows=[13] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T14 | value='-131490.1' | fill=00000000 | rows=[13] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U14 | value='-32937' | fill=00000000 | rows=[13] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V14 | value='4.14193' | fill=00000000 | rows=[13] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W14 | value='-136422.75' | fill=00000000 | rows=[13] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X14 | value='2014-07-03 00:00:00' | fill=00000000 | rows=[13] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y14 | value='3197403548' | fill=00000000 | rows=[13] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z14 | value='1' | fill=00000000 | rows=[13] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB14 | value='0' | fill=00000000 | rows=[13] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC14 | value='CZABB-F' | fill=00000000 | rows=[13] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD14 | value='as per below' | fill=00000000 | rows=[13] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE14 | value='CZABB-F' | fill=00000000 | rows=[13] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF14 | value='EPMV' | fill=00000000 | rows=[13] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG14 | value='3446' | fill=00000000 | rows=[13] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH14 | value='CZABB' | fill=00000000 | rows=[13] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI14 | value='CZABB-Z' | fill=00000000 | rows=[13] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ14 | value='EPMV' | fill=00000000 | rows=[13] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK14 | value='3446' | fill=00000000 | rows=[13] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell A15 | value='IGB535' | fill=00000000 | rows=[14, 15, 16, 17, 18, 19, 20] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B15 | value='QA10557' | fill=00000000 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='0000319503' | fill=00000000 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='1800006691' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='ABB Schweiz AG Power Grids' | fill=00000000 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='CH' | fill=00000000 | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='PAPG' | fill=00000000 | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='2869' | fill=00000000 | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='CHABB' | fill=00000000 | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J15 | value='PAPG' | fill=00000000 | rows=[14] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K15 | value='UB5350' | fill=00000000 | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L15 | value='1416000390' | fill=00000000 | rows=[14] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M15 | value='2' | fill=00000000 | rows=[14] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N15 | value='90160516' | fill=00000000 | rows=[14] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O15 | value='2013-12-02 00:00:00' | fill=00000000 | rows=[14] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell Q15 | value='2014-03-04 00:00:00' | fill=00000000 | rows=[14] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R15 | value='GB' | fill=00000000 | rows=[14] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S15 | value='CHF' | fill=00000000 | rows=[14] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T15 | value='206060.05' | fill=00000000 | rows=[14] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U15 | value='50705' | fill=00000000 | rows=[14] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V15 | value='3.78532' | fill=00000000 | rows=[14] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W15 | value='191934.65' | fill=00000000 | rows=[14] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Y15 | value='3197402803' | fill=00000000 | rows=[14] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z15 | value='1' | fill=00000000 | rows=[14] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB15 | value='0' | fill=00000000 | rows=[14] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC15 | value='CHABB' | fill=00000000 | rows=[14] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE15 | value='CHABB' | fill=00000000 | rows=[14] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF15 | value='PAPG' | fill=00000000 | rows=[14] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG15 | value='2869' | fill=00000000 | rows=[14] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH15 | value='CHABB' | fill=00000000 | rows=[14] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI15 | value='CHABB' | fill=00000000 | rows=[14] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ15 | value='PAPG' | fill=00000000 | rows=[14] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK15 | value='2869' | fill=00000000 | rows=[14] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B16 | value='QA10135' | fill=00000000 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='0000319503' | fill=00000000 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='1800010365' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='ABB Industries FZ Discrete' | fill=00000000 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='AE' | fill=00000000 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='DMDR' | fill=00000000 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='4159' | fill=00000000 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='AEFLC' | fill=00000000 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='DMDR' | fill=00000000 | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='UB5350' | fill=00000000 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='1525001949' | fill=00000000 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M16 | value='2' | fill=00000000 | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='INV#9414724' | fill=00000000 | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O16 | value='2015-05-30 00:00:00' | fill=00000000 | rows=[15] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell Q16 | value='2015-06-11 00:00:00' | fill=00000000 | rows=[15] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R16 | value='WE' | fill=00000000 | rows=[15] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S16 | value='EUR' | fill=00000000 | rows=[15] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T16 | value='131.94' | fill=00000000 | rows=[15] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U16 | value='32.08' | fill=00000000 | rows=[15] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V16 | value='4.14193' | fill=00000000 | rows=[15] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W16 | value='132.87' | fill=00000000 | rows=[15] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X16 | value='2015-06-02 00:00:00' | fill=00000000 | rows=[15] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y16 | value='3197404933' | fill=00000000 | rows=[15] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z16 | value='1' | fill=00000000 | rows=[15] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB16 | value='0' | fill=00000000 | rows=[15] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC16 | value='AEFLC' | fill=00000000 | rows=[15] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AF16 | value='DMDR' | fill=00000000 | rows=[15] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AH16 | value='AEFLC' | fill=00000000 | rows=[15] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI16 | value='AEFLC' | fill=00000000 | rows=[15] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ16 | value='DMDR' | fill=00000000 | rows=[15] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK16 | value='4159' | fill=00000000 | rows=[15] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B17 | value='QA10135' | fill=00000000 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='0000319503' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='1800010365' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='ABB Industries FZ Discrete' | fill=00000000 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='AE' | fill=00000000 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='DMDR' | fill=00000000 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='4159' | fill=00000000 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='AEFLC' | fill=00000000 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='DMDR' | fill=00000000 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='UB5350' | fill=00000000 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='1525001949' | fill=00000000 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='4' | fill=00000000 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='INV#9414724' | fill=00000000 | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='2015-05-30 00:00:00' | fill=00000000 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell Q17 | value='2015-06-11 00:00:00' | fill=00000000 | rows=[16] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R17 | value='WE' | fill=00000000 | rows=[16] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S17 | value='EUR' | fill=00000000 | rows=[16] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T17 | value='303.12' | fill=00000000 | rows=[16] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U17 | value='73.7' | fill=00000000 | rows=[16] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V17 | value='4.14193' | fill=00000000 | rows=[16] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W17 | value='305.26' | fill=00000000 | rows=[16] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X17 | value='2015-06-02 00:00:00' | fill=00000000 | rows=[16] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y17 | value='3197404933' | fill=00000000 | rows=[16] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z17 | value='2' | fill=00000000 | rows=[16] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB17 | value='0' | fill=00000000 | rows=[16] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC17 | value='AEFLC' | fill=00000000 | rows=[16] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AF17 | value='DMDR' | fill=00000000 | rows=[16] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AH17 | value='AEFLC' | fill=00000000 | rows=[16] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI17 | value='AEFLC' | fill=00000000 | rows=[16] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ17 | value='DMDR' | fill=00000000 | rows=[16] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK17 | value='4159' | fill=00000000 | rows=[16] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B18 | value='QA10135' | fill=00000000 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='0000319503' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='1800010365' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='ABB Industries FZ Discrete' | fill=00000000 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='AE' | fill=00000000 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='DMDR' | fill=00000000 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='4159' | fill=00000000 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='AEFLC' | fill=00000000 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='DMDR' | fill=00000000 | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='UB5350' | fill=00000000 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='1525001949' | fill=00000000 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='6' | fill=00000000 | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='INV#9414724' | fill=00000000 | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='2015-05-30 00:00:00' | fill=00000000 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell Q18 | value='2015-06-11 00:00:00' | fill=00000000 | rows=[17] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R18 | value='WE' | fill=00000000 | rows=[17] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S18 | value='EUR' | fill=00000000 | rows=[17] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T18 | value='257.59' | fill=00000000 | rows=[17] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U18 | value='62.63' | fill=00000000 | rows=[17] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V18 | value='4.14193' | fill=00000000 | rows=[17] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W18 | value='259.41' | fill=00000000 | rows=[17] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X18 | value='2015-06-02 00:00:00' | fill=00000000 | rows=[17] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y18 | value='3197404933' | fill=00000000 | rows=[17] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z18 | value='3' | fill=00000000 | rows=[17] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB18 | value='0' | fill=00000000 | rows=[17] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC18 | value='AEFLC' | fill=00000000 | rows=[17] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AF18 | value='DMDR' | fill=00000000 | rows=[17] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AH18 | value='AEFLC' | fill=00000000 | rows=[17] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI18 | value='AEFLC' | fill=00000000 | rows=[17] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ18 | value='DMDR' | fill=00000000 | rows=[17] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK18 | value='4159' | fill=00000000 | rows=[17] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B19 | value='QA10133' | fill=00000000 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='0000319503' | fill=00000000 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='1800010365' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='ABB Industries FZ Discrete' | fill=00000000 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='AE' | fill=00000000 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='DMDR' | fill=00000000 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='4159' | fill=00000000 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='AEFLC' | fill=00000000 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='DMDR' | fill=00000000 | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='UB5350' | fill=00000000 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='1525003296' | fill=00000000 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M19 | value='2' | fill=00000000 | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='INV # 94157176' | fill=00000000 | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O19 | value='2015-11-03 00:00:00' | fill=00000000 | rows=[18] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell Q19 | value='2015-11-10 00:00:00' | fill=00000000 | rows=[18] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R19 | value='WE' | fill=00000000 | rows=[18] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S19 | value='EUR' | fill=00000000 | rows=[18] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T19 | value='6462.04' | fill=00000000 | rows=[18] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U19 | value='1647.14' | fill=00000000 | rows=[18] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V19 | value='4.14193' | fill=00000000 | rows=[18] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W19 | value='6822.34' | fill=00000000 | rows=[18] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X19 | value='2015-10-21 00:00:00' | fill=00000000 | rows=[18] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y19 | value='3197405466' | fill=00000000 | rows=[18] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z19 | value='1' | fill=00000000 | rows=[18] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB19 | value='0' | fill=00000000 | rows=[18] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC19 | value='AEFLC' | fill=00000000 | rows=[18] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AF19 | value='DMDR' | fill=00000000 | rows=[18] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AH19 | value='AEFLC' | fill=00000000 | rows=[18] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI19 | value='AEFLC' | fill=00000000 | rows=[18] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ19 | value='DMDR' | fill=00000000 | rows=[18] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK19 | value='4159' | fill=00000000 | rows=[18] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B20 | value='QA12564' | fill=00000000 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C20 | value='0000319503' | fill=00000000 | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='1800006522' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='ABB Schweiz AG Power Grids' | fill=00000000 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='CH' | fill=00000000 | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='PGGA' | fill=00000000 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='2879' | fill=00000000 | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='CHABB' | fill=00000000 | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J20 | value='PGGA' | fill=00000000 | rows=[19] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K20 | value='UB5350' | fill=00000000 | rows=[19] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L20 | value='1525003454' | fill=00000000 | rows=[19] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M20 | value='2' | fill=00000000 | rows=[19] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N20 | value='INV # 90228802' | fill=00000000 | rows=[19] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O20 | value='2015-07-14 00:00:00' | fill=00000000 | rows=[19] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell Q20 | value='2015-11-26 00:00:00' | fill=00000000 | rows=[19] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R20 | value='WE' | fill=00000000 | rows=[19] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S20 | value='CHF' | fill=00000000 | rows=[19] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T20 | value='62533.76' | fill=00000000 | rows=[19] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U20 | value='17532.47' | fill=00000000 | rows=[19] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V20 | value='3.78532' | fill=00000000 | rows=[19] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W20 | value='66366.01' | fill=00000000 | rows=[19] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X20 | value='2014-12-23 00:00:00' | fill=00000000 | rows=[19] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y20 | value='3197404219' | fill=00000000 | rows=[19] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z20 | value='11' | fill=00000000 | rows=[19] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB20 | value='0' | fill=00000000 | rows=[19] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC20 | value='CHABB' | fill=00000000 | rows=[19] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE20 | value='CHABB' | fill=00000000 | rows=[19] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF20 | value='PGGA' | fill=00000000 | rows=[19] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG20 | value='2875' | fill=00000000 | rows=[19] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH20 | value='CHABB' | fill=00000000 | rows=[19] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI20 | value='CHABB' | fill=00000000 | rows=[19] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ20 | value='PGGA' | fill=00000000 | rows=[19] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK20 | value='2875' | fill=00000000 | rows=[19] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B21 | value='QA12564' | fill=00000000 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='0000319503' | fill=00000000 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='1800006522' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
