=== environment-table25.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell O28 | value='Other purposes' | fill=43 | rows=[27] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell B29 | value='Pollution' | fill=FFFFFF00 | rows=[28] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C29 | value='Agriculture' | fill=FFFFFF00 | rows=[28] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D29 | value='Industry' | fill=FFFFFF00 | rows=[28] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E29 | value='Household' | fill=FFFFFF00 | rows=[28] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F29 | value='Food additives' | fill=FFFFFF00 | rows=[28] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G29 | value='Other foodstuffs' | fill=FFFFFF00 | rows=[28] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H29 | value='Finished cosmetics(2)' | fill=FFFFFF00 | rows=[28] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I29 | value='Cosmetics ingredients(2)' | fill=FFFFFF00 | rows=[28] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell K29 | value='Safety testing' | fill=FFFFFF00 | rows=[28] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L29 | value='Efficacy testing' | fill=FFFFFF00 | rows=[28] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M29 | value='Quality control' | fill=FFFFFF00 | rows=[28] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N29 | value='ADME and residue' | fill=FFFFFF00 | rows=[28] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O29 | value='Toxicology research' | fill=FFFFFF00 | rows=[28] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P29 | value='Tobacco safety(1)' | fill=FFFFFF00 | rows=[28] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q29 | value='Medical  device safety' | fill=FFFFFF00 | rows=[28] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R29 | value='Method development' | fill=FFFFFF00 | rows=[28] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S29 | value='Other' | fill=FFFFFF00 | rows=[28] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell A30 | value='Primate' | fill=FFFFFF00 | rows=[29] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell J30 | value='Primate' | fill=FFFFFF00 | rows=[29] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell A31 | value='Prosimian' | fill=FF00B050 | rows=[30] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B31 | value='0' | fill=47 | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C31 | value='-' | fill=47 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='-' | fill=47 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='-' | fill=47 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='-' | fill=47 | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='-' | fill=47 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H31 | value='-' | fill=47 | rows=[30] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I31 | value='-' | fill=47 | rows=[30] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J31 | value='Prosimian' | fill=FF00B050 | rows=[30] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K31 | value='-' | fill=47 | rows=[30] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L31 | value='-' | fill=47 | rows=[30] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M31 | value='-' | fill=47 | rows=[30] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N31 | value='-' | fill=47 | rows=[30] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O31 | value='-' | fill=47 | rows=[30] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P31 | value='-' | fill=47 | rows=[30] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q31 | value='-' | fill=47 | rows=[30] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R31 | value='-' | fill=47 | rows=[30] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S31 | value='-' | fill=47 | rows=[30] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T31 | value='0' | fill=FF00B0F0 | rows=[30] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A32 | value='New World monkey' | fill=FF00B050 | rows=[31] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell J32 | value='New World monkey' | fill=FF00B050 | rows=[31] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell A33 | value='marmoset, tamarin' | fill=FF00B050 | rows=[32] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B33 | value='0' | fill=47 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C33 | value='-' | fill=47 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='-' | fill=47 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='-' | fill=47 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='-' | fill=47 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='-' | fill=47 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='-' | fill=47 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='-' | fill=47 | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='marmoset, tamarin' | fill=FF00B050 | rows=[32] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K33 | value='83' | fill=47 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='-' | fill=47 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M33 | value='-' | fill=47 | rows=[32] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N33 | value='-' | fill=47 | rows=[32] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O33 | value='-' | fill=47 | rows=[32] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P33 | value='-' | fill=47 | rows=[32] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q33 | value='-' | fill=47 | rows=[32] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R33 | value='26' | fill=47 | rows=[32] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S33 | value='0' | fill=47 | rows=[32] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T33 | value='109' | fill=FF00B0F0 | rows=[32] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A34 | value='Squirrel, owl, spider monkey' | fill=FF00B050 | rows=[33] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B34 | value='0' | fill=00000000 | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C34 | value='-' | fill=00000000 | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D34 | value='-' | fill=00000000 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E34 | value='-' | fill=00000000 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='-' | fill=00000000 | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='-' | fill=00000000 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='-' | fill=00000000 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='-' | fill=00000000 | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J34 | value='Squirrel, owl, spider monkey' | fill=FF00B050 | rows=[33] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K34 | value='-' | fill=00000000 | rows=[33] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L34 | value='-' | fill=00000000 | rows=[33] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M34 | value='-' | fill=00000000 | rows=[33] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N34 | value='-' | fill=00000000 | rows=[33] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O34 | value='-' | fill=00000000 | rows=[33] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P34 | value='-' | fill=00000000 | rows=[33] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q34 | value='-' | fill=00000000 | rows=[33] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R34 | value='-' | fill=00000000 | rows=[33] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S34 | value='-' | fill=00000000 | rows=[33] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T34 | value='0' | fill=FF00B0F0 | rows=[33] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A35 | value='Other New World monkey' | fill=FF00B050 | rows=[34] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B35 | value='0' | fill=47 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C35 | value='-' | fill=47 | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='-' | fill=47 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='-' | fill=47 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='-' | fill=47 | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='-' | fill=47 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='-' | fill=47 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='-' | fill=47 | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J35 | value='Other New World monkey' | fill=FF00B050 | rows=[34] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K35 | value='-' | fill=47 | rows=[34] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L35 | value='-' | fill=47 | rows=[34] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M35 | value='-' | fill=47 | rows=[34] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N35 | value='-' | fill=47 | rows=[34] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O35 | value='-' | fill=47 | rows=[34] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P35 | value='-' | fill=47 | rows=[34] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q35 | value='-' | fill=47 | rows=[34] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R35 | value='-' | fill=47 | rows=[34] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S35 | value='-' | fill=47 | rows=[34] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T35 | value='0' | fill=FF00B0F0 | rows=[34] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A36 | value='Old World monkey' | fill=FF00B050 | rows=[35] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell J36 | value='Old World monkey' | fill=FF00B050 | rows=[35] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell A37 | value='Macaque' | fill=FF00B050 | rows=[36] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B37 | value='0' | fill=47 | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C37 | value='-' | fill=47 | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='-' | fill=47 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E37 | value='-' | fill=47 | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='-' | fill=47 | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G37 | value='-' | fill=47 | rows=[36] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H37 | value='-' | fill=47 | rows=[36] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I37 | value='-' | fill=47 | rows=[36] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J37 | value='Macaque' | fill=FF00B050 | rows=[36] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K37 | value='877' | fill=47 | rows=[36] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L37 | value='-' | fill=47 | rows=[36] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M37 | value='-' | fill=47 | rows=[36] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N37 | value='357' | fill=47 | rows=[36] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O37 | value='-' | fill=47 | rows=[36] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P37 | value='-' | fill=47 | rows=[36] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q37 | value='-' | fill=47 | rows=[36] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R37 | value='324' | fill=47 | rows=[36] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S37 | value='-' | fill=47 | rows=[36] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T37 | value='1558' | fill=FF00B0F0 | rows=[36] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A38 | value='Baboon' | fill=FF00B050 | rows=[37] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B38 | value='0' | fill=00000000 | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C38 | value='-' | fill=00000000 | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D38 | value='-' | fill=00000000 | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E38 | value='-' | fill=00000000 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='-' | fill=00000000 | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='-' | fill=00000000 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H38 | value='-' | fill=00000000 | rows=[37] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I38 | value='-' | fill=00000000 | rows=[37] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J38 | value='Baboon' | fill=FF00B050 | rows=[37] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K38 | value='-' | fill=00000000 | rows=[37] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L38 | value='-' | fill=00000000 | rows=[37] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M38 | value='-' | fill=00000000 | rows=[37] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N38 | value='-' | fill=00000000 | rows=[37] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O38 | value='-' | fill=00000000 | rows=[37] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P38 | value='-' | fill=00000000 | rows=[37] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q38 | value='-' | fill=00000000 | rows=[37] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R38 | value='-' | fill=00000000 | rows=[37] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S38 | value='-' | fill=00000000 | rows=[37] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T38 | value='0' | fill=FF00B0F0 | rows=[37] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A39 | value='Other Old World monkey' | fill=FF00B050 | rows=[38] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B39 | value='0' | fill=47 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value='-' | fill=47 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='-' | fill=47 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E39 | value='-' | fill=47 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='-' | fill=47 | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='-' | fill=47 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H39 | value='-' | fill=47 | rows=[38] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I39 | value='-' | fill=47 | rows=[38] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J39 | value='Other Old World monkey' | fill=FF00B050 | rows=[38] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K39 | value='-' | fill=47 | rows=[38] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L39 | value='-' | fill=47 | rows=[38] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M39 | value='-' | fill=47 | rows=[38] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N39 | value='-' | fill=47 | rows=[38] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O39 | value='-' | fill=47 | rows=[38] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P39 | value='-' | fill=47 | rows=[38] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q39 | value='-' | fill=47 | rows=[38] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R39 | value='-' | fill=47 | rows=[38] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S39 | value='-' | fill=47 | rows=[38] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T39 | value='0' | fill=FF00B0F0 | rows=[38] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A40 | value='Ape' | fill=FF00B050 | rows=[39] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell J40 | value='Ape' | fill=FF00B050 | rows=[39] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell A41 | value='Gibbon' | fill=FF00B050 | rows=[40] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B41 | value='0' | fill=47 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C41 | value='-' | fill=47 | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='-' | fill=47 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E41 | value='-' | fill=47 | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F41 | value='-' | fill=47 | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G41 | value='-' | fill=47 | rows=[40] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H41 | value='-' | fill=47 | rows=[40] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I41 | value='-' | fill=47 | rows=[40] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J41 | value='Gibbon' | fill=FF00B050 | rows=[40] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K41 | value='-' | fill=47 | rows=[40] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L41 | value='-' | fill=47 | rows=[40] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M41 | value='-' | fill=47 | rows=[40] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N41 | value='-' | fill=47 | rows=[40] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O41 | value='-' | fill=47 | rows=[40] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P41 | value='-' | fill=47 | rows=[40] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q41 | value='-' | fill=47 | rows=[40] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R41 | value='-' | fill=47 | rows=[40] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S41 | value='-' | fill=47 | rows=[40] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T41 | value='0' | fill=FF00B0F0 | rows=[40] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A42 | value='Great Ape' | fill=FF00B050 | rows=[41] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B42 | value='0' | fill=00000000 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C42 | value='-' | fill=00000000 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='-' | fill=00000000 | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E42 | value='-' | fill=00000000 | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value='-' | fill=00000000 | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G42 | value='-' | fill=00000000 | rows=[41] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H42 | value='-' | fill=00000000 | rows=[41] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I42 | value='-' | fill=00000000 | rows=[41] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J42 | value='Great Ape' | fill=FF00B050 | rows=[41] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K42 | value='-' | fill=00000000 | rows=[41] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L42 | value='-' | fill=00000000 | rows=[41] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M42 | value='-' | fill=00000000 | rows=[41] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N42 | value='-' | fill=00000000 | rows=[41] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O42 | value='-' | fill=00000000 | rows=[41] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P42 | value='-' | fill=00000000 | rows=[41] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q42 | value='-' | fill=00000000 | rows=[41] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R42 | value='-' | fill=00000000 | rows=[41] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S42 | value='-' | fill=00000000 | rows=[41] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T42 | value='0' | fill=FF00B0F0 | rows=[41] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A43 | value='Other mammal' | fill=FF00B050 | rows=[42] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B43 | value='0' | fill=47 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value='-' | fill=47 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='-' | fill=47 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E43 | value='-' | fill=47 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='-' | fill=47 | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='-' | fill=47 | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H43 | value='-' | fill=47 | rows=[42] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I43 | value='-' | fill=47 | rows=[42] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J43 | value='Other mammal' | fill=FF00B050 | rows=[42] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K43 | value='0' | fill=47 | rows=[42] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L43 | value='-' | fill=47 | rows=[42] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M43 | value='-' | fill=47 | rows=[42] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N43 | value='-' | fill=47 | rows=[42] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O43 | value='-' | fill=47 | rows=[42] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P43 | value='-' | fill=47 | rows=[42] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q43 | value='-' | fill=47 | rows=[42] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R43 | value='-' | fill=47 | rows=[42] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S43 | value='-' | fill=47 | rows=[42] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T43 | value='0' | fill=FF00B0F0 | rows=[42] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A44 | value='Bird' | fill=FF00B050 | rows=[43] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell J44 | value='Bird' | fill=FF00B050 | rows=[43] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell A45 | value='Domestic fowl (Gallus domesticus)' | fill=FF00B050 | rows=[44] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B45 | value='0' | fill=47 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='235' | fill=47 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='-' | fill=47 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='-' | fill=47 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='-' | fill=47 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='-' | fill=47 | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='-' | fill=47 | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='-' | fill=47 | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='Domestic fowl (Gallus domesticus)' | fill=FF00B050 | rows=[44] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K45 | value='1997' | fill=47 | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='9091' | fill=47 | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M45 | value='909' | fill=47 | rows=[44] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N45 | value='30' | fill=47 | rows=[44] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O45 | value='-' | fill=47 | rows=[44] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P45 | value='-' | fill=47 | rows=[44] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q45 | value='-' | fill=47 | rows=[44] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R45 | value='261' | fill=47 | rows=[44] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S45 | value='0' | fill=47 | rows=[44] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T45 | value='12523' | fill=FF00B0F0 | rows=[44] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A46 | value='Turkey' | fill=FF00B050 | rows=[45] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B46 | value='0' | fill=00000000 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C46 | value='64' | fill=00000000 | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='-' | fill=00000000 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E46 | value='-' | fill=00000000 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F46 | value='-' | fill=00000000 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G46 | value='-' | fill=00000000 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H46 | value='-' | fill=00000000 | rows=[45] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I46 | value='-' | fill=00000000 | rows=[45] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J46 | value='Turkey' | fill=FF00B050 | rows=[45] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K46 | value='1187' | fill=00000000 | rows=[45] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L46 | value='677' | fill=00000000 | rows=[45] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M46 | value='-' | fill=00000000 | rows=[45] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N46 | value='-' | fill=00000000 | rows=[45] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O46 | value='-' | fill=00000000 | rows=[45] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P46 | value='-' | fill=00000000 | rows=[45] | cols=[15] | col_header=False | row_header=False | metadata=False
