=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell D464 | value='85.1' | fill=None | rows=[463] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A465 | value='5000388' | fill=FF00B0F0 | rows=[464] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B465 | value='RETENTION INSERT G YELLOW' | fill=None | rows=[464] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C465 | value='SMOOTH FRICTION - SFI-bar' | fill=None | rows=[464] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D465 | value='27.5' | fill=None | rows=[464] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A466 | value='5000389' | fill=FF00B0F0 | rows=[465] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B466 | value='RETENTION INSERT G RED' | fill=None | rows=[465] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C466 | value='NORMAL FRICTION - SFI-bar' | fill=None | rows=[465] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D466 | value='27.5' | fill=None | rows=[465] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A467 | value='5000390' | fill=FF00B0F0 | rows=[466] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B467 | value='RETENTION INSERT G GREEN' | fill=None | rows=[466] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C467 | value='STRONG FRICTION - SFI-bar' | fill=None | rows=[466] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D467 | value='27.5' | fill=None | rows=[466] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A468 | value='5000668' | fill=FF00B0F0 | rows=[467] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B468 | value='ADD-ON KIT' | fill=None | rows=[467] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C468 | value='SFI-bar' | fill=None | rows=[467] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D468 | value='159' | fill=None | rows=[467] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A469 | value='52082' | fill=FF00B0F0 | rows=[468] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B469 | value='SPACER' | fill=None | rows=[468] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C469 | value='SFI-bar' | fill=None | rows=[468] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D469 | value='4.4' | fill=None | rows=[468] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A470 | value='7000036' | fill=FF00B0F0 | rows=[469] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B470 | value='INSERT POSITIONER' | fill=None | rows=[469] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C470 | value='SFI-bar' | fill=None | rows=[469] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D470 | value='50.6' | fill=None | rows=[469] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A471 | value='7000100' | fill=FF00B0F0 | rows=[470] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B471 | value='GAUGE AID' | fill=None | rows=[470] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C471 | value='SFI-bar' | fill=None | rows=[470] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D471 | value='25.3' | fill=None | rows=[470] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A472 | value='7000106' | fill=FF00B0F0 | rows=[471] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B472 | value='TUBE BAR GAUGE' | fill=None | rows=[471] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C472 | value='SFI-bar' | fill=None | rows=[471] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D472 | value='37.4' | fill=None | rows=[471] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A473 | value='7000107' | fill=FF00B0F0 | rows=[472] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B473 | value='TRANSFER JIG L26 FOR' | fill=None | rows=[472] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C473 | value='MASTER MODEL - SFI-bar' | fill=None | rows=[472] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D473 | value='33' | fill=None | rows=[472] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A474 | value='7000108' | fill=FF00B0F0 | rows=[473] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B474 | value='INSTRUMENT SET' | fill=None | rows=[473] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C474 | value='SFI-bar' | fill=None | rows=[473] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D474 | value='365.2' | fill=None | rows=[473] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A475 | value='7000111' | fill=FF00B0F0 | rows=[474] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B475 | value='IMPLANT PLANNER' | fill=None | rows=[474] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C475 | value='SFI-bar' | fill=None | rows=[474] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D475 | value='66' | fill=None | rows=[474] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A476 | value='7000114' | fill=FF00B0F0 | rows=[475] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B476 | value='SCREWDRIVER FOR IMPLANTAT' | fill=None | rows=[475] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C476 | value='ADAPTER - SFI-bar' | fill=None | rows=[475] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D476 | value='34.1' | fill=None | rows=[475] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A477 | value='7000115' | fill=FF00B0F0 | rows=[476] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B477 | value='HEX KEY FOR FIXATION SCREW' | fill=None | rows=[476] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C477 | value='SFI-bar' | fill=None | rows=[476] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D477 | value='34.1' | fill=None | rows=[476] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A478 | value='70198' | fill=FF00B0F0 | rows=[477] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B478 | value='ACTIVATOR SET FOR FEMALE PARTS' | fill=None | rows=[477] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C478 | value='ELITOR - SFI-bar' | fill=None | rows=[477] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D478 | value='45.1' | fill=None | rows=[477] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A479 | value='70201' | fill=FF00B0F0 | rows=[478] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B479 | value='DESACTIVATOR MACRO FOR FEMALE' | fill=None | rows=[478] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C479 | value='PARTS - ELITOR - SFI-bar' | fill=None | rows=[478] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D479 | value='52.8' | fill=None | rows=[478] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A480 | value='70221' | fill=FF00B0F0 | rows=[479] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B480 | value='THOMAS SPANNER KEY FOR SCREW' | fill=None | rows=[479] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C480 | value='DRIVER AND HEX KEY - SFI-bar' | fill=None | rows=[479] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D480 | value='27.5' | fill=None | rows=[479] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A481 | value='70347' | fill=FF00B0F0 | rows=[480] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B481 | value='TWEEZERS' | fill=None | rows=[480] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C481 | value='SFI-bar' | fill=None | rows=[480] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D481 | value='20.9' | fill=None | rows=[480] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A482 | value='8000101' | fill=FF00B0F0 | rows=[481] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B482 | value='PREMIUM DISC NO 1' | fill=None | rows=[481] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C482 | value='SFI-bar' | fill=None | rows=[481] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D482 | value='45.7' | fill=None | rows=[481] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A483 | value='PREMIUM SURGICAL INSTRUMENTS' | fill=FFFFFF00 | rows=[482] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A484 | value='OTHER INSTRUMENTS' | fill=FFFFFF00 | rows=[483] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A485 | value='8397' | fill=FF00B0F0 | rows=[484] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B485 | value='LOCATOR MALE REMOVAL (TIP END)' | fill=None | rows=[484] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C485 | value='-' | fill=None | rows=[484] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D485 | value='30' | fill=None | rows=[484] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A486 | value='8926-SW' | fill=FF00B0F0 | rows=[485] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B486 | value='SHORT SCREW DRIVER FOR LOCATOR' | fill=None | rows=[485] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C486 | value='ABUTMENT' | fill=None | rows=[485] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D486 | value='35' | fill=None | rows=[485] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A487 | value='8927-SW' | fill=FF00B0F0 | rows=[486] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B487 | value='LONG SCREW DRIVER FOR LOCATOR' | fill=None | rows=[486] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C487 | value='ABUTMENT' | fill=None | rows=[486] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D487 | value='35' | fill=None | rows=[486] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A488 | value='9530' | fill=FF00B0F0 | rows=[487] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B488 | value='ANGLE MEASUREMENT GUIDE' | fill=None | rows=[487] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C488 | value='-' | fill=None | rows=[487] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D488 | value='21' | fill=None | rows=[487] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A489 | value='AVV2-CA-DG' | fill=FF00B0F0 | rows=[488] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B489 | value='HAND DRIVER FOR RIGHT ANGLE' | fill=None | rows=[488] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C489 | value='INSTRUMENTS (R.A.)' | fill=None | rows=[488] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D489 | value='42' | fill=None | rows=[488] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A490 | value='AVV3-MAN-DG' | fill=FF00B0F0 | rows=[489] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B490 | value='HAND KNOB FOR DRIVERS, BONE' | fill=None | rows=[489] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C490 | value='TAPS, SCREWDRIVERS, MOUNTERS' | fill=None | rows=[489] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D490 | value='49' | fill=None | rows=[489] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A491 | value='AVV-CA-DG-EX' | fill=FF00B0F0 | rows=[490] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B491 | value='HAND DRIVER FOR R.A. INSTRUM.' | fill=None | rows=[490] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C491 | value='WITH HEX FOR TORQUE RATCHET' | fill=None | rows=[490] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D491 | value='96' | fill=None | rows=[490] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A492 | value='B-AVV-CA3' | fill=FF00B0F0 | rows=[491] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B492 | value='RIGHT ANGLE CONNECTOR' | fill=None | rows=[491] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D492 | value='45.5' | fill=None | rows=[491] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A493 | value='B-CU30H95' | fill=FF00B0F0 | rows=[492] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B493 | value='WEDGE WITH RECTANGULAR CROSS' | fill=None | rows=[492] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C493 | value='SECTION (3x3x9.5 MM)' | fill=None | rows=[492] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D493 | value='48' | fill=None | rows=[492] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A494 | value='BPM-15' | fill=FF00B0F0 | rows=[493] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B494 | value='EXTENSION FOR HAND SCREWDRIVER' | fill=None | rows=[493] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C494 | value='BONE TAPS, MOUNTERS, L.13MM' | fill=None | rows=[493] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D494 | value='35.5' | fill=None | rows=[493] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A495 | value='CM2' | fill=FF00B0F0 | rows=[494] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B495 | value='MOUNTER STOP KEY' | fill=None | rows=[494] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D495 | value='85.5' | fill=None | rows=[494] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A496 | value='DIM' | fill=FF00B0F0 | rows=[495] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B496 | value='SURGICAL STENT' | fill=None | rows=[495] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C496 | value='WITH GUIDE HOLES D. 2.40 MM' | fill=None | rows=[495] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D496 | value='27' | fill=None | rows=[495] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A497 | value='MOU-EX230' | fill=FF00B0F0 | rows=[496] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B497 | value='MOUNTER WITH SCREW FOR PREMIUM' | fill=None | rows=[496] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C497 | value='IMPLANTS D.3.30-3.80 MM' | fill=None | rows=[496] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D497 | value='30' | fill=None | rows=[496] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A498 | value='MOU-EX250' | fill=FF00B0F0 | rows=[497] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B498 | value='MOUNTER WITH SCREW FOR PREMIUM' | fill=None | rows=[497] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C498 | value='IMPLANTS D.4.25-5.00 MM' | fill=None | rows=[497] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D498 | value='30' | fill=None | rows=[497] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A499 | value='ORING180-088' | fill=FF00B0F0 | rows=[498] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B499 | value='O-RING KIT FOR INSTRUMENTS' | fill=None | rows=[498] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C499 | value='WITH HEXAGONAL HEAD (5 PCS)' | fill=None | rows=[498] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D499 | value='4' | fill=None | rows=[498] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A500 | value='PAD-CAR' | fill=FF00B0F0 | rows=[499] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B500 | value='CARRIER FOR ANGLED ABUTMENT' | fill=None | rows=[499] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C500 | value='PAD SYSTEM' | fill=None | rows=[499] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D500 | value='94.8' | fill=None | rows=[499] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A501 | value='PP-2/28' | fill=FF00B0F0 | rows=[500] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B501 | value='PARALLEL PIN' | fill=None | rows=[500] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C501 | value='D.2.00/2.80 MM' | fill=None | rows=[500] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D501 | value='18.5' | fill=None | rows=[500] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A502 | value='PPS-2/3' | fill=FF00B0F0 | rows=[501] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B502 | value='PARALLEL PIN' | fill=None | rows=[501] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C502 | value='FOR SHORTY IMPLANT DRILLS' | fill=None | rows=[501] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D502 | value='17' | fill=None | rows=[501] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A503 | value='PROF3' | fill=FF00B0F0 | rows=[502] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B503 | value='DEPTH GAUGE HOLE IMPLANTS' | fill=None | rows=[502] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D503 | value='85.5' | fill=None | rows=[502] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A504 | value='PROF-CAL2' | fill=FF00B0F0 | rows=[503] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B504 | value='EXTENSION FOR SURGICAL DRILLS' | fill=None | rows=[503] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D504 | value='63' | fill=None | rows=[503] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A505 | value='Bone expander' | fill=FFFFFF00 | rows=[504] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A506 | value='E-OS-020-PP' | fill=FF00B0F0 | rows=[505] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B506 | value='ROUND TIP OSTEOTOME D.0.20' | fill=None | rows=[505] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C506 | value='FOR OUTLINK2/PREMIUM IMPLANTS' | fill=None | rows=[505] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D506 | value='76.5' | fill=None | rows=[505] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A507 | value='E-OS-090-PP' | fill=FF00B0F0 | rows=[506] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B507 | value='ROUND TIP OSTEOTOME D.0.90' | fill=None | rows=[506] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C507 | value='FOR OUTLINK2/PREMIUM IMPLANTS' | fill=None | rows=[506] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D507 | value='72.5' | fill=None | rows=[506] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A508 | value='E-OS-160-PC' | fill=FF00B0F0 | rows=[507] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B508 | value='CONCAVE TIP OSTEOTOME D.1.60' | fill=None | rows=[507] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C508 | value='FOR OUTLINK2/PREMIUM IMPLANTS' | fill=None | rows=[507] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D508 | value='76.5' | fill=None | rows=[507] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A509 | value='E-OS-200-PC' | fill=FF00B0F0 | rows=[508] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B509 | value='CONCAVE TIP OSTEOTOME D.2.00' | fill=None | rows=[508] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C509 | value='FOR OUTLINK2/PREMIUM IMPLANTS' | fill=None | rows=[508] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D509 | value='76.5' | fill=None | rows=[508] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A510 | value='E-OS-240-PC' | fill=FF00B0F0 | rows=[509] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B510 | value='CONCAVE TIP OSTEOTOME D.2.40' | fill=None | rows=[509] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C510 | value='FOR OUTLINK2/PREMIUM IMPLANTS' | fill=None | rows=[509] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D510 | value='76.5' | fill=None | rows=[509] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A511 | value='Ratchet' | fill=FFFFFF00 | rows=[510] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A512 | value='CRI5-KIT' | fill=FF00B0F0 | rows=[511] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B512 | value='TORQUE CONTROLLED RATCHET KIT' | fill=None | rows=[511] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C512 | value='10-70 NCM' | fill=None | rows=[511] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D512 | value='334' | fill=None | rows=[511] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A513 | value='Driver, hand driver, screwdriver' | fill=FFFFFF00 | rows=[512] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A514 | value='8390' | fill=FF00B0F0 | rows=[513] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B514 | value='LOCATOR ABUTMENT DRIVER (GOLD' | fill=None | rows=[513] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C514 | value='END)' | fill=None | rows=[513] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D514 | value='35' | fill=None | rows=[513] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A515 | value='8393' | fill=FF00B0F0 | rows=[514] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B515 | value='LOCATORE CORE TOOL FOR LOCATOR' | fill=None | rows=[514] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C515 | value='ABUTMENT AND CAP' | fill=None | rows=[514] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D515 | value='75' | fill=None | rows=[514] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E515 | value='30' | fill=00000000 | rows=[514] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G515 | value='4' | fill=00000000 | rows=[514] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A516 | value='AVV2-ABUT' | fill=FF00B0F0 | rows=[515] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B516 | value='HAND DRIVER FOR ABUTMENT' | fill=None | rows=[515] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D516 | value='43.5' | fill=None | rows=[515] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A517 | value='AVV-CAP-TIT-1' | fill=FF00B0F0 | rows=[516] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B517 | value='HAND DRIVER FOR TITANIUM CAP' | fill=None | rows=[516] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C517 | value='CAP-TIT-1' | fill=None | rows=[516] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D517 | value='67.5' | fill=None | rows=[516] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A518 | value='BASCC-EX' | fill=FF00B0F0 | rows=[517] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B518 | value='HAND SCREWDRIVER FOR BALL' | fill=None | rows=[517] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C518 | value='ATTACHMENT, FOR RATCHET USE' | fill=None | rows=[517] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D518 | value='43.5' | fill=None | rows=[517] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A519 | value='BC-EX230' | fill=FF00B0F0 | rows=[518] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B519 | value='NON RETENT. SHORT HAND DRIVER' | fill=None | rows=[518] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C519 | value='PREMIUM IMPLANTS D.3.30-3.80MM' | fill=None | rows=[518] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D519 | value='31' | fill=None | rows=[518] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A520 | value='BL-EX230' | fill=FF00B0F0 | rows=[519] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B520 | value='NON RETENT. LONG HAND DRIVER' | fill=None | rows=[519] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C520 | value='PREMIUM IMPLANTS D.3.30-3.80MM' | fill=None | rows=[519] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D520 | value='31' | fill=None | rows=[519] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A521 | value='BC-EX250' | fill=FF00B0F0 | rows=[520] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B521 | value='NON RETENT. SHORT HAND DRIVER' | fill=None | rows=[520] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C521 | value='PREMIUM IMPLANTS D.4.25-5.00MM' | fill=None | rows=[520] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D521 | value='31' | fill=None | rows=[520] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A522 | value='BL-EX250' | fill=FF00B0F0 | rows=[521] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B522 | value='NON RETENT. LONG HAND DRIVER' | fill=None | rows=[521] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C522 | value='PREMIUM IMPLANTS D.4.25-5.00MM' | fill=None | rows=[521] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D522 | value='31' | fill=None | rows=[521] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A523 | value='EASY2-EX230-EX' | fill=FF00B0F0 | rows=[522] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B523 | value='RETENT.EASY INSERT HAND DRIVER' | fill=None | rows=[522] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C523 | value='PREMIUM IMPLANTS D.3.30-3.80MM' | fill=None | rows=[522] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D523 | value='42.5' | fill=None | rows=[522] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A524 | value='EASY2-EX250-EX' | fill=FF00B0F0 | rows=[523] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B524 | value='RETENT.EASY INSERT HAND DRIVER' | fill=None | rows=[523] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C524 | value='PREMIUM IMPLANTS D.4.25-5.00MM' | fill=None | rows=[523] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D524 | value='42.5' | fill=None | rows=[523] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A525 | value='EASYC2-EX230-CA' | fill=FF00B0F0 | rows=[524] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B525 | value='RETENT.SHORT R.A. EASY INSERT' | fill=None | rows=[524] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C525 | value='DRIVER, PREMIUM D.3.30-3.80MM' | fill=None | rows=[524] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D525 | value='64' | fill=None | rows=[524] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A526 | value='EASYC2-EX250-CA' | fill=FF00B0F0 | rows=[525] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B526 | value='RETENT.SHORT R.A. EASY INSERT' | fill=None | rows=[525] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C526 | value='DRIVER, PREMIUM D.4.25-5.00MM' | fill=None | rows=[525] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D526 | value='64' | fill=None | rows=[525] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A527 | value='EASYL2-EX230-CA' | fill=FF00B0F0 | rows=[526] | cols=[0] | col_header=False | row_header=False | metadata=True
