=== science-table19.xlsx ===
Cell A1 | value='raw clone size data used for Figure 1e, 2c, 5d, Extended Data Figures 5e,f, 11c,d for BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12] | col_header=True | row_header=True | metadata=True
Cell AB50 | value='8' | fill=00000000 | rows=[49] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD50 | value='310' | fill=00000000 | rows=[49] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B51 | value='2' | fill=00000000 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C51 | value='2' | fill=00000000 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='2' | fill=00000000 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F51 | value='1' | fill=00000000 | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H51 | value='1' | fill=00000000 | rows=[50] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L51 | value='12' | fill=00000000 | rows=[50] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N51 | value='406' | fill=00000000 | rows=[50] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P51 | value='30' | fill=00000000 | rows=[50] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R51 | value='803' | fill=00000000 | rows=[50] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V51 | value='18' | fill=00000000 | rows=[50] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z51 | value='9' | fill=00000000 | rows=[50] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB51 | value='2' | fill=00000000 | rows=[50] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD51 | value='752' | fill=00000000 | rows=[50] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B52 | value='8' | fill=00000000 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='3' | fill=00000000 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='4' | fill=00000000 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F52 | value='1' | fill=00000000 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H52 | value='1' | fill=00000000 | rows=[51] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L52 | value='7' | fill=00000000 | rows=[51] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N52 | value='4' | fill=00000000 | rows=[51] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P52 | value='33' | fill=00000000 | rows=[51] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R52 | value='150' | fill=00000000 | rows=[51] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V52 | value='22' | fill=00000000 | rows=[51] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z52 | value='12' | fill=00000000 | rows=[51] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB52 | value='1' | fill=00000000 | rows=[51] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD52 | value='375' | fill=00000000 | rows=[51] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B53 | value='3' | fill=00000000 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D53 | value='1' | fill=00000000 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F53 | value='3' | fill=00000000 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H53 | value='1' | fill=00000000 | rows=[52] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L53 | value='2' | fill=00000000 | rows=[52] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N53 | value='3' | fill=00000000 | rows=[52] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P53 | value='9' | fill=00000000 | rows=[52] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R53 | value='67' | fill=FFFF0000 | rows=[52] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V53 | value='20' | fill=00000000 | rows=[52] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z53 | value='1206' | fill=00000000 | rows=[52] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB53 | value='1' | fill=00000000 | rows=[52] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD53 | value='1' | fill=00000000 | rows=[52] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B54 | value='12' | fill=00000000 | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D54 | value='1' | fill=00000000 | rows=[53] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F54 | value='1' | fill=00000000 | rows=[53] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H54 | value='2' | fill=00000000 | rows=[53] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L54 | value='1' | fill=00000000 | rows=[53] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N54 | value='2' | fill=00000000 | rows=[53] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P54 | value='23' | fill=00000000 | rows=[53] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R54 | value='52' | fill=00000000 | rows=[53] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V54 | value='21' | fill=00000000 | rows=[53] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z54 | value='177' | fill=00000000 | rows=[53] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB54 | value='1806' | fill=00000000 | rows=[53] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD54 | value='1' | fill=00000000 | rows=[53] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B55 | value='2' | fill=00000000 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D55 | value='2' | fill=00000000 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F55 | value='12' | fill=00000000 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H55 | value='2' | fill=00000000 | rows=[54] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L55 | value='25' | fill=00000000 | rows=[54] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N55 | value='19' | fill=00000000 | rows=[54] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P55 | value='38' | fill=00000000 | rows=[54] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R55 | value='27' | fill=00000000 | rows=[54] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V55 | value='7' | fill=00000000 | rows=[54] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z55 | value='719' | fill=00000000 | rows=[54] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB55 | value='338' | fill=00000000 | rows=[54] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD55 | value='1' | fill=00000000 | rows=[54] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B56 | value='2' | fill=00000000 | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D56 | value='2' | fill=00000000 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F56 | value='1' | fill=00000000 | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H56 | value='1' | fill=00000000 | rows=[55] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L56 | value='70' | fill=00000000 | rows=[55] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N56 | value='3' | fill=00000000 | rows=[55] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P56 | value='52' | fill=00000000 | rows=[55] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R56 | value='199' | fill=00000000 | rows=[55] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V56 | value='2' | fill=00000000 | rows=[55] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z56 | value='1' | fill=00000000 | rows=[55] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB56 | value='439' | fill=00000000 | rows=[55] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD56 | value='837' | fill=00000000 | rows=[55] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B57 | value='5' | fill=00000000 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D57 | value='1' | fill=00000000 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F57 | value='1' | fill=00000000 | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H57 | value='1' | fill=00000000 | rows=[56] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L57 | value='40' | fill=00000000 | rows=[56] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N57 | value='10' | fill=00000000 | rows=[56] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P57 | value='1' | fill=00000000 | rows=[56] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R57 | value='212' | fill=00000000 | rows=[56] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V57 | value='3' | fill=00000000 | rows=[56] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z57 | value='2' | fill=00000000 | rows=[56] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB57 | value='1' | fill=00000000 | rows=[56] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD57 | value='2' | fill=00000000 | rows=[56] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B58 | value='3' | fill=00000000 | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D58 | value='1' | fill=00000000 | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F58 | value='1' | fill=00000000 | rows=[57] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H58 | value='1' | fill=00000000 | rows=[57] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L58 | value='12' | fill=00000000 | rows=[57] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N58 | value='56' | fill=00000000 | rows=[57] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P58 | value='33' | fill=00000000 | rows=[57] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R58 | value='22' | fill=00000000 | rows=[57] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V58 | value='5' | fill=00000000 | rows=[57] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z58 | value='2' | fill=00000000 | rows=[57] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB58 | value='69' | fill=00000000 | rows=[57] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD58 | value='1' | fill=00000000 | rows=[57] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B59 | value='6' | fill=00000000 | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D59 | value='1' | fill=00000000 | rows=[58] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F59 | value='1' | fill=00000000 | rows=[58] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H59 | value='1' | fill=00000000 | rows=[58] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L59 | value='586' | fill=00000000 | rows=[58] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N59 | value='51' | fill=00000000 | rows=[58] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P59 | value='69' | fill=00000000 | rows=[58] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R59 | value='62' | fill=00000000 | rows=[58] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V59 | value='129' | fill=00000000 | rows=[58] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z59 | value='1' | fill=00000000 | rows=[58] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB59 | value='29' | fill=00000000 | rows=[58] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD59 | value='1' | fill=00000000 | rows=[58] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B60 | value='15' | fill=00000000 | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D60 | value='2' | fill=00000000 | rows=[59] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F60 | value='1' | fill=00000000 | rows=[59] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H60 | value='1' | fill=00000000 | rows=[59] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L60 | value='33' | fill=00000000 | rows=[59] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N60 | value='75' | fill=00000000 | rows=[59] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P60 | value='33' | fill=00000000 | rows=[59] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R60 | value='117' | fill=00000000 | rows=[59] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V60 | value='462' | fill=00000000 | rows=[59] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z60 | value='1' | fill=00000000 | rows=[59] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB60 | value='15' | fill=00000000 | rows=[59] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD60 | value='2' | fill=00000000 | rows=[59] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B61 | value='15' | fill=00000000 | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D61 | value='2' | fill=00000000 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F61 | value='1' | fill=00000000 | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H61 | value='2' | fill=00000000 | rows=[60] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L61 | value='61' | fill=00000000 | rows=[60] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N61 | value='58' | fill=00000000 | rows=[60] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P61 | value='70' | fill=00000000 | rows=[60] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R61 | value='10' | fill=00000000 | rows=[60] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V61 | value='412.582857142857' | fill=00000000 | rows=[60] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z61 | value='21' | fill=00000000 | rows=[60] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB61 | value='1' | fill=00000000 | rows=[60] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD61 | value='551' | fill=00000000 | rows=[60] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B62 | value='2' | fill=00000000 | rows=[61] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D62 | value='3' | fill=00000000 | rows=[61] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F62 | value='1' | fill=00000000 | rows=[61] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H62 | value='3' | fill=00000000 | rows=[61] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L62 | value='6' | fill=00000000 | rows=[61] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N62 | value='20' | fill=00000000 | rows=[61] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P62 | value='51' | fill=00000000 | rows=[61] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R62 | value='23' | fill=00000000 | rows=[61] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V62 | value='425' | fill=00000000 | rows=[61] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z62 | value='890' | fill=00000000 | rows=[61] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB62 | value='1' | fill=00000000 | rows=[61] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD62 | value='1' | fill=00000000 | rows=[61] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B63 | value='6' | fill=00000000 | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D63 | value='5' | fill=00000000 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F63 | value='1' | fill=00000000 | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H63 | value='4' | fill=00000000 | rows=[62] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L63 | value='5' | fill=00000000 | rows=[62] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N63 | value='964' | fill=00000000 | rows=[62] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P63 | value='280' | fill=00000000 | rows=[62] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R63 | value='3' | fill=00000000 | rows=[62] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V63 | value='567' | fill=00000000 | rows=[62] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z63 | value='64' | fill=00000000 | rows=[62] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB63 | value='16' | fill=00000000 | rows=[62] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD63 | value='1' | fill=00000000 | rows=[62] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B64 | value='3' | fill=00000000 | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D64 | value='1' | fill=00000000 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F64 | value='5' | fill=00000000 | rows=[63] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H64 | value='2' | fill=00000000 | rows=[63] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L64 | value='30' | fill=00000000 | rows=[63] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N64 | value='1' | fill=00000000 | rows=[63] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P64 | value='27' | fill=00000000 | rows=[63] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R64 | value='253' | fill=00000000 | rows=[63] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V64 | value='85' | fill=00000000 | rows=[63] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z64 | value='155' | fill=00000000 | rows=[63] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB64 | value='48' | fill=00000000 | rows=[63] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD64 | value='2' | fill=00000000 | rows=[63] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B65 | value='4' | fill=00000000 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D65 | value='1' | fill=00000000 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F65 | value='2' | fill=00000000 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H65 | value='1' | fill=00000000 | rows=[64] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L65 | value='43' | fill=00000000 | rows=[64] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N65 | value='106' | fill=00000000 | rows=[64] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P65 | value='1' | fill=00000000 | rows=[64] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R65 | value='35' | fill=00000000 | rows=[64] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V65 | value='14' | fill=00000000 | rows=[64] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z65 | value='1320' | fill=00000000 | rows=[64] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB65 | value='43' | fill=00000000 | rows=[64] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AD65 | value='1' | fill=00000000 | rows=[64] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B66 | value='15' | fill=00000000 | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D66 | value='6' | fill=00000000 | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F66 | value='2' | fill=00000000 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H66 | value='1' | fill=00000000 | rows=[65] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L66 | value='60' | fill=00000000 | rows=[65] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N66 | value='4' | fill=00000000 | rows=[65] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P66 | value='60' | fill=00000000 | rows=[65] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R66 | value='105' | fill=00000000 | rows=[65] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V66 | value='9' | fill=00000000 | rows=[65] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z66 | value='971' | fill=FFFF0000 | rows=[65] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD66 | value='681' | fill=00000000 | rows=[65] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B67 | value='4' | fill=00000000 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D67 | value='3' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F67 | value='1' | fill=00000000 | rows=[66] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H67 | value='1' | fill=00000000 | rows=[66] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L67 | value='85' | fill=00000000 | rows=[66] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N67 | value='16' | fill=00000000 | rows=[66] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P67 | value='58' | fill=00000000 | rows=[66] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R67 | value='414' | fill=00000000 | rows=[66] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V67 | value='5' | fill=00000000 | rows=[66] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z67 | value='21' | fill=00000000 | rows=[66] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD67 | value='7' | fill=00000000 | rows=[66] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B68 | value='15' | fill=00000000 | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D68 | value='1' | fill=00000000 | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F68 | value='1' | fill=00000000 | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H68 | value='1' | fill=00000000 | rows=[67] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L68 | value='5' | fill=00000000 | rows=[67] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N68 | value='4' | fill=00000000 | rows=[67] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P68 | value='35' | fill=00000000 | rows=[67] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R68 | value='7' | fill=00000000 | rows=[67] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V68 | value='31' | fill=00000000 | rows=[67] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z68 | value='420' | fill=00000000 | rows=[67] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD68 | value='1' | fill=00000000 | rows=[67] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B69 | value='4' | fill=00000000 | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D69 | value='2' | fill=00000000 | rows=[68] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F69 | value='1' | fill=00000000 | rows=[68] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H69 | value='7' | fill=00000000 | rows=[68] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L69 | value='1' | fill=00000000 | rows=[68] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N69 | value='23' | fill=00000000 | rows=[68] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P69 | value='19' | fill=00000000 | rows=[68] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R69 | value='100' | fill=00000000 | rows=[68] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V69 | value='23' | fill=00000000 | rows=[68] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z69 | value='316' | fill=FFFF0000 | rows=[68] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD69 | value='1' | fill=00000000 | rows=[68] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B70 | value='12' | fill=00000000 | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D70 | value='3' | fill=00000000 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F70 | value='1' | fill=00000000 | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H70 | value='2' | fill=00000000 | rows=[69] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L70 | value='63' | fill=00000000 | rows=[69] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N70 | value='63' | fill=00000000 | rows=[69] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P70 | value='45' | fill=00000000 | rows=[69] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R70 | value='17' | fill=00000000 | rows=[69] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V70 | value='180' | fill=00000000 | rows=[69] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z70 | value='75' | fill=00000000 | rows=[69] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD70 | value='3' | fill=00000000 | rows=[69] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B71 | value='6' | fill=00000000 | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D71 | value='9' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F71 | value='1' | fill=00000000 | rows=[70] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H71 | value='2' | fill=00000000 | rows=[70] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L71 | value='51' | fill=00000000 | rows=[70] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N71 | value='8' | fill=00000000 | rows=[70] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P71 | value='101' | fill=00000000 | rows=[70] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R71 | value='160' | fill=00000000 | rows=[70] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V71 | value='775' | fill=FFFF0000 | rows=[70] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z71 | value='1095' | fill=FFFF0000 | rows=[70] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD71 | value='3' | fill=00000000 | rows=[70] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B72 | value='7' | fill=00000000 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D72 | value='6' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F72 | value='3' | fill=00000000 | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H72 | value='2' | fill=00000000 | rows=[71] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L72 | value='8' | fill=00000000 | rows=[71] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N72 | value='98' | fill=00000000 | rows=[71] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P72 | value='20' | fill=00000000 | rows=[71] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R72 | value='21' | fill=00000000 | rows=[71] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V72 | value='2365' | fill=FFFF0000 | rows=[71] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z72 | value='12' | fill=00000000 | rows=[71] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD72 | value='2' | fill=00000000 | rows=[71] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B73 | value='3' | fill=00000000 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D73 | value='25' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F73 | value='1' | fill=00000000 | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
