=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell AB62 | value='5.8' | fill=00000000 | rows=[61] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A63 | value='Buddhist' | fill=FF00B050 | rows=[62] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B63 | value='1.2' | fill=00000000 | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C63 | value='0' | fill=00000000 | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D63 | value='2.3' | fill=00000000 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E63 | value='0.6' | fill=00000000 | rows=[62] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F63 | value='0' | fill=00000000 | rows=[62] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G63 | value='1.3' | fill=00000000 | rows=[62] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H63 | value='5.8' | fill=00000000 | rows=[62] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I63 | value='3.5' | fill=00000000 | rows=[62] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J63 | value='8' | fill=00000000 | rows=[62] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K63 | value='2.5' | fill=00000000 | rows=[62] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L63 | value='0.9' | fill=00000000 | rows=[62] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M63 | value='4' | fill=00000000 | rows=[62] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N63 | value='25.3' | fill=00000000 | rows=[62] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O63 | value='20.9' | fill=00000000 | rows=[62] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P63 | value='29.7' | fill=00000000 | rows=[62] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q63 | value='9.2' | fill=00000000 | rows=[62] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R63 | value='6.3' | fill=00000000 | rows=[62] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S63 | value='12' | fill=00000000 | rows=[62] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T63 | value='13.2' | fill=00000000 | rows=[62] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U63 | value='9.7' | fill=00000000 | rows=[62] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V63 | value='16.7' | fill=00000000 | rows=[62] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W63 | value='32.6' | fill=00000000 | rows=[62] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X63 | value='28' | fill=00000000 | rows=[62] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y63 | value='37.1' | fill=00000000 | rows=[62] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z63 | value='9.8' | fill=00000000 | rows=[62] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA63 | value='6.9' | fill=00000000 | rows=[62] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB63 | value='12.8' | fill=00000000 | rows=[62] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A64 | value='Hindu' | fill=FF00B050 | rows=[63] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B64 | value='-' | fill=00000000 | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C64 | value='-' | fill=00000000 | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D64 | value='-' | fill=00000000 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E64 | value='1.2' | fill=00000000 | rows=[63] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F64 | value='0.7' | fill=00000000 | rows=[63] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G64 | value='1.8' | fill=00000000 | rows=[63] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H64 | value='8.7' | fill=00000000 | rows=[63] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I64 | value='7.2' | fill=00000000 | rows=[63] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J64 | value='10.1' | fill=00000000 | rows=[63] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K64 | value='3' | fill=00000000 | rows=[63] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L64 | value='2.1' | fill=00000000 | rows=[63] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M64 | value='3.9' | fill=00000000 | rows=[63] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N64 | value='22.9' | fill=00000000 | rows=[63] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O64 | value='20.6' | fill=00000000 | rows=[63] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P64 | value='25.2' | fill=00000000 | rows=[63] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q64 | value='16.8' | fill=00000000 | rows=[63] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R64 | value='14.8' | fill=00000000 | rows=[63] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S64 | value='18.8' | fill=00000000 | rows=[63] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T64 | value='21.1' | fill=00000000 | rows=[63] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U64 | value='18.9' | fill=00000000 | rows=[63] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V64 | value='23.4' | fill=00000000 | rows=[63] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W64 | value='22.8' | fill=00000000 | rows=[63] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X64 | value='20.6' | fill=00000000 | rows=[63] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y64 | value='24.9' | fill=00000000 | rows=[63] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z64 | value='3.5' | fill=00000000 | rows=[63] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA64 | value='2.5' | fill=00000000 | rows=[63] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB64 | value='4.4' | fill=00000000 | rows=[63] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A65 | value='Jewish' | fill=FF00B050 | rows=[64] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B65 | value='-' | fill=00000000 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C65 | value='-' | fill=00000000 | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D65 | value='-' | fill=00000000 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E65 | value='-' | fill=00000000 | rows=[64] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F65 | value='-' | fill=00000000 | rows=[64] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G65 | value='-' | fill=00000000 | rows=[64] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H65 | value='3.4' | fill=00000000 | rows=[64] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I65 | value='1.5' | fill=00000000 | rows=[64] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J65 | value='5.3' | fill=00000000 | rows=[64] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K65 | value='4' | fill=00000000 | rows=[64] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L65 | value='1.9' | fill=00000000 | rows=[64] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M65 | value='6' | fill=00000000 | rows=[64] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N65 | value='11.4' | fill=00000000 | rows=[64] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O65 | value='8' | fill=00000000 | rows=[64] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P65 | value='14.8' | fill=00000000 | rows=[64] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q65 | value='6.1' | fill=00000000 | rows=[64] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R65 | value='3.6' | fill=00000000 | rows=[64] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S65 | value='8.7' | fill=00000000 | rows=[64] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T65 | value='33.8' | fill=00000000 | rows=[64] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U65 | value='28.6' | fill=00000000 | rows=[64] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V65 | value='39.1' | fill=00000000 | rows=[64] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W65 | value='33.8' | fill=00000000 | rows=[64] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X65 | value='28.9' | fill=00000000 | rows=[64] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y65 | value='38.7' | fill=00000000 | rows=[64] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z65 | value='7.4' | fill=00000000 | rows=[64] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA65 | value='4.7' | fill=00000000 | rows=[64] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB65 | value='10.2' | fill=00000000 | rows=[64] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A66 | value='Muslim' | fill=FF00B050 | rows=[65] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B66 | value='-' | fill=00000000 | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C66 | value='-' | fill=00000000 | rows=[65] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D66 | value='-' | fill=00000000 | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E66 | value='0.7' | fill=00000000 | rows=[65] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F66 | value='0.4' | fill=00000000 | rows=[65] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G66 | value='0.9' | fill=00000000 | rows=[65] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H66 | value='5.1' | fill=00000000 | rows=[65] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I66 | value='4.4' | fill=00000000 | rows=[65] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J66 | value='5.9' | fill=00000000 | rows=[65] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K66 | value='2.8' | fill=00000000 | rows=[65] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L66 | value='2.2' | fill=00000000 | rows=[65] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M66 | value='3.4' | fill=00000000 | rows=[65] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N66 | value='28.1' | fill=00000000 | rows=[65] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O66 | value='26.5' | fill=00000000 | rows=[65] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P66 | value='29.7' | fill=00000000 | rows=[65] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q66 | value='16.2' | fill=00000000 | rows=[65] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R66 | value='15' | fill=00000000 | rows=[65] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S66 | value='17.5' | fill=00000000 | rows=[65] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T66 | value='16.1' | fill=00000000 | rows=[65] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U66 | value='14.7' | fill=00000000 | rows=[65] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V66 | value='17.4' | fill=00000000 | rows=[65] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W66 | value='26.6' | fill=00000000 | rows=[65] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X66 | value='25.1' | fill=00000000 | rows=[65] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y66 | value='28.1' | fill=00000000 | rows=[65] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z66 | value='4.4' | fill=00000000 | rows=[65] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA66 | value='3.7' | fill=00000000 | rows=[65] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB66 | value='5.1' | fill=00000000 | rows=[65] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A67 | value='Sikh' | fill=FF00B050 | rows=[66] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B67 | value='-' | fill=00000000 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C67 | value='-' | fill=00000000 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='-' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E67 | value='1.2' | fill=00000000 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F67 | value='0.4' | fill=00000000 | rows=[66] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G67 | value='2.1' | fill=00000000 | rows=[66] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H67 | value='8' | fill=00000000 | rows=[66] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I67 | value='5.9' | fill=00000000 | rows=[66] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J67 | value='10' | fill=00000000 | rows=[66] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K67 | value='7.9' | fill=00000000 | rows=[66] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L67 | value='5.8' | fill=00000000 | rows=[66] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M67 | value='10' | fill=00000000 | rows=[66] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N67 | value='21.2' | fill=00000000 | rows=[66] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O67 | value='18' | fill=00000000 | rows=[66] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P67 | value='24.4' | fill=00000000 | rows=[66] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q67 | value='14.5' | fill=00000000 | rows=[66] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R67 | value='11.7' | fill=00000000 | rows=[66] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S67 | value='17.2' | fill=00000000 | rows=[66] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T67 | value='19.2' | fill=00000000 | rows=[66] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U67 | value='16' | fill=00000000 | rows=[66] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V67 | value='22.4' | fill=00000000 | rows=[66] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W67 | value='25' | fill=00000000 | rows=[66] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X67 | value='21.7' | fill=00000000 | rows=[66] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y67 | value='28.3' | fill=00000000 | rows=[66] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z67 | value='3' | fill=00000000 | rows=[66] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA67 | value='1.6' | fill=00000000 | rows=[66] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB67 | value='4.3' | fill=00000000 | rows=[66] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A68 | value='Other' | fill=FF00B050 | rows=[67] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B68 | value='0.8' | fill=00000000 | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C68 | value='0.3' | fill=00000000 | rows=[67] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D68 | value='1.3' | fill=00000000 | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E68 | value='1.1' | fill=00000000 | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F68 | value='0.6' | fill=00000000 | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G68 | value='1.6' | fill=00000000 | rows=[67] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H68 | value='7.2' | fill=00000000 | rows=[67] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I68 | value='5.9' | fill=00000000 | rows=[67] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J68 | value='8.4' | fill=00000000 | rows=[67] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K68 | value='6.3' | fill=00000000 | rows=[67] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L68 | value='5.1' | fill=00000000 | rows=[67] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M68 | value='7.6' | fill=00000000 | rows=[67] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N68 | value='16' | fill=00000000 | rows=[67] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O68 | value='14.1' | fill=00000000 | rows=[67] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P68 | value='17.9' | fill=00000000 | rows=[67] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q68 | value='9.7' | fill=00000000 | rows=[67] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R68 | value='8.2' | fill=00000000 | rows=[67] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S68 | value='11.2' | fill=00000000 | rows=[67] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T68 | value='21.5' | fill=00000000 | rows=[67] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U68 | value='19.3' | fill=00000000 | rows=[67] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V68 | value='23.6' | fill=00000000 | rows=[67] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W68 | value='30.2' | fill=00000000 | rows=[67] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X68 | value='27.9' | fill=00000000 | rows=[67] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y68 | value='32.4' | fill=00000000 | rows=[67] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z68 | value='7.2' | fill=00000000 | rows=[67] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA68 | value='5.9' | fill=00000000 | rows=[67] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB68 | value='8.5' | fill=00000000 | rows=[67] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A70 | value='2018' | fill=FFFFFF00 | rows=[69, 70] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B70 | value='A - Agriculture, forestry and fishing' | fill=FFFFFF00 | rows=[69] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E70 | value='B,D,E - Energy and water' | fill=FFFFFF00 | rows=[69] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H70 | value='C -Manufacturing' | fill=FFFFFF00 | rows=[69] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K70 | value='F - Construction' | fill=FFFFFF00 | rows=[69] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N70 | value='G,I -Distribution, hotels and restaurants' | fill=FFFFFF00 | rows=[69] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q70 | value='H,J -Transport and communication' | fill=FFFFFF00 | rows=[69] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T70 | value='K,L,M,N - Banking and finance' | fill=FFFFFF00 | rows=[69] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W70 | value='O,P,Q - Public admin, education and health' | fill=FFFFFF00 | rows=[69] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z70 | value='R,S,T,U - Other services' | fill=FFFFFF00 | rows=[69] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell B71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell A72 | value='No religion' | fill=FF00B050 | rows=[71] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B72 | value='0.6' | fill=00000000 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C72 | value='0.6' | fill=00000000 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='0.7' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E72 | value='1.7' | fill=00000000 | rows=[71] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F72 | value='1.6' | fill=00000000 | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G72 | value='1.9' | fill=00000000 | rows=[71] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H72 | value='9.6' | fill=00000000 | rows=[71] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I72 | value='9.3' | fill=00000000 | rows=[71] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J72 | value='9.9' | fill=00000000 | rows=[71] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K72 | value='7.9' | fill=00000000 | rows=[71] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L72 | value='7.6' | fill=00000000 | rows=[71] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M72 | value='8.2' | fill=00000000 | rows=[71] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N72 | value='18.5' | fill=00000000 | rows=[71] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O72 | value='18.1' | fill=00000000 | rows=[71] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P72 | value='18.9' | fill=00000000 | rows=[71] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q72 | value='9.5' | fill=00000000 | rows=[71] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R72 | value='9.2' | fill=00000000 | rows=[71] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S72 | value='9.8' | fill=00000000 | rows=[71] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T72 | value='17.9' | fill=00000000 | rows=[71] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U72 | value='17.4' | fill=00000000 | rows=[71] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V72 | value='18.3' | fill=00000000 | rows=[71] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W72 | value='28.1' | fill=00000000 | rows=[71] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X72 | value='27.7' | fill=00000000 | rows=[71] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y72 | value='28.6' | fill=00000000 | rows=[71] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z72 | value='6.2' | fill=00000000 | rows=[71] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA72 | value='6' | fill=00000000 | rows=[71] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB72 | value='6.5' | fill=00000000 | rows=[71] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A73 | value='Christian' | fill=FF00B050 | rows=[72] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B73 | value='1.1' | fill=00000000 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C73 | value='1' | fill=00000000 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='1.2' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E73 | value='1.5' | fill=00000000 | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F73 | value='1.4' | fill=00000000 | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G73 | value='1.6' | fill=00000000 | rows=[72] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H73 | value='9.3' | fill=00000000 | rows=[72] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I73 | value='9' | fill=00000000 | rows=[72] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J73 | value='9.6' | fill=00000000 | rows=[72] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K73 | value='7.2' | fill=00000000 | rows=[72] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L73 | value='7' | fill=00000000 | rows=[72] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M73 | value='7.5' | fill=00000000 | rows=[72] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N73 | value='17.1' | fill=00000000 | rows=[72] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O73 | value='16.7' | fill=00000000 | rows=[72] | cols=[14] | col_header=False | row_header=False | metadata=False
