=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell E26 | value='1.074932908' | fill=00000000 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='1.901947841' | fill=00000000 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='21.64963807' | fill=00000000 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='5.870937041' | fill=00000000 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='7.37229525' | fill=00000000 | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J26 | value='0.87864' | fill=00000000 | rows=[25] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K26 | value='7.069859' | fill=00000000 | rows=[25] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L26 | value='18.13' | fill=00000000 | rows=[25] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell P26 | value='12.0164' | fill=00000000 | rows=[25] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q26 | value='55.37419' | fill=00000000 | rows=[25] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R26 | value='76.423609' | fill=00000000 | rows=[25] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S26 | value='25.26' | fill=00000000 | rows=[25] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell U26 | value='18.6' | fill=00000000 | rows=[25] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V26 | value='11' | fill=00000000 | rows=[25] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W26 | value='6.7861362' | fill=00000000 | rows=[25] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X26 | value='22.19258583' | fill=00000000 | rows=[25] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y26 | value='22.48821994' | fill=00000000 | rows=[25] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z26 | value='35.7' | fill=00000000 | rows=[25] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA26 | value='53' | fill=00000000 | rows=[25] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB26 | value='15.21351131' | fill=00000000 | rows=[25] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC26 | value='131706' | fill=00000000 | rows=[25] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD26 | value='4485' | fill=00000000 | rows=[25] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE26 | value='1.234036' | fill=00000000 | rows=[25] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF26 | value='1.489245114' | fill=00000000 | rows=[25] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG26 | value='-1519' | fill=00000000 | rows=[25] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH26 | value='88.058779' | fill=00000000 | rows=[25] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI26 | value='-126.6703' | fill=00000000 | rows=[25] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ26 | value='23.957315' | fill=00000000 | rows=[25] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B27 | value='Japan' | fill=FF00B050 | rows=[26] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D27 | value='67.1460495' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='1.232959956' | fill=00000000 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='0.694785537' | fill=00000000 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='30.37231602' | fill=00000000 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='8.994622477' | fill=00000000 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I27 | value='7.684690353' | fill=00000000 | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J27 | value='0.76261' | fill=00000000 | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K27 | value='9.572574' | fill=00000000 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L27 | value='6.32' | fill=00000000 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N27 | value='18.68' | fill=00000000 | rows=[26] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O27 | value='18.68' | fill=00000000 | rows=[26] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P27 | value='18.43415' | fill=00000000 | rows=[26] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q27 | value='19.56527' | fill=00000000 | rows=[26] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell S27 | value='10.12' | fill=00000000 | rows=[26] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T27 | value='2994.8' | fill=00000000 | rows=[26] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U27 | value='16.7' | fill=00000000 | rows=[26] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V27 | value='4.6' | fill=00000000 | rows=[26] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X27 | value='41.12136505' | fill=00000000 | rows=[26] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y27 | value='44.37869276' | fill=00000000 | rows=[26] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z27 | value='10.2' | fill=00000000 | rows=[26] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA27 | value='73' | fill=00000000 | rows=[26] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB27 | value='15.35903399' | fill=00000000 | rows=[26] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC27 | value='151468' | fill=00000000 | rows=[26] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD27 | value='11666' | fill=00000000 | rows=[26] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE27 | value='0.547987' | fill=00000000 | rows=[26] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF27 | value='3.342003776' | fill=00000000 | rows=[26] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG27 | value='27947' | fill=00000000 | rows=[26] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH27 | value='116.15945' | fill=00000000 | rows=[26] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI27 | value='-123.80994' | fill=00000000 | rows=[26] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ27 | value='74.635218' | fill=00000000 | rows=[26] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B28 | value='Korea' | fill=FF00B050 | rows=[27] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D28 | value='49.32500839' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='7.039586233' | fill=00000000 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='1.640483968' | fill=00000000 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='16.48175225' | fill=00000000 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='1.773627696' | fill=00000000 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='1.853927723' | fill=00000000 | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J28 | value='0.70088' | fill=00000000 | rows=[27] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K28 | value='13.54614' | fill=00000000 | rows=[27] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L28 | value='1.96' | fill=00000000 | rows=[27] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M28 | value='227.764' | fill=00000000 | rows=[27] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N28 | value='32.37924' | fill=00000000 | rows=[27] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O28 | value='31.39934' | fill=00000000 | rows=[27] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P28 | value='24.3395' | fill=00000000 | rows=[27] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q28 | value='59.717825' | fill=00000000 | rows=[27] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R28 | value='97.779316' | fill=00000000 | rows=[27] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell T28 | value='3224.4' | fill=00000000 | rows=[27] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U28 | value='16.4' | fill=00000000 | rows=[27] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V28 | value='5.9' | fill=00000000 | rows=[27] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X28 | value='37.67575885' | fill=00000000 | rows=[27] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y28 | value='39.5375599' | fill=00000000 | rows=[27] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z28 | value='17.1' | fill=00000000 | rows=[27] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA28 | value='59' | fill=00000000 | rows=[27] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB28 | value='15.41326189' | fill=00000000 | rows=[27] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC28 | value='146101' | fill=00000000 | rows=[27] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD28 | value='11324' | fill=00000000 | rows=[27] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE28 | value='-2.131881' | fill=00000000 | rows=[27] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF28 | value='4.697151948' | fill=00000000 | rows=[27] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG28 | value='13220' | fill=00000000 | rows=[27] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH28 | value='188.18795' | fill=00000000 | rows=[27] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI28 | value='38.125317' | fill=00000000 | rows=[27] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ28 | value='23.392894' | fill=00000000 | rows=[27] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B29 | value='Latvia' | fill=FF00B050 | rows=[28] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D29 | value='67.89173126' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='1.900683844' | fill=00000000 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='1.703434746' | fill=00000000 | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='18.12849189' | fill=00000000 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='16.36812042' | fill=00000000 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I29 | value='16.39615143' | fill=00000000 | rows=[28] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J29 | value='0.98858' | fill=00000000 | rows=[28] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K29 | value='5.816553' | fill=00000000 | rows=[28] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L29 | value='40.56' | fill=00000000 | rows=[28] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M29 | value='12.4' | fill=00000000 | rows=[28] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N29 | value='0.9091974' | fill=00000000 | rows=[28] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O29 | value='0.4875406' | fill=00000000 | rows=[28] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P29 | value='30.92629' | fill=00000000 | rows=[28] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q29 | value='40.28' | fill=00000000 | rows=[28] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R29 | value='88.515904' | fill=00000000 | rows=[28] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S29 | value='11.21' | fill=00000000 | rows=[28] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T29 | value='8105.4' | fill=00000000 | rows=[28] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U29 | value='22.6' | fill=00000000 | rows=[28] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell X29 | value='23.94076681' | fill=00000000 | rows=[28] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y29 | value='26.3125179' | fill=00000000 | rows=[28] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z29 | value='31' | fill=00000000 | rows=[28] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA29 | value='56' | fill=00000000 | rows=[28] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB29 | value='6.586227986' | fill=00000000 | rows=[28] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC29 | value='117990' | fill=00000000 | rows=[28] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD29 | value='1311' | fill=00000000 | rows=[28] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE29 | value='1.493487' | fill=00000000 | rows=[28] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF29 | value='0.599894632' | fill=00000000 | rows=[28] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG29 | value='-13365' | fill=00000000 | rows=[28] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH29 | value='39.924547' | fill=00000000 | rows=[28] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI29 | value='-10.950886' | fill=00000000 | rows=[28] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ29 | value='12.067488' | fill=00000000 | rows=[28] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B30 | value='Lithuania' | fill=FF00B050 | rows=[29] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D30 | value='40.56733322' | fill=00000000 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E30 | value='0.760725775' | fill=00000000 | rows=[29] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F30 | value='4.506307303' | fill=00000000 | rows=[29] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G30 | value='16.9782705' | fill=00000000 | rows=[29] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H30 | value='22.93887375' | fill=00000000 | rows=[29] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I30 | value='22.81438871' | fill=00000000 | rows=[29] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J30 | value='0.9901' | fill=00000000 | rows=[29] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K30 | value='7.105669' | fill=00000000 | rows=[29] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L30 | value='20.54' | fill=00000000 | rows=[29] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M30 | value='40.8' | fill=00000000 | rows=[29] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N30 | value='1.934866' | fill=00000000 | rows=[29] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O30 | value='1.22115' | fill=00000000 | rows=[29] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P30 | value='38.87247' | fill=00000000 | rows=[29] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q30 | value='56.5154' | fill=00000000 | rows=[29] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R30 | value='92.996063' | fill=00000000 | rows=[29] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S30 | value='8.37' | fill=00000000 | rows=[29] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T30 | value='7866.8' | fill=00000000 | rows=[29] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U30 | value='18.9' | fill=00000000 | rows=[29] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V30 | value='18.3' | fill=00000000 | rows=[29] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X30 | value='40.72484594' | fill=00000000 | rows=[29] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y30 | value='39.81885557' | fill=00000000 | rows=[29] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z30 | value='21.3' | fill=00000000 | rows=[29] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA30 | value='60' | fill=00000000 | rows=[29] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB30 | value='13.83000439' | fill=00000000 | rows=[29] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC30 | value='92555' | fill=00000000 | rows=[29] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD30 | value='3093' | fill=00000000 | rows=[29] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE30 | value='7.104861' | fill=00000000 | rows=[29] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF30 | value='0.664790817' | fill=00000000 | rows=[29] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG30 | value='-9528' | fill=00000000 | rows=[29] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH30 | value='41.626126' | fill=00000000 | rows=[29] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI30 | value='-13.480501' | fill=00000000 | rows=[29] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ30 | value='11.858308' | fill=00000000 | rows=[29] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B31 | value='Luxembourg' | fill=FF00B050 | rows=[30] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D31 | value='58.24143219' | fill=00000000 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E31 | value='0.613180811' | fill=00000000 | rows=[30] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F31 | value='1.298500541' | fill=00000000 | rows=[30] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G31 | value='53.76612675' | fill=00000000 | rows=[30] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell J31 | value='0.98132' | fill=00000000 | rows=[30] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K31 | value='17.32248' | fill=00000000 | rows=[30] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L31 | value='8.07' | fill=00000000 | rows=[30] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N31 | value='5.445807' | fill=00000000 | rows=[30] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O31 | value='2.997993' | fill=00000000 | rows=[30] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P31 | value='45.15683' | fill=00000000 | rows=[30] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q31 | value='48.87983' | fill=00000000 | rows=[30] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R31 | value='86.736736' | fill=00000000 | rows=[30] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S31 | value='10.81' | fill=00000000 | rows=[30] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T31 | value='2941.3' | fill=00000000 | rows=[30] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U31 | value='16.8' | fill=00000000 | rows=[30] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V31 | value='16.5' | fill=00000000 | rows=[30] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X31 | value='78.01710079' | fill=00000000 | rows=[30] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y31 | value='78.03049676' | fill=00000000 | rows=[30] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z31 | value='25' | fill=00000000 | rows=[30] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA31 | value='80' | fill=00000000 | rows=[30] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB31 | value='31.51163146' | fill=00000000 | rows=[30] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC31 | value='241446' | fill=00000000 | rows=[30] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD31 | value='6091' | fill=00000000 | rows=[30] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE31 | value='13.503989' | fill=00000000 | rows=[30] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF31 | value='0.81344636' | fill=00000000 | rows=[30] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG31 | value='74704' | fill=00000000 | rows=[30] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH31 | value='185.39688' | fill=00000000 | rows=[30] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI31 | value='54.30442' | fill=00000000 | rows=[30] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ31 | value='23.345201' | fill=00000000 | rows=[30] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Mexico' | fill=FF00B050 | rows=[31] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D32 | value='79.88181305' | fill=00000000 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='0.87152914' | fill=00000000 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='0.463478214' | fill=00000000 | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='14.51605436' | fill=00000000 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='22.18768144' | fill=00000000 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='22.12949408' | fill=00000000 | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J32 | value='0.69217' | fill=00000000 | rows=[31] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K32 | value='5.819585' | fill=00000000 | rows=[31] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L32 | value='8.68' | fill=00000000 | rows=[31] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M32 | value='32.437' | fill=00000000 | rows=[31] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N32 | value='22.17806' | fill=00000000 | rows=[31] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O32 | value='19.80028' | fill=00000000 | rows=[31] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P32 | value='9.571474' | fill=00000000 | rows=[31] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R32 | value='51.310454' | fill=00000000 | rows=[31] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S32 | value='20.99' | fill=00000000 | rows=[31] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T32 | value='8868.8' | fill=00000000 | rows=[31] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell X32 | value='49.52311595' | fill=00000000 | rows=[31] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y32 | value='35.8312448' | fill=00000000 | rows=[31] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z32 | value='48.2' | fill=00000000 | rows=[31] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA32 | value='29' | fill=00000000 | rows=[31] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB32 | value='14.20340833' | fill=00000000 | rows=[31] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC32 | value='74072' | fill=00000000 | rows=[31] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD32 | value='1042' | fill=00000000 | rows=[31] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE32 | value='-4.389531' | fill=00000000 | rows=[31] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF32 | value='0.011212671' | fill=00000000 | rows=[31] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG32 | value='-10230' | fill=00000000 | rows=[31] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH32 | value='24.277992' | fill=00000000 | rows=[31] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI32 | value='-34.248091' | fill=00000000 | rows=[31] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ32 | value='6.0645377' | fill=00000000 | rows=[31] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B33 | value='Netherlands' | fill=FF00B050 | rows=[32] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D33 | value='43.92416763' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='0.669836814' | fill=00000000 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='1.938850535' | fill=00000000 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='26.5665481' | fill=00000000 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='26.92917244' | fill=00000000 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='26.81090742' | fill=00000000 | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='0.9128' | fill=00000000 | rows=[32] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K33 | value='10.43172' | fill=00000000 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='7.23' | fill=00000000 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M33 | value='165.8' | fill=00000000 | rows=[32] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N33 | value='86.57943' | fill=00000000 | rows=[32] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O33 | value='9.542704' | fill=00000000 | rows=[32] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P33 | value='31.7985' | fill=00000000 | rows=[32] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q33 | value='56.89303' | fill=00000000 | rows=[32] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R33 | value='87.967839' | fill=00000000 | rows=[32] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S33 | value='8.53' | fill=00000000 | rows=[32] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T33 | value='3408.4' | fill=00000000 | rows=[32] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U33 | value='15.4' | fill=00000000 | rows=[32] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V33 | value='14.1' | fill=00000000 | rows=[32] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X33 | value='61.65722396' | fill=00000000 | rows=[32] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y33 | value='65.06280005' | fill=00000000 | rows=[32] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z33 | value='31.3' | fill=00000000 | rows=[32] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA33 | value='82' | fill=00000000 | rows=[32] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB33 | value='29.02710077' | fill=00000000 | rows=[32] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC33 | value='153609' | fill=00000000 | rows=[32] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD33 | value='10513' | fill=00000000 | rows=[32] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE33 | value='6.169154' | fill=00000000 | rows=[32] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF33 | value='1.6287951' | fill=00000000 | rows=[32] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG33 | value='54742' | fill=00000000 | rows=[32] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH33 | value='228.74255' | fill=00000000 | rows=[32] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI33 | value='-30.390195' | fill=00000000 | rows=[32] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ33 | value='14.128475' | fill=00000000 | rows=[32] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B34 | value='New Zealand' | fill=FF00B050 | rows=[33] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D34 | value='90.48694611' | fill=00000000 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
