=== science-table37.xlsx ===
Cell B1 | value='raw clone size data used for Figure 5a,d, Extended Data Figure 11c,d from ovariectomized BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell G495 | value='2' | fill=00000000 | rows=[494] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C496 | value='2' | fill=00000000 | rows=[495] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E496 | value='1' | fill=00000000 | rows=[495] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G496 | value='1' | fill=00000000 | rows=[495] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C497 | value='2' | fill=00000000 | rows=[496] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E497 | value='1' | fill=00000000 | rows=[496] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G497 | value='1' | fill=00000000 | rows=[496] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C498 | value='1' | fill=00000000 | rows=[497] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E498 | value='1' | fill=00000000 | rows=[497] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G498 | value='1' | fill=00000000 | rows=[497] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C499 | value='1' | fill=00000000 | rows=[498] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E499 | value='2' | fill=00000000 | rows=[498] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G499 | value='1' | fill=00000000 | rows=[498] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C500 | value='1' | fill=00000000 | rows=[499] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E500 | value='1' | fill=00000000 | rows=[499] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G500 | value='1' | fill=00000000 | rows=[499] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C501 | value='1' | fill=00000000 | rows=[500] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E501 | value='1' | fill=00000000 | rows=[500] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G501 | value='1' | fill=00000000 | rows=[500] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C502 | value='2' | fill=00000000 | rows=[501] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E502 | value='1' | fill=00000000 | rows=[501] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G502 | value='1' | fill=00000000 | rows=[501] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C503 | value='2' | fill=00000000 | rows=[502] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E503 | value='1' | fill=00000000 | rows=[502] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G503 | value='2' | fill=00000000 | rows=[502] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C504 | value='2' | fill=00000000 | rows=[503] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E504 | value='2' | fill=00000000 | rows=[503] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G504 | value='2' | fill=00000000 | rows=[503] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C505 | value='1' | fill=00000000 | rows=[504] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E505 | value='3' | fill=00000000 | rows=[504] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G505 | value='1' | fill=00000000 | rows=[504] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C506 | value='1' | fill=00000000 | rows=[505] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E506 | value='2' | fill=00000000 | rows=[505] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G506 | value='1' | fill=00000000 | rows=[505] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C507 | value='1' | fill=00000000 | rows=[506] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E507 | value='2' | fill=00000000 | rows=[506] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G507 | value='1' | fill=00000000 | rows=[506] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C508 | value='1' | fill=00000000 | rows=[507] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E508 | value='1' | fill=00000000 | rows=[507] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G508 | value='1' | fill=00000000 | rows=[507] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C509 | value='1' | fill=00000000 | rows=[508] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E509 | value='1' | fill=00000000 | rows=[508] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G509 | value='1' | fill=00000000 | rows=[508] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C510 | value='1' | fill=00000000 | rows=[509] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E510 | value='1' | fill=00000000 | rows=[509] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G510 | value='1' | fill=00000000 | rows=[509] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C511 | value='1' | fill=00000000 | rows=[510] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E511 | value='1' | fill=00000000 | rows=[510] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G511 | value='1' | fill=00000000 | rows=[510] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C512 | value='1' | fill=00000000 | rows=[511] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E512 | value='1' | fill=00000000 | rows=[511] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G512 | value='2' | fill=00000000 | rows=[511] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C513 | value='2' | fill=00000000 | rows=[512] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E513 | value='1' | fill=00000000 | rows=[512] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G513 | value='2' | fill=00000000 | rows=[512] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C514 | value='2' | fill=00000000 | rows=[513] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E514 | value='4' | fill=00000000 | rows=[513] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G514 | value='2' | fill=00000000 | rows=[513] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C515 | value='1' | fill=00000000 | rows=[514] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E515 | value='1' | fill=00000000 | rows=[514] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G515 | value='2' | fill=00000000 | rows=[514] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C516 | value='1' | fill=00000000 | rows=[515] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E516 | value='1' | fill=00000000 | rows=[515] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G516 | value='1' | fill=00000000 | rows=[515] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C517 | value='1' | fill=00000000 | rows=[516] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E517 | value='1' | fill=00000000 | rows=[516] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G517 | value='2' | fill=00000000 | rows=[516] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C518 | value='2' | fill=00000000 | rows=[517] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E518 | value='2' | fill=00000000 | rows=[517] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G518 | value='1' | fill=00000000 | rows=[517] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C519 | value='1' | fill=00000000 | rows=[518] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E519 | value='1' | fill=00000000 | rows=[518] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G519 | value='1' | fill=00000000 | rows=[518] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C520 | value='1' | fill=00000000 | rows=[519] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E520 | value='1' | fill=00000000 | rows=[519] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G520 | value='1' | fill=00000000 | rows=[519] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C521 | value='1' | fill=00000000 | rows=[520] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E521 | value='1' | fill=00000000 | rows=[520] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G521 | value='2' | fill=00000000 | rows=[520] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C522 | value='1' | fill=00000000 | rows=[521] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E522 | value='4' | fill=00000000 | rows=[521] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G522 | value='2' | fill=00000000 | rows=[521] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C523 | value='1' | fill=00000000 | rows=[522] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E523 | value='1' | fill=00000000 | rows=[522] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G523 | value='2' | fill=00000000 | rows=[522] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C524 | value='1' | fill=00000000 | rows=[523] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E524 | value='1' | fill=00000000 | rows=[523] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G524 | value='1' | fill=00000000 | rows=[523] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C525 | value='2' | fill=00000000 | rows=[524] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E525 | value='1' | fill=00000000 | rows=[524] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G525 | value='2' | fill=00000000 | rows=[524] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C526 | value='1' | fill=00000000 | rows=[525] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E526 | value='1' | fill=00000000 | rows=[525] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G526 | value='2' | fill=00000000 | rows=[525] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C527 | value='1' | fill=00000000 | rows=[526] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E527 | value='1' | fill=00000000 | rows=[526] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G527 | value='1' | fill=00000000 | rows=[526] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C528 | value='1' | fill=00000000 | rows=[527] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E528 | value='1' | fill=00000000 | rows=[527] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G528 | value='2' | fill=00000000 | rows=[527] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C529 | value='1' | fill=00000000 | rows=[528] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E529 | value='1' | fill=00000000 | rows=[528] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G529 | value='1' | fill=00000000 | rows=[528] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C530 | value='1' | fill=00000000 | rows=[529] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E530 | value='1' | fill=00000000 | rows=[529] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G530 | value='1' | fill=00000000 | rows=[529] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C531 | value='2' | fill=00000000 | rows=[530] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E531 | value='1' | fill=00000000 | rows=[530] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G531 | value='2' | fill=00000000 | rows=[530] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C532 | value='1' | fill=00000000 | rows=[531] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G532 | value='2' | fill=00000000 | rows=[531] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C533 | value='1' | fill=00000000 | rows=[532] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E533 | value='1' | fill=00000000 | rows=[532] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G533 | value='1' | fill=00000000 | rows=[532] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C534 | value='1' | fill=00000000 | rows=[533] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E534 | value='1' | fill=00000000 | rows=[533] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G534 | value='2' | fill=00000000 | rows=[533] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C535 | value='1' | fill=00000000 | rows=[534] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E535 | value='2' | fill=00000000 | rows=[534] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G535 | value='1' | fill=00000000 | rows=[534] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C536 | value='1' | fill=00000000 | rows=[535] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E536 | value='1' | fill=00000000 | rows=[535] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G536 | value='1' | fill=00000000 | rows=[535] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C537 | value='1' | fill=00000000 | rows=[536] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E537 | value='1' | fill=00000000 | rows=[536] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G537 | value='1' | fill=00000000 | rows=[536] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C538 | value='1' | fill=00000000 | rows=[537] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E538 | value='1' | fill=00000000 | rows=[537] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G538 | value='1' | fill=00000000 | rows=[537] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C539 | value='2' | fill=00000000 | rows=[538] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E539 | value='1' | fill=00000000 | rows=[538] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G539 | value='2' | fill=00000000 | rows=[538] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C540 | value='1' | fill=00000000 | rows=[539] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E540 | value='1' | fill=00000000 | rows=[539] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G540 | value='1' | fill=00000000 | rows=[539] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C541 | value='1' | fill=00000000 | rows=[540] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E541 | value='1' | fill=00000000 | rows=[540] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G541 | value='1' | fill=00000000 | rows=[540] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C542 | value='2' | fill=00000000 | rows=[541] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E542 | value='1' | fill=00000000 | rows=[541] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G542 | value='1' | fill=00000000 | rows=[541] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C543 | value='1' | fill=00000000 | rows=[542] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E543 | value='3' | fill=00000000 | rows=[542] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G543 | value='1' | fill=00000000 | rows=[542] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C544 | value='1' | fill=00000000 | rows=[543] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E544 | value='3' | fill=00000000 | rows=[543] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G544 | value='1' | fill=00000000 | rows=[543] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C545 | value='1' | fill=00000000 | rows=[544] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E545 | value='1' | fill=00000000 | rows=[544] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G545 | value='2' | fill=00000000 | rows=[544] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C546 | value='1' | fill=00000000 | rows=[545] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E546 | value='1' | fill=00000000 | rows=[545] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G546 | value='1' | fill=00000000 | rows=[545] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C547 | value='2' | fill=00000000 | rows=[546] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E547 | value='1' | fill=00000000 | rows=[546] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G547 | value='1' | fill=00000000 | rows=[546] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C548 | value='1' | fill=00000000 | rows=[547] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E548 | value='1' | fill=00000000 | rows=[547] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G548 | value='1' | fill=00000000 | rows=[547] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C549 | value='2' | fill=00000000 | rows=[548] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E549 | value='1' | fill=00000000 | rows=[548] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G549 | value='1' | fill=00000000 | rows=[548] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C550 | value='1' | fill=00000000 | rows=[549] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E550 | value='1' | fill=00000000 | rows=[549] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G550 | value='2' | fill=00000000 | rows=[549] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C551 | value='1' | fill=00000000 | rows=[550] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E551 | value='1' | fill=00000000 | rows=[550] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G551 | value='1' | fill=00000000 | rows=[550] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C552 | value='1' | fill=00000000 | rows=[551] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E552 | value='1' | fill=00000000 | rows=[551] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G552 | value='1' | fill=00000000 | rows=[551] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C553 | value='2' | fill=00000000 | rows=[552] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E553 | value='1' | fill=00000000 | rows=[552] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G553 | value='1' | fill=00000000 | rows=[552] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C554 | value='1' | fill=00000000 | rows=[553] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E554 | value='1' | fill=00000000 | rows=[553] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G554 | value='1' | fill=00000000 | rows=[553] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C555 | value='1' | fill=00000000 | rows=[554] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E555 | value='1' | fill=00000000 | rows=[554] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G555 | value='1' | fill=00000000 | rows=[554] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C556 | value='1' | fill=00000000 | rows=[555] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E556 | value='1' | fill=00000000 | rows=[555] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G556 | value='1' | fill=00000000 | rows=[555] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C557 | value='1' | fill=00000000 | rows=[556] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E557 | value='1' | fill=00000000 | rows=[556] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G557 | value='1' | fill=00000000 | rows=[556] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C558 | value='1' | fill=00000000 | rows=[557] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E558 | value='2' | fill=00000000 | rows=[557] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G558 | value='1' | fill=00000000 | rows=[557] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C559 | value='2' | fill=00000000 | rows=[558] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E559 | value='2' | fill=00000000 | rows=[558] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G559 | value='1' | fill=00000000 | rows=[558] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C560 | value='1' | fill=00000000 | rows=[559] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E560 | value='1' | fill=00000000 | rows=[559] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G560 | value='1' | fill=00000000 | rows=[559] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C561 | value='1' | fill=00000000 | rows=[560] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E561 | value='1' | fill=00000000 | rows=[560] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G561 | value='2' | fill=00000000 | rows=[560] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C562 | value='1' | fill=00000000 | rows=[561] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E562 | value='1' | fill=00000000 | rows=[561] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G562 | value='1' | fill=00000000 | rows=[561] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C563 | value='1' | fill=00000000 | rows=[562] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E563 | value='1' | fill=00000000 | rows=[562] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G563 | value='2' | fill=00000000 | rows=[562] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C564 | value='1' | fill=00000000 | rows=[563] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E564 | value='1' | fill=00000000 | rows=[563] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G564 | value='1' | fill=00000000 | rows=[563] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C565 | value='1' | fill=00000000 | rows=[564] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E565 | value='1' | fill=00000000 | rows=[564] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G565 | value='1' | fill=00000000 | rows=[564] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C566 | value='1' | fill=00000000 | rows=[565] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E566 | value='1' | fill=00000000 | rows=[565] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G566 | value='1' | fill=00000000 | rows=[565] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C567 | value='1' | fill=00000000 | rows=[566] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E567 | value='1' | fill=00000000 | rows=[566] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G567 | value='1' | fill=00000000 | rows=[566] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C568 | value='1' | fill=00000000 | rows=[567] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E568 | value='1' | fill=00000000 | rows=[567] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G568 | value='2' | fill=00000000 | rows=[567] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C569 | value='1' | fill=00000000 | rows=[568] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E569 | value='1' | fill=00000000 | rows=[568] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G569 | value='3' | fill=00000000 | rows=[568] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C570 | value='1' | fill=00000000 | rows=[569] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E570 | value='1' | fill=00000000 | rows=[569] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G570 | value='1' | fill=00000000 | rows=[569] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C571 | value='1' | fill=00000000 | rows=[570] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E571 | value='1' | fill=00000000 | rows=[570] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G571 | value='1' | fill=00000000 | rows=[570] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C572 | value='1' | fill=00000000 | rows=[571] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E572 | value='1' | fill=00000000 | rows=[571] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G572 | value='1' | fill=00000000 | rows=[571] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C573 | value='1' | fill=00000000 | rows=[572] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E573 | value='1' | fill=00000000 | rows=[572] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G573 | value='2' | fill=00000000 | rows=[572] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C574 | value='2' | fill=00000000 | rows=[573] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E574 | value='1' | fill=00000000 | rows=[573] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G574 | value='1' | fill=00000000 | rows=[573] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C575 | value='2' | fill=00000000 | rows=[574] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E575 | value='2' | fill=00000000 | rows=[574] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G575 | value='1' | fill=00000000 | rows=[574] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C576 | value='2' | fill=00000000 | rows=[575] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E576 | value='1' | fill=00000000 | rows=[575] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G576 | value='1' | fill=00000000 | rows=[575] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C577 | value='4' | fill=00000000 | rows=[576] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E577 | value='1' | fill=00000000 | rows=[576] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G577 | value='1' | fill=00000000 | rows=[576] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C578 | value='1' | fill=00000000 | rows=[577] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E578 | value='1' | fill=00000000 | rows=[577] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G578 | value='1' | fill=00000000 | rows=[577] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C579 | value='1' | fill=00000000 | rows=[578] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E579 | value='1' | fill=00000000 | rows=[578] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G579 | value='1' | fill=00000000 | rows=[578] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C580 | value='1' | fill=00000000 | rows=[579] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E580 | value='1' | fill=00000000 | rows=[579] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G580 | value='1' | fill=00000000 | rows=[579] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C581 | value='1' | fill=00000000 | rows=[580] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E581 | value='1' | fill=00000000 | rows=[580] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G581 | value='1' | fill=00000000 | rows=[580] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C582 | value='1' | fill=00000000 | rows=[581] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E582 | value='1' | fill=00000000 | rows=[581] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G582 | value='1' | fill=00000000 | rows=[581] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C583 | value='1' | fill=00000000 | rows=[582] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E583 | value='1' | fill=00000000 | rows=[582] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G583 | value='1' | fill=00000000 | rows=[582] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C584 | value='1' | fill=00000000 | rows=[583] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E584 | value='1' | fill=00000000 | rows=[583] | cols=[4] | col_header=False | row_header=False | metadata=False
